species_key,occurrence_count
1889394,24
1889262,24
1888925,24
1888520,24
1888153,24
1887926,24
1887589,24
1886500,24
1886083,24
1885862,24
1885723,24
1884834,24
1883954,24
1883457,24
1882132,24
1879273,24
1879154,24
1878755,24
1876696,24
1876202,24
1876093,24
1874972,24
1874262,24
1874236,24
1873416,24
1872973,24
1871609,24
1870717,24
1870522,24
1870321,24
1866893,24
1866882,24
1866748,24
1866701,24
1865592,24
1865103,24
1864049,24
1863518,24
1862887,24
1862745,24
1862340,24
1862328,24
1861368,24
1861197,24
1860648,24
1860612,24
1857212,24
1856530,24
1855225,24
1854900,24
1854539,24
1854099,24
1852962,24
1852475,24
1852309,24
1852232,24
1851432,24
1851384,24
1851287,24
1850412,24
1850003,24
1849018,24
1848849,24
1848567,24
1848561,24
1848477,24
1848145,24
1846639,24
1846587,24
1845581,24
1845556,24
1845507,24
1843540,24
1843395,24
1843342,24
1841667,24
1840532,24
1840424,24
1840285,24
1839816,24
1839636,24
1839610,24
1839365,24
1838628,24
1838230,24
1837878,24
1837107,24
1837068,24
1834435,24
1833425,24
1827433,24
1826899,24
1826367,24
1826359,24
1825690,24
1825228,24
1822928,24
1822681,24
1822011,24
1820840,24
1820146,24
1817832,24
1817560,24
1817546,24
1816740,24
1815854,24
1814912,24
1814035,24
1813358,24
1812685,24
1811064,24
1809334,24
1808092,24
1807966,24
1807946,24
1807926,24
1806416,24
1805879,24
1805815,24
1805730,24
1805611,24
1802219,24
1801833,24
1801802,24
1800933,24
1798877,24
1796784,24
1796699,24
1796606,24
1796529,24
1795558,24
1794745,24
1794112,24
1793614,24
1793608,24
1788013,24
1786591,24
1784997,24
1784420,24
1784390,24
1782970,24
1782795,24
1780669,24
1780453,24
1777997,24
1777078,24
1776875,24
1776226,24
1774745,24
1774738,24
1774727,24
1773474,24
1773114,24
1772666,24
1772265,24
1771952,24
1770523,24
1769804,24
1769307,24
1769265,24
1768987,24
1768193,24
1766243,24
1766229,24
1765910,24
1765454,24
1764887,24
1763795,24
1763207,24
1761656,24
1761375,24
1761168,24
1760297,24
1752444,24
1751976,24
1751748,24
1748112,24
1746958,24
1745934,24
1745747,24
1744997,24
1743678,24
1743217,24
1742194,24
1739194,24
1737886,24
1735857,24
1735828,24
1731961,24
1731439,24
1730214,24
1730132,24
1729354,24
1729253,24
1729125,24
1728782,24
1723122,24
1720137,24
1720093,24
1717790,24
1716006,24
1714917,24
1714858,24
1712262,24
1712215,24
1711862,24
1710055,24
1709130,24
1707970,24
1707948,24
1703942,24
1701210,24
1700678,24
1695492,24
1695203,24
1695080,24
1694142,24
1693764,24
1693759,24
1693105,24
1692992,24
1692062,24
1691011,24
1690973,24
1689186,24
1683492,24
1682651,24
1678871,24
1677372,24
1676993,24
1675640,24
1674268,24
1673379,24
1672936,24
1672340,24
1669993,24
1669651,24
1668042,24
1667616,24
1667085,24
1666488,24
1665973,24
1665056,24
1664826,24
1664571,24
1663064,24
1663034,24
1662409,24
1661441,24
1661034,24
1660171,24
1659815,24
1659398,24
1659175,24
1658725,24
1657779,24
1656879,24
1656778,24
1655987,24
1655688,24
1654201,24
1653917,24
1653844,24
1653828,24
1653184,24
1653021,24
1652452,24
1652444,24
1652240,24
1652202,24
1651451,24
1650781,24
1650192,24
1649179,24
1648052,24
1647706,24
1647520,24
1647467,24
1647401,24
1647168,24
1646578,24
1645476,24
1639672,24
1638710,24
1638587,24
1638389,24
1636656,24
1636646,24
1635406,24
1634572,24
1633423,24
1633342,24
1632468,24
1631664,24
1631279,24
1631131,24
1630343,24
1629923,24
1625946,24
1625632,24
1624506,24
1620944,24
1620335,24
1619477,24
1618440,24
1618192,24
1615771,24
1614376,24
1613891,24
1613418,24
1613225,24
1612636,24
1612447,24
1612076,24
1610117,24
1608822,24
1608086,24
1608056,24
1607197,24
1605447,24
1604328,24
1601164,24
1598291,24
1597647,24
1597644,24
1596930,24
1596630,24
1596045,24
1595150,24
1594257,24
1592790,24
1592641,24
1592630,24
1592479,24
1591408,24
1585342,24
1585053,24
1584497,24
1583495,24
1582883,24
1581740,24
1579959,24
1577958,24
1577185,24
1576371,24
1575633,24
1572375,24
1572100,24
1571847,24
1571331,24
1571179,24
1567815,24
1563918,24
1562966,24
1562652,24
1562326,24
1561266,24
1561162,24
1561134,24
1560695,24
1560617,24
1560608,24
1555052,24
1554997,24
1553423,24
1552954,24
1552803,24
1552497,24
1552311,24
1551568,24
1551497,24
1550023,24
1547250,24
1545047,24
1544990,24
1544263,24
1543432,24
1543386,24
1543179,24
1541162,24
1540889,24
1540505,24
1540099,24
1538486,24
1537407,24
1537349,24
1533159,24
1530585,24
1530140,24
1529952,24
1529572,24
1528942,24
1528662,24
1522595,24
1521600,24
1520468,24
1512530,24
1510227,24
1509375,24
1508979,24
1507036,24
1506896,24
1506786,24
1506771,24
1506761,24
1505432,24
1505213,24
1504443,24
1503991,24
1502869,24
1502099,24
1501988,24
1499198,24
1497420,24
1494922,24
1493506,24
1493260,24
1491704,24
1490608,24
1487356,24
1486645,24
1480595,24
1478507,24
1473539,24
1473431,24
1470792,24
1468030,24
1464850,24
1463457,24
1459866,24
1457060,24
1455573,24
1455265,24
1454323,24
1452865,24
1452341,24
1450433,24
1449739,24
1449391,24
1449194,24
1448166,24
1446902,24
1446228,24
1445777,24
1445661,24
1444323,24
1443304,24
1442686,24
1442332,24
1442328,24
1442208,24
1442190,24
1442141,24
1441523,24
1441514,24
1440950,24
1440604,24
1439568,24
1439386,24
1439204,24
1438946,24
1437798,24
1435828,24
1435597,24
1435570,24
1434786,24
1433537,24
1433275,24
1432813,24
1432721,24
1432217,24
1431427,24
1431318,24
1431308,24
1430420,24
1430219,24
1430104,24
1429444,24
1429257,24
1428819,24
1428070,24
1427172,24
1427134,24
1425394,24
1425357,24
1424443,24
1424182,24
1423041,24
1422467,24
1421511,24
1421503,24
1421465,24
1420167,24
1420151,24
1419981,24
1419516,24
1418906,24
1417254,24
1416443,24
1415698,24
1415487,24
1415112,24
1414721,24
1414329,24
1407650,24
1406491,24
1406130,24
1405843,24
1404204,24
1404136,24
1401376,24
1401368,24
1397746,24
1396355,24
1396327,24
1395049,24
1394035,24
1393788,24
1392929,24
1392730,24
1392463,24
1391774,24
1390256,24
1389687,24
1387765,24
1387734,24
1386757,24
1386397,24
1385936,24
1384030,24
1382592,24
1380986,24
1380005,24
1379860,24
1379182,24
1378643,24
1377732,24
1372286,24
1369380,24
1368812,24
1368620,24
1368474,24
1359418,24
1358446,24
1358211,24
1358117,24
1357514,24
1357209,24
1357112,24
1356435,24
1356183,24
1355944,24
1355747,24
1355446,24
1354755,24
1353910,24
1351804,24
1351781,24
1350413,24
1350322,24
1349933,24
1349854,24
1349683,24
1349674,24
1349079,24
1349058,24
1348730,24
1348718,24
1348666,24
1348440,24
1348366,24
1348235,24
1347902,24
1347375,24
1346616,24
1345730,24
1344812,24
1344539,24
1344071,24
1344035,24
1344031,24
1343566,24
1342966,24
1342705,24
1342537,24
1342227,24
1342214,24
1342188,24
1341152,24
1341138,24
1340987,24
1340153,24
1339898,24
1339757,24
1339739,24
1339317,24
1338974,24
1338806,24
1338615,24
1338325,24
1337585,24
1337440,24
1337427,24
1336177,24
1335166,24
1334478,24
1334451,24
1334425,24
1334417,24
1333993,24
1330846,24
1328801,24
1328264,24
1326965,24
1326708,24
1326688,24
1326449,24
1326365,24
1326222,24
1325703,24
1325678,24
1325609,24
1325207,24
1325128,24
1324842,24
1324830,24
1324682,24
1324583,24
1324510,24
1324138,24
1324121,24
1323478,24
1323444,24
1323216,24
1323157,24
1322390,24
1321578,24
1321484,24
1321419,24
1319807,24
1319489,24
1318683,24
1318668,24
1318585,24
1317893,24
1317676,24
1316998,24
1316309,24
1316285,24
1315881,24
1314536,24
1312723,24
1311866,24
1311710,24
1308156,24
1307701,24
1307444,24
1306453,24
1304374,24
1303240,24
1302041,24
1301294,24
1301106,24
1300145,24
1300026,24
1297681,24
1297036,24
1296761,24
1296501,24
1293934,24
1292918,24
1292757,24
1292532,24
1291447,24
1290736,24
1290596,24
1289558,24
1289338,24
1288502,24
1286988,24
1286658,24
1286572,24
1286257,24
1280551,24
1278765,24
1277714,24
1277454,24
1276903,24
1276793,24
1275726,24
1275291,24
1275240,24
1273989,24
1273954,24
1272729,24
1269653,24
1268867,24
1268319,24
1265879,24
1263022,24
1262889,24
1262343,24
1262264,24
1261871,24
1261149,24
1259745,24
1259740,24
1258283,24
1256923,24
1256758,24
1251845,24
1251835,24
1251795,24
1251468,24
1250922,24
1250111,24
1249615,24
1247459,24
1247299,24
1247204,24
1246858,24
1246765,24
1246637,24
1246059,24
1245195,24
1245101,24
1244659,24
1242585,24
1241578,24
1240133,24
1239936,24
1239596,24
1237497,24
1237373,24
1237050,24
1236640,24
1229072,24
1228852,24
1228244,24
1226514,24
12263553,24
12259878,24
12258840,24
12254932,24
12253848,24
12251124,24
1224655,24
1224534,24
1224497,24
12235756,24
12235376,24
12228186,24
12227916,24
12226793,24
12224621,24
1222380,24
12223657,24
12220976,24
12215314,24
12215070,24
12212542,24
12212365,24
12204990,24
12202467,24
12201913,24
12199162,24
12198385,24
12195534,24
12193192,24
12188613,24
1218834,24
12187406,24
12181217,24
12178265,24
1217612,24
12174891,24
12174657,24
12174380,24
12171505,24
12164003,24
12163318,24
12157502,24
1212451,24
1210906,24
1210264,24
1209795,24
12092481,24
1209188,24
1208370,24
1205853,24
1203252,24
12025294,24
1201088,24
12008910,24
11997518,24
11989448,24
11973458,24
1195168,24
1195098,24
1195031,24
1194814,24
11922597,24
11913264,24
11891038,24
11862508,24
1185259,24
1184851,24
11836544,24
11836127,24
11834716,24
11814681,24
1180098,24
1179543,24
1179412,24
1178974,24
11789186,24
11784849,24
1178367,24
1178049,24
1177697,24
11759999,24
1175969,24
11759244,24
1175914,24
1175708,24
11755342,24
11751502,24
11744732,24
1174255,24
1174141,24
11739543,24
11727996,24
1171814,24
11706343,24
11699351,24
11683166,24
1167981,24
11670640,24
1166050,24
11655073,24
11652491,24
11652004,24
1164367,24
1163554,24
11632276,24
11622705,24
11619167,24
11614835,24
11610422,24
1160703,24
1157436,24
11572200,24
11572105,24
1156428,24
11555988,24
11547965,24
1152991,24
1152948,24
11525873,24
1152440,24
11519123,24
11515689,24
1151485,24
11500660,24
1149970,24
1149861,24
11496828,24
11492408,24
11480431,24
1147619,24
1146731,24
11464735,24
11463831,24
11459950,24
11451960,24
11449393,24
11448563,24
11431866,24
11422342,24
1141811,24
1141727,24
1140842,24
1140102,24
1140097,24
1138504,24
1138180,24
1138143,24
1137901,24
11378971,24
11378789,24
11378347,24
11374712,24
11373411,24
1137161,24
11370779,24
11370579,24
11370511,24
1136614,24
1133696,24
1133212,24
1132381,24
1131316,24
1130821,24
11297938,24
1129419,24
1126831,24
1124826,24
1123775,24
11236516,24
11220973,24
11213255,24
11208559,24
1120577,24
11205113,24
11204329,24
11199786,24
11199555,24
11196709,24
11195441,24
11195339,24
11195107,24
11191416,24
11187421,24
11186444,24
11183910,24
11183780,24
11183727,24
11183548,24
11177838,24
11176345,24
1117434,24
11167167,24
1116457,24
11163863,24
11156900,24
11156075,24
11155674,24
11153153,24
11150531,24
11150002,24
11146653,24
11145116,24
11143391,24
11138436,24
11137180,24
11135898,24
11135802,24
11135450,24
11134549,24
11133535,24
11129269,24
11127655,24
11126671,24
1112561,24
1112186,24
11116933,24
11116590,24
11113382,24
1109048,24
1107146,24
1106889,24
11056843,24
1103535,24
11026806,24
1102440,24
1100046,24
10999018,24
10994417,24
1099392,24
1098897,24
10978128,24
1096954,24
1096285,24
1095705,24
1095466,24
1095287,24
10951152,24
1094042,24
1093683,24
1093481,24
10934646,24
1092900,24
10927301,24
10920286,24
1091530,24
1090702,24
1090392,24
10903580,24
10902634,24
1090246,24
1089912,24
1089812,24
10895595,24
1089412,24
10884914,24
1087720,24
1087709,24
1087649,24
1087614,24
1087130,24
10866055,24
1086350,24
1086031,24
1085986,24
10832704,24
10829687,24
10822841,24
1082247,24
10815393,24
10810080,24
10802932,24
10801819,24
10793946,24
10792108,24
10791386,24
1079093,24
1078833,24
10787590,24
1078684,24
10779748,24
10770871,24
1076814,24
10766465,24
10759360,24
10755832,24
10749965,24
10749928,24
10749345,24
10739935,24
10739811,24
10739418,24
1073723,24
10730113,24
10727292,24
1072378,24
1072074,24
1071889,24
10712691,24
10712141,24
10710914,24
1071059,24
10706268,24
10702718,24
1069868,24
10698283,24
10697186,24
10687461,24
10686608,24
10684948,24
1068335,24
10679731,24
10677833,24
10677578,24
10670238,24
1066798,24
1066767,24
1065884,24
10655675,24
10652868,24
10645101,24
10644038,24
10642311,24
1063966,24
10639401,24
1063430,24
10634022,24
10632055,24
10631236,24
10622336,24
10619720,24
10609333,24
10600132,24
10592379,24
1058785,24
10582498,24
10580063,24
10579782,24
1057929,24
10576364,24
1057613,24
1057402,24
10573570,24
10572823,24
10572508,24
1057054,24
1056484,24
10561905,24
10561308,24
10559176,24
10553276,24
10542026,24
1053015,24
10527344,24
10524058,24
10522268,24
10515077,24
10512416,24
10510956,24
1050778,24
10497559,24
10495617,24
10493885,24
1049294,24
1049178,24
1048812,24
10483639,24
1048127,24
1048112,24
1048098,24
1047976,24
1047975,24
1047606,24
10475448,24
10473999,24
1047331,24
1047316,24
10467943,24
10464881,24
10460325,24
1046017,24
1045914,24
10456989,24
1045438,24
10451896,24
1044988,24
1044969,24
1044733,24
10446350,24
1044575,24
1044547,24
10443865,24
1044330,24
1044259,24
10441915,24
1044148,24
10428878,24
1042795,24
1042773,24
1042367,24
1042128,24
1041942,24
10418885,24
1040908,24
1040724,24
10407167,24
1040694,24
1040261,24
10398663,24
1038885,24
10388080,24
10385383,24
10385086,24
10383541,24
1038233,24
1038087,24
10371752,24
10370606,24
10370446,24
1036903,24
1036175,24
1036045,24
1035990,24
10358981,24
10355875,24
1035318,24
10353094,24
1034897,24
10342166,24
1033861,24
1033744,24
10332809,24
10330143,24
1032818,24
10326610,24
1032126,24
1031783,24
10311703,24
10300422,24
10287246,24
10285043,24
10282526,24
10274132,24
10263335,24
10261703,24
10261618,24
10256197,24
10255390,24
10243982,24
10241865,24
10238907,24
10237853,24
10234763,24
10232501,24
10229552,24
10226357,24
10209783,24
10200435,24
10200209,24
10200117,24
10192429,24
10189674,24
10180230,24
10176315,24
10165930,24
10156537,24
10150074,24
10144564,24
10139394,24
10136418,24
10128632,24
10128618,24
10123611,24
10119642,24
10119415,24
10113868,24
10106485,24
10103940,24
10102158,24
10095240,24
10089790,24
10088925,24
10088153,24
10086340,24
10080531,24
10079538,24
10076123,24
10064645,24
10060975,24
10050694,24
10049496,24
10044440,24
10036516,24
10029831,24
10012111,24
10010898,24
10009080,24
10007816,24
10007557,24
10003982,24
10000032,24
9985968,23
9982508,23
9967790,23
9952120,23
9942436,23
9942139,23
9927608,23
9927255,23
9926202,23
9923581,23
9912906,23
9879241,23
9876174,23
9875246,23
9868367,23
9865418,23
9864049,23
9855719,23
9853901,23
9844400,23
9843174,23
9842707,23
9838366,23
9809402,23
9806546,23
9805725,23
9796868,23
9793256,23
9792607,23
9782638,23
9775873,23
9772916,23
9770729,23
9768216,23
9767582,23
9765158,23
9762578,23
9756181,23
9743294,23
9741917,23
9734260,23
9733150,23
9732119,23
9731990,23
9731453,23
9731383,23
9731177,23
9720135,23
9712557,23
9710786,23
9706771,23
9704179,23
9687390,23
9669758,23
9668227,23
9661489,23
9661030,23
9657862,23
9657014,23
9653210,23
9652444,23
9651378,23
9648495,23
9627757,23
9627276,23
9625141,23
9623093,23
9620935,23
9620813,23
9618321,23
9618283,23
9615344,23
9613825,23
9613359,23
9612625,23
9606512,23
9604102,23
9600795,23
9596355,23
9587986,23
9586183,23
9584366,23
9584040,23
9578281,23
9572582,23
9570298,23
9569533,23
9565283,23
9564867,23
9559224,23
9559019,23
9554942,23
9537091,23
9535766,23
9534582,23
9532718,23
9530375,23
9526995,23
9514735,23
9508275,23
9504140,23
9503159,23
9498932,23
9496752,23
9491838,23
9485003,23
9484466,23
9484085,23
9483257,23
9481300,23
9480945,23
9479498,23
9476704,23
9470974,23
9469525,23
9467858,23
9466409,23
9463344,23
9459693,23
9458062,23
9452578,23
9446034,23
9444567,23
9440881,23
9427488,23
9426485,23
9414213,23
9412626,23
9411603,23
9410627,23
9402738,23
9400515,23
9395195,23
9394326,23
9390467,23
9381373,23
9372312,23
9371794,23
9370042,23
9369184,23
9366216,23
9360966,23
9357271,23
9338827,23
9337952,23
9337795,23
9322190,23
9321517,23
9312704,23
9300631,23
9295349,23
9291815,23
9288930,23
9284637,23
9281962,23
9270125,23
9269395,23
9263404,23
9262491,23
9259991,23
9254872,23
9254744,23
9252308,23
9251842,23
9245243,23
9243553,23
9220991,23
9213980,23
9213104,23
9201392,23
9198920,23
9197900,23
9194825,23
9189909,23
9186031,23
9182806,23
9179382,23
9172755,23
9168603,23
9163633,23
9148238,23
9146207,23
9143747,23
9139378,23
9131836,23
9129190,23
9124162,23
9122844,23
9117484,23
9116443,23
9108483,23
9106771,23
9099497,23
9096948,23
9094006,23
9093636,23
9090117,23
9086764,23
9085175,23
9076899,23
9068323,23
9060145,23
9058841,23
9058214,23
9058082,23
9056379,23
9055817,23
9053253,23
9053175,23
9034499,23
9033799,23
9029816,23
9026501,23
9024761,23
9023744,23
9023317,23
9022349,23
9021745,23
9014321,23
9011941,23
9009237,23
8991906,23
8985357,23
8984505,23
8983550,23
8982049,23
8973549,23
8971788,23
8967596,23
8955625,23
8948365,23
8944906,23
8943880,23
8937784,23
8931724,23
8927506,23
8925550,23
8922179,23
8918397,23
8917496,23
8917366,23
8910972,23
8893974,23
8893356,23
8889893,23
8884549,23
8883994,23
8873171,23
8869444,23
8864505,23
8858907,23
8856327,23
8850664,23
8848763,23
8847903,23
8843341,23
8843075,23
8842418,23
8841098,23
8840358,23
8838616,23
8837629,23
8837025,23
8833552,23
8830303,23
8826936,23
8823242,23
8812986,23
8809621,23
8808659,23
8805881,23
8801460,23
8799981,23
8797036,23
8795323,23
8786540,23
8785222,23
8784346,23
8776104,23
8774715,23
8772212,23
8770728,23
8768705,23
8758503,23
8750788,23
8748234,23
8745032,23
8741267,23
8736555,23
8732126,23
8732118,23
8730602,23
8730005,23
8726108,23
8725575,23
8707198,23
8681092,23
8680230,23
8670793,23
8667325,23
8664226,23
8659850,23
8649211,23
8644884,23
8631042,23
8628861,23
8627217,23
8626643,23
8624243,23
8622310,23
8618690,23
8617020,23
8614102,23
8606457,23
8598973,23
8597756,23
8584998,23
8584738,23
8583391,23
8580593,23
8580337,23
8577006,23
8575804,23
8573765,23
8563070,23
8562374,23
8555025,23
8554033,23
8552889,23
8550073,23
8536092,23
8535826,23
8535030,23
8526403,23
8523013,23
8521039,23
8516564,23
8505953,23
8504403,23
8503084,23
8501213,23
8498420,23
8487985,23
8487185,23
8486920,23
8485919,23
8480413,23
8474370,23
8469794,23
8453761,23
8449361,23
8447126,23
8429711,23
8424139,23
8419510,23
8412652,23
8410548,23
8409922,23
8407378,23
8407272,23
8406822,23
8406611,23
8401028,23
8399644,23
8398972,23
8398869,23
8394457,23
8393370,23
8387887,23
8376122,23
8373885,23
8373523,23
8356341,23
8352721,23
8346984,23
8346173,23
8332811,23
8312569,23
8298371,23
8297122,23
8296669,23
8296225,23
8288298,23
8284865,23
8281952,23
8277903,23
8273875,23
8271934,23
8268590,23
8265215,23
8262345,23
8257508,23
8249274,23
8241065,23
8240244,23
8231510,23
8228162,23
8227701,23
8225232,23
8225105,23
8224012,23
8223466,23
8222545,23
8221129,23
8215669,23
8214735,23
8214729,23
8212632,23
8210475,23
8205776,23
8205494,23
8204557,23
8202411,23
8196975,23
8196875,23
8196514,23
8187365,23
8187263,23
8184854,23
8183306,23
8181998,23
8173994,23
8155396,23
8153189,23
8151923,23
8150711,23
8148989,23
8143667,23
8142401,23
8139149,23
8136459,23
8135897,23
8135444,23
8130498,23
8128911,23
8126536,23
8118242,23
8116552,23
8115752,23
8114976,23
8107636,23
8103997,23
8093450,23
8088015,23
8087251,23
8082616,23
8078579,23
8075283,23
8068431,23
8064332,23
8061510,23
8058215,23
8057008,23
8052263,23
8050188,23
8048555,23
8046215,23
8045981,23
8045470,23
8044863,23
8035925,23
8035815,23
8023386,23
8019534,23
8014035,23
8002859,23
8001447,23
8000389,23
7985129,23
7983551,23
7978109,23
7976974,23
7966967,23
7957188,23
7956138,23
7955060,23
7944421,23
7935810,23
7930456,23
7927706,23
7927210,23
7920958,23
7919446,23
7919054,23
7918694,23
7911892,23
7906478,23
7902370,23
7896380,23
7883811,23
7879364,23
7878908,23
7874187,23
7870662,23
7866453,23
7864982,23
7858017,23
7853264,23
7851617,23
7850894,23
7847164,23
7836463,23
7828734,23
7826172,23
7810964,23
7810089,23
7796334,23
7796221,23
7792044,23
7783255,23
7781266,23
7775679,23
7770767,23
7764283,23
7761015,23
7754391,23
7753656,23
7743235,23
7728762,23
7721724,23
7721059,23
7717336,23
7715045,23
7711036,23
7709033,23
7707748,23
7703477,23
7693702,23
7692875,23
7690576,23
7690567,23
7679791,23
7678095,23
7677226,23
7675260,23
7674035,23
7666920,23
7663267,23
7662991,23
7660622,23
7647578,23
7645389,23
7640902,23
7637555,23
7636002,23
7634704,23
7631982,23
7622780,23
7621192,23
7620746,23
7619239,23
7615847,23
7612847,23
7611378,23
7611239,23
7605695,23
7599921,23
7591960,23
7585597,23
7584607,23
7583774,23
7581522,23
7581259,23
7578110,23
7575783,23
7575636,23
7570132,23
7567360,23
7548921,23
7535986,23
7535495,23
7535091,23
7530372,23
7527227,23
7520843,23
7520330,23
7516345,23
7516078,23
7511163,23
7510997,23
7493421,23
7492417,23
7485670,23
7482284,23
7480265,23
7478634,23
7477729,23
7471380,23
7469326,23
7459207,23
7457116,23
7456806,23
7456608,23
7452250,23
7445554,23
7433874,23
7412304,23
7409570,23
7392689,23
7390471,23
7385561,23
7381241,23
7371145,23
7370091,23
7368053,23
7367605,23
7366945,23
7364639,23
7356536,23
7351252,23
7350295,23
7346592,23
7346033,23
7345707,23
7202785,23
7006847,23
7003942,23
6992039,23
6991562,23
6989760,23
6984659,23
6984451,23
6983941,23
6977134,23
6958714,23
6956757,23
6955430,23
6954416,23
6951878,23
6950461,23
6949322,23
6943568,23
6939269,23
6938373,23
6935581,23
6927260,23
6921501,23
6916804,23
6916288,23
6914398,23
6910862,23
6910013,23
6907455,23
6907128,23
6906999,23
6905733,23
6905272,23
6894770,23
6894710,23
6894463,23
6894270,23
6893938,23
6892732,23
6891745,23
6788097,23
6788073,23
6787603,23
6787392,23
6723916,23
6720019,23
6718160,23
6718084,23
6717776,23
6717756,23
6717707,23
6717494,23
6543985,23
6543809,23
6533628,23
6533379,23
6532949,23
6532943,23
6532363,23
6532054,23
6530448,23
6530278,23
6530239,23
6529371,23
6528717,23
6528708,23
6528565,23
6528492,23
6528413,23
6526287,23
6526085,23
6525687,23
6525475,23
6525225,23
6525068,23
6524890,23
6524193,23
6523659,23
6523640,23
6523465,23
6522256,23
6521212,23
6520800,23
6520243,23
6519605,23
6518769,23
6518758,23
6518626,23
6518599,23
6516817,23
6516406,23
6516137,23
6516065,23
6515556,23
6515541,23
6515390,23
6515036,23
6514825,23
6514776,23
6514683,23
6514669,23
6514636,23
6514600,23
6514042,23
6513785,23
6513719,23
6513553,23
6513144,23
6512951,23
6512591,23
6511956,23
6511112,23
6510863,23
6510250,23
6508891,23
6508644,23
6508428,23
6508415,23
6506535,23
6506527,23
6504781,23
6504755,23
6504120,23
6503052,23
6501943,23
6501285,23
6499517,23
6498569,23
6498074,23
6497843,23
6496730,23
6496479,23
6496387,23
6496216,23
6495326,23
6492493,23
6492485,23
6492272,23
6491100,23
6491091,23
6489887,23
6489434,23
6488796,23
6488702,23
6473335,23
6465261,23
6465225,23
6464313,23
6462879,23
6462737,23
6462630,23
6462614,23
6461851,23
6461776,23
6460769,23
6459979,23
6459180,23
6458611,23
6457553,23
6457511,23
6457371,23
6457310,23
6456341,23
6455184,23
6454986,23
6454706,23
6454303,23
6277156,23
6276654,23
6274982,23
6274714,23
6272283,23
6271982,23
6271739,23
6271713,23
6271617,23
6271039,23
6269497,23
6248490,23
6248466,23
6247527,23
6243530,23
6243045,23
6133830,23
6133393,23
6132887,23
6132415,23
6131676,23
6131166,23
6131136,23
6130745,23
6130629,23
6130469,23
6127414,23
6127041,23
6126983,23
6126903,23
6126514,23
6126283,23
6126271,23
6125762,23
6125442,23
6121962,23
6118212,23
6117419,23
6117098,23
6113516,23
6112455,23
6112437,23
6106672,23
6098868,23
6097435,23
6096898,23
6096884,23
6004337,23
6004232,23
6003977,23
6003951,23
6003584,23
6003440,23
6003151,23
6003019,23
6003009,23
6002864,23
6002808,23
6002740,23
6002278,23
6001390,23
6000988,23
6000167,23
6000061,23
5999491,23
5997797,23
5997761,23
5997168,23
5995134,23
5993589,23
5992855,23
5992621,23
5991432,23
5991374,23
5990025,23
5990023,23
5987425,23
5985802,23
5985575,23
5982505,23
5982417,23
5981924,23
5981346,23
5978146,23
5975186,23
5975132,23
5974669,23
5974355,23
5974102,23
5973887,23
5973841,23
5973710,23
5973629,23
5973198,23
5972522,23
5972095,23
5971787,23
5971530,23
5970522,23
5970182,23
5969312,23
5969069,23
5968734,23
5935557,23
5935483,23
5935278,23
5935025,23
5934626,23
5934546,23
5934172,23
5933808,23
5933035,23
5932607,23
5932395,23
5932315,23
5931759,23
5883835,23
5879308,23
5874374,23
5866139,23
5865267,23
5863624,23
5859564,23
5859544,23
5858002,23
5857905,23
5857432,23
5857317,23
5857122,23
5856909,23
5856760,23
5856746,23
5855607,23
5819008,23
5812936,23
5810403,23
5809829,23
5802412,23
5802335,23
5802152,23
5801933,23
5800012,23
5800003,23
5799436,23
5798904,23
5797566,23
5797448,23
5797439,23
5797387,23
5795760,23
5795385,23
5795344,23
5794745,23
5794720,23
5793734,23
5791325,23
5791206,23
5789969,23
5784308,23
5784181,23
5784052,23
5783355,23
5782959,23
5782856,23
5782735,23
5782644,23
5782635,23
5775612,23
5765556,23
5755367,23
5754690,23
5754537,23
5752868,23
5748061,23
5744808,23
5738743,23
5738714,23
5737376,23
5735867,23
5734730,23
5734463,23
5734346,23
5733907,23
5730572,23
5728934,23
5726138,23
5725616,23
5725263,23
5724397,23
5724219,23
5724174,23
5724037,23
5720630,23
5720600,23
5716774,23
5713811,23
5193023,23
5192862,23
5192406,23
5191874,23
5191807,23
5191488,23
5191319,23
5190934,23
5190452,23
5190319,23
5190022,23
5189798,23
5189083,23
5185206,23
5185115,23
5185103,23
5185027,23
5184706,23
5184264,23
5184015,23
5178672,23
5178000,23
5177761,23
5177480,23
5176558,23
5176529,23
5176185,23
5175929,23
5175924,23
5175161,23
5174904,23
5174775,23
5171191,23
5170784,23
5170725,23
5170690,23
5170618,23
5169961,23
5169915,23
5169905,23
5167909,23
5167838,23
5167661,23
5167415,23
5160698,23
5159917,23
5155324,23
5155298,23
5153771,23
5152856,23
5152440,23
5149275,23
5147602,23
5147503,23
5146655,23
5146269,23
5144813,23
5144659,23
5141966,23
5141193,23
5141149,23
5139745,23
5138919,23
5138862,23
5138243,23
5137810,23
5137754,23
5137519,23
5133547,23
5131209,23
5131091,23
5131011,23
5125905,23
5125574,23
5125117,23
5125089,23
5124814,23
5120664,23
5119035,23
5118790,23
5118374,23
5117489,23
5113848,23
5112648,23
5111720,23
5110406,23
5110103,23
5109315,23
5105065,23
5105005,23
5104887,23
5104805,23
5103113,23
5102627,23
5102588,23
5102041,23
5097704,23
5096937,23
5094345,23
5094291,23
5094240,23
5092212,23
5091831,23
5089721,23
5089212,23
5088701,23
5087368,23
5087058,23
5086272,23
5084504,23
5083429,23
5082128,23
5082047,23
5081887,23
