species_key,occurrence_count
2362899,49
2362906,49
2362919,49
2363185,49
2365808,49
2366389,49
2366891,49
2367042,49
2367268,49
2367427,49
2367891,49
5205201,49
9257658,49
2403900,48
2412106,48
2412165,48
2401424,48
2369231,48
2352228,48
2353545,48
2355625,48
2356052,48
5204173,48
5204389,48
7833153,48
8867025,48
9635604,48
2413760,48
2413922,48
2413986,48
2347791,48
2348932,48
5203803,48
2415992,48
2416395,48
2416418,48
2370232,48
2371048,48
2371509,48
2371517,48
2372151,48
2372276,48
2373433,48
2373553,48
2373663,48
2376092,48
2376235,48
2376460,48
2376805,48
2376946,48
2379312,48
2379511,48
2379955,48
2380239,48
2380674,48
2381504,48
2381638,48
2381799,48
2382242,48
2382413,48
2383863,48
2387742,48
2388037,48
2389701,48
2389924,48
2391832,48
2392959,48
2392979,48
2396472,48
2396526,48
2398026,48
5208737,48
5209658,48
5210329,48
5211365,48
5212172,48
7629526,48
9171475,48
9431406,48
9685360,48
2408250,48
2408484,48
2408591,48
2409696,48
2410003,48
2410205,48
2334719,48
2335747,48
2337289,48
5201238,48
5962218,48
10839190,48
2337415,48
2339251,48
2339441,48
2342714,48
2344122,48
2344134,48
2344226,48
2344888,48
5202126,48
5961344,48
2333175,48
2333355,48
2347600,48
5203164,48
2281493,48
5204044,48
2400631,48
2358126,48
2359059,48
2359067,48
2364371,48
2365645,48
2368187,48
5205395,48
5205467,48
5205982,48
9609642,48
9685146,48
6476274,47
6476757,47
9606665,47
2402820,47
2403297,47
5961047,47
2411755,47
2401520,47
2356670,47
2357007,47
2352122,47
2352369,47
2352401,47
2353729,47
2353737,47
2353741,47
2354281,47
2355513,47
6165705,47
7932715,47
2412818,47
2413676,47
5214566,47
9253581,47
2347917,47
7193349,47
8375646,47
5215121,47
5215415,47
2369757,47
2371257,47
2371304,47
2371702,47
2371813,47
2372009,47
2372892,47
2374474,47
2378490,47
2379232,47
2380193,47
2381376,47
2382208,47
2384189,47
2386956,47
2389563,47
2390162,47
2391834,47
2391865,47
2392717,47
2392865,47
2392971,47
2395858,47
2396019,47
2397531,47
2397561,47
2398298,47
5208415,47
5210019,47
5210322,47
5212041,47
5852853,47
7193046,47
8205449,47
8363171,47
2408617,47
2409906,47
2333957,47
2335260,47
11165052,47
2337414,47
2339048,47
2339421,47
2339549,47
2340206,47
2343614,47
2344459,47
2344624,47
8368421,47
5201128,47
5188486,47
11112471,47
11187707,47
2358874,47
2360416,47
2362832,47
2362915,47
2363082,47
2364078,47
2364348,47
5205324,47
8536369,47
8784953,47
2404355,46
2404803,46
2405196,46
2405436,46
5853944,46
2352373,46
2352541,46
2353743,46
2354760,46
2354950,46
2355360,46
4287060,46
5204528,46
9065424,46
2413939,46
2348230,46
2417062,46
2417064,46
10495598,46
2369632,46
2371376,46
2371695,46
2371761,46
2371960,46
2372129,46
2372505,46
2373025,46
2373329,46
2376186,46
2376739,46
2377183,46
2377302,46
2377774,46
2377804,46
2378820,46
2378891,46
2380332,46
2380538,46
2381250,46
2384074,46
2384338,46
2388013,46
2389828,46
2390721,46
2392292,46
2392800,46
2395383,46
2395820,46
2397462,46
2398770,46
5208308,46
5208681,46
5209000,46
5209373,46
5211693,46
5853587,46
7193100,46
8384831,46
8441857,46
2409549,46
2409742,46
2334152,46
2334199,46
2334586,46
2334690,46
2334952,46
2335195,46
2335329,46
2337012,46
5201450,46
2339067,46
2339857,46
2340723,46
2341417,46
2342599,46
2342792,46
2343660,46
2343682,46
2344054,46
2345248,46
2345469,46
5201922,46
5202827,46
8155597,46
2332833,46
2347030,46
2347172,46
5203325,46
2501312,46
2351868,46
2410379,46
7947690,46
9538140,46
11150164,46
2357184,46
2357462,46
2359858,46
2360414,46
2360426,46
2360957,46
2362622,46
2363319,46
2363445,46
2366435,46
2367044,46
2367054,46
2367894,46
7772228,46
8776855,46
2351616,46
4352748,46
4554389,45
7019340,45
4964394,45
2403064,45
2403985,45
2404166,45
2352151,45
2352334,45
2352629,45
2353266,45
2353487,45
2353678,45
2354554,45
2354646,45
2354966,45
2355384,45
2355865,45
2356209,45
7193776,45
2413551,45
2347734,45
2347883,45
2348695,45
2415421,45
4838727,45
2369567,45
2369621,45
2369751,45
2371279,45
2371387,45
2371390,45
2371949,45
2372531,45
2373032,45
2373216,45
2374507,45
2375658,45
2377170,45
2378022,45
2378458,45
2378561,45
2379477,45
2380841,45
2381181,45
2382439,45
2384850,45
2385218,45
2386749,45
2386801,45
2387874,45
2388735,45
2389070,45
2389458,45
2389863,45
2392966,45
2400432,45
5210977,45
5211191,45
5212079,45
5962104,45
6168911,45
7848353,45
9587099,45
2408470,45
2408883,45
2409551,45
2410144,45
2410214,45
2335945,45
2339395,45
2340224,45
2341396,45
2343826,45
2343916,45
2344469,45
2344590,45
2344631,45
5961390,45
2332827,45
2333137,45
2347164,45
2347386,45
2281491,45
2351829,45
10670229,45
10778229,45
2362375,45
2366495,45
2367232,45
2368210,45
5204942,45
5206029,45
5207572,45
5787919,45
9257496,45
9325360,45
9336735,45
4554435,44
2403296,44
2403363,44
2405281,44
10846341,44
2352420,44
2353367,44
2353443,44
2354640,44
2356142,44
9328820,44
2350303,44
2350603,44
5203841,44
2416241,44
5215278,44
5215346,44
2370325,44
2370385,44
2373809,44
2374494,44
2375170,44
2375903,44
2376209,44
2377196,44
2378075,44
2378169,44
2378356,44
2378577,44
2381664,44
2381899,44
2382245,44
2382295,44
2382632,44
2383682,44
2384097,44
2384712,44
2385862,44
2386023,44
2386049,44
2386682,44
2386795,44
2388734,44
2389275,44
2389964,44
2390140,44
2392019,44
2392777,44
2392970,44
2393261,44
2395006,44
2398575,44
5211125,44
5211666,44
8781782,44
9351356,44
9352543,44
9383176,44
9395476,44
9402143,44
2408414,44
2409652,44
2410056,44
9559123,44
2334937,44
2336696,44
11196780,44
2339440,44
2341013,44
2342713,44
2342776,44
2343201,44
2343824,44
2343946,44
2344128,44
5201906,44
5202355,44
5202677,44
5961315,44
4286311,44
5203341,44
2279614,44
2281840,44
4349651,44
2357530,44
2358834,44
2359502,44
2359517,44
2360594,44
2361308,44
2362379,44
2363002,44
2368026,44
5206034,44
5787901,44
5851553,44
5962774,44
6167593,44
7193622,44
7901383,44
9447222,44
12197088,44
2351071,44
6477221,43
2403083,43
2404441,43
5213101,43
5213162,43
2401456,43
2352313,43
2352342,43
2352903,43
2353186,43
2353364,43
2353560,43
2353863,43
2356195,43
5204248,43
5962484,43
2414228,43
2350411,43
5203787,43
5962372,43
7193371,43
2416051,43
11377143,43
2369653,43
2369739,43
2371277,43
2371329,43
2371746,43
2372741,43
2372751,43
2372900,43
2373120,43
2376314,43
2376361,43
2376413,43
2376815,43
2377119,43
2377186,43
2377466,43
2378290,43
2379174,43
2379524,43
2381566,43
2381603,43
2384139,43
2384405,43
2384917,43
2388385,43
2390083,43
2390088,43
2391814,43
2394428,43
2394974,43
2395143,43
2395631,43
2396018,43
2396571,43
2396911,43
2397489,43
2398318,43
2399656,43
5208103,43
5208443,43
5209052,43
5209715,43
5210048,43
5210418,43
5211295,43
7193202,43
7386345,43
8308676,43
9225648,43
2409564,43
2410011,43
2334349,43
2338924,43
2339537,43
2339973,43
2341042,43
2341389,43
2341728,43
2342096,43
2342690,43
2343046,43
2343920,43
2344163,43
2344436,43
7354749,43
8124924,43
9802741,43
2407540,43
2407676,43
2407912,43
2408193,43
2332923,43
11789914,43
2415315,43
10232879,43
2360733,43
2363116,43
2363193,43
2363444,43
2364223,43
2367203,43
2367560,43
8704304,43
9553475,43
9676059,43
2351222,43
5233359,42
2403481,42
2404407,42
2405434,42
2411977,42
2412084,42
2412192,42
2412287,42
2401370,42
5208010,42
2352910,42
2353840,42
2354077,42
2356302,42
7816721,42
2348137,42
2350113,42
2350205,42
5203900,42
5788301,42
2415546,42
2416133,42
2416167,42
2416171,42
2416404,42
2417254,42
5961615,42
11116822,42
2369733,42
2369896,42
2369925,42
2371049,42
2371078,42
2372160,42
2375636,42
2376019,42
2376379,42
2376385,42
2378540,42
2378764,42
2381093,42
2383007,42
2383903,42
2385855,42
2386367,42
2387379,42
2387901,42
2388124,42
2388749,42
2389913,42
2390081,42
2392932,42
2394132,42
2395613,42
2396006,42
2396778,42
2397459,42
2398561,42
5210335,42
5210982,42
5723027,42
5853589,42
5962096,42
6168852,42
7766688,42
9256765,42
2408425,42
2408600,42
2408938,42
2409445,42
2409766,42
2334695,42
2335897,42
2336097,42
2337445,42
2338237,42
2339876,42
2340240,42
2340473,42
2341627,42
2343655,42
2343995,42
2344135,42
2344368,42
2344443,42
2344569,42
2345061,42
5202435,42
5851823,42
5961380,42
8323610,42
2332680,42
2332798,42
2347174,42
2347437,42
2281497,42
7014932,42
2357272,42
2358995,42
2359619,42
2360420,42
2366377,42
2367254,42
5206040,42
5206214,42
5207646,42
8507654,42
9032552,42
4343971,41
4555095,41
7017203,41
2402987,41
2403003,41
2404002,41
2405440,41
2368812,41
11122385,41
2352144,41
2352456,41
2353288,41
2353446,41
2353906,41
2354578,41
2355592,41
2355637,41
5962443,41
2414064,41
5214578,41
5214588,41
2347654,41
2348519,41
5788275,41
2415569,41
2416967,41
5215115,41
10767714,41
10842553,41
11142728,41
11199881,41
2369685,41
2371103,41
2372000,41
2373577,41
2373687,41
2373775,41
2373859,41
2374492,41
2376155,41
2376657,41
2376907,41
2377377,41
2378645,41
2378833,41
2379388,41
2380606,41
2381102,41
2383590,41
2384343,41
2385635,41
2386575,41
2386711,41
2386793,41
2388298,41
2389168,41
2389679,41
2395175,41
2396177,41
2396474,41
2396791,41
2398811,41
4286021,41
5210864,41
5211566,41
5211633,41
5853584,41
5962099,41
7193079,41
7616749,41
8742366,41
8991695,41
9375858,41
9530025,41
2408396,41
2408533,41
2408872,41
2409054,41
2409302,41
4353098,41
2334070,41
2335587,41
2335798,41
2336192,41
2337181,41
4286380,41
7528378,41
2337794,41
2339345,41
2339866,41
2339948,41
2341413,41
2342602,41
2342788,41
2343479,41
2343612,41
2344308,41
2344323,41
2344756,41
5202383,41
5250764,41
11677088,41
2351775,41
2281592,41
2358783,41
2359033,41
2360122,41
2360401,41
2360615,41
2360740,41
2361006,41
2361327,41
2361328,41
2361395,41
2361472,41
2363020,41
2366590,41
2367271,41
2367601,41
2367888,41
2367965,41
4409635,41
7943128,41
6476090,40
6476928,40
4964402,40
2402946,40
2412276,40
2401429,40
2356872,40
10272377,40
2352372,40
2352504,40
2352626,40
2353188,40
2353947,40
2354016,40
2354803,40
2354825,40
2355048,40
2355423,40
2355664,40
2356128,40
5204645,40
9196045,40
9214235,40
5214622,40
10839588,40
7193358,40
2416244,40
2417004,40
5215263,40
10805775,40
11190032,40
2370459,40
2370846,40
2371026,40
2371234,40
2372981,40
2375111,40
2376161,40
2376654,40
2377155,40
2377361,40
2378066,40
2380359,40
2381628,40
2382038,40
2382389,40
2383761,40
2384319,40
2385521,40
2385554,40
2386012,40
2386020,40
2386602,40
2387149,40
2387859,40
2388036,40
2389617,40
2389634,40
2389902,40
2391857,40
2392526,40
2392878,40
2393177,40
2393291,40
2394804,40
2396045,40
2396675,40
2397782,40
2398333,40
2399362,40
2399719,40
2400374,40
5208522,40
5209593,40
5210855,40
5211737,40
5211878,40
5212435,40
5961813,40
5961860,40
7784184,40
7967134,40
8761752,40
9017193,40
5214133,40
2335550,40
2338889,40
2338920,40
2339119,40
2339438,40
2339554,40
2340106,40
2340189,40
2340554,40
2342090,40
2343208,40
2344025,40
2344618,40
5202295,40
5202356,40
5961382,40
9856204,40
9721048,40
2333189,40
2351820,40
10842469,40
2360982,40
2362670,40
2364088,40
2365777,40
2367576,40
5205021,40
5962643,40
5962816,40
6166682,40
7193662,40
8864552,40
9265519,40
9301390,40
9370892,40
7740507,39
4554950,39
8493687,39
2403132,39
2403316,39
2404047,39
2405165,39
7949837,39
2411651,39
2411674,39
10761398,39
2401659,39
2356725,39
2356859,39
2352577,39
2352767,39
2353290,39
2353338,39
2353354,39
2353392,39
2354006,39
2354380,39
2354452,39
2354831,39
2355911,39
5204238,39
5962418,39
8842696,39
9207828,39
2414280,39
2414291,39
2414294,39
2347923,39
2349936,39
2350179,39
2350288,39
5203472,39
5203874,39
2416943,39
5215259,39
2356564,39
11200435,39
2369536,39
2369854,39
2370858,39
2372481,39
2375643,39
2375939,39
2376072,39
2376615,39
2376655,39
2377997,39
2378135,39
2378486,39
2378548,39
2378753,39
2379256,39
2379488,39
2380985,39
2381433,39
2383389,39
2383426,39
2386383,39
2386445,39
2387889,39
2388105,39
2388689,39
2389528,39
2391975,39
2392747,39
2392950,39
2394849,39
2396210,39
2396553,39
2397630,39
4284943,39
5210000,39
5212182,39
7193169,39
7559716,39
7841080,39
9840610,39
2408291,39
2408539,39
2409496,39
2333758,39
2333935,39
2334470,39
2334614,39
2334857,39
2335201,39
2335257,39
2335487,39
2336256,39
5201447,39
11206299,39
2338190,39
2338988,39
2339117,39
2339121,39
2339165,39
2339380,39
2339397,39
2340050,39
2340371,39
2340434,39
2343463,39
2343571,39
2343827,39
2344346,39
2344362,39
2344399,39
2344850,39
5202198,39
5961339,39
9315126,39
2332769,39
2346888,39
2347542,39
7014836,39
2282391,39
10742814,39
11119826,39
2360531,39
2360866,39
2360966,39
2362182,39
2363697,39
2366747,39
2367766,39
4837620,39
5205302,39
5207782,39
7617317,39
8219893,39
9463005,39
2350963,39
2351208,39
6477644,38
4554453,38
2403076,38
2403372,38
2403477,38
2403858,38
8567440,38
2412417,38
2401112,38
2401568,38
5212716,38
9781268,38
2368796,38
10674143,38
2353217,38
2353385,38
2353543,38
2353573,38
2354387,38
2354527,38
2354565,38
2354714,38
2354752,38
2355151,38
2355358,38
2356405,38
6165567,38
7193767,38
2412850,38
2414122,38
11630324,38
2347869,38
2347916,38
2348711,38
2350184,38
2350270,38
2350430,38
2350565,38
5203860,38
7193376,38
2416785,38
2416877,38
2416962,38
2417230,38
2417298,38
10896939,38
2369694,38
2369818,38
2370343,38
2370784,38
2371113,38
2371233,38
2371255,38
2373837,38
2373844,38
2376008,38
2376022,38
2376757,38
2376814,38
2377157,38
2377549,38
2379207,38
2380031,38
2380681,38
2381379,38
2381724,38
2384692,38
2386852,38
2389347,38
2389493,38
2389674,38
2390312,38
2390739,38
2391866,38
2392272,38
2396002,38
2397523,38
2398369,38
2399332,38
2399451,38
2399652,38
2399798,38
5209696,38
5211089,38
9285139,38
9373206,38
2409009,38
2409511,38
2334247,38
2334685,38
2334849,38
2334994,38
2335452,38
2335907,38
2336452,38
2337762,38
2337908,38
2339290,38
2339407,38
2340119,38
2340213,38
2342650,38
2343515,38
2344104,38
2344256,38
2344258,38
5202101,38
5202150,38
5202202,38
5961206,38
5961337,38
5961366,38
7192959,38
9279297,38
2407269,38
2407300,38
2407680,38
2333351,38
2347385,38
2281588,38
2282271,38
2357484,38
2359558,38
2360968,38
2363151,38
2365760,38
2368000,38
2368230,38
4286855,38
5851470,38
8260444,38
9458573,38
9500212,38
9803534,38
2351548,38
6477525,37
6477589,37
4554458,37
2403240,37
2403669,37
2404831,37
2404994,37
5213126,37
2412104,37
2412144,37
2401070,37
2401369,37
2401392,37
2369203,37
2352168,37
2352393,37
2352426,37
2352528,37
2352621,37
2352668,37
2353172,37
2353604,37
2353723,37
2353816,37
2355352,37
2355620,37
2355765,37
5962454,37
2413244,37
2413736,37
2414067,37
2414296,37
2349701,37
2350304,37
5203744,37
7193400,37
2416294,37
10830913,37
11180364,37
2370946,37
2371137,37
2371638,37
2371710,37
2371808,37
2372153,37
2372646,37
2373404,37
2375693,37
2375818,37
2377687,37
2377760,37
2378698,37
2378838,37
2378847,37
2378938,37
2379118,37
2379378,37
2381663,37
2382022,37
2382317,37
2385496,37
2385749,37
2386664,37
2386815,37
2387682,37
2389074,37
2389085,37
2391648,37
2392991,37
2393728,37
2395269,37
2395554,37
2395622,37
2395646,37
2395856,37
2396491,37
2398147,37
2399934,37
2400046,37
2400206,37
5209700,37
5210680,37
5212139,37
5212262,37
5961977,37
5962011,37
7672008,37
8052612,37
8061156,37
8373241,37
8812933,37
9947045,37
2408279,37
2409521,37
2409745,37
2410187,37
2337039,37
2337049,37
10835977,37
11175821,37
2337866,37
2338830,37
2339590,37
2340079,37
2340109,37
2340170,37
2340277,37
2340386,37
2342118,37
2342751,37
2343350,37
2343385,37
2344070,37
2344379,37
2344633,37
5202171,37
5202234,37
5202363,37
5202375,37
5961511,37
8042030,37
5200998,37
2346897,37
5203327,37
5203329,37
5203358,37
8489825,37
10535677,37
2361523,37
2362013,37
2362727,37
2365894,37
2366031,37
2367522,37
5205274,37
5207760,37
5851244,37
7493989,37
7510327,37
9279079,37
6476436,36
2404036,36
2405385,36
5213202,36
5213219,36
2411756,36
2412181,36
2401513,36
7755300,36
8164271,36
2357149,36
12266527,36
2352665,36
2353412,36
2353914,36
2354163,36
2354583,36
2355648,36
2355901,36
5204194,36
5204395,36
6165667,36
8684621,36
9110850,36
2412776,36
2413397,36
2414170,36
11477416,36
2347908,36
2347910,36
2348086,36
2348188,36
2348516,36
2349541,36
2350157,36
5203794,36
2416210,36
2416220,36
2416772,36
2417228,36
2417239,36
2369744,36
2370198,36
2370449,36
2370580,36
2370945,36
2370994,36
2371009,36
2371081,36
2372886,36
2373801,36
2376074,36
2376878,36
2377178,36
2380465,36
2381394,36
2381460,36
2381649,36
2383822,36
2384358,36
2385139,36
2385624,36
2385778,36
2387252,36
2388644,36
2389538,36
2389773,36
2393994,36
5208704,36
5208831,36
5209936,36
5212056,36
5212475,36
5961812,36
5962003,36
5962079,36
7670009,36
7987711,36
9058540,36
9440289,36
9637982,36
9800225,36
2408262,36
2409440,36
2333701,36
2334211,36
2335461,36
7628264,36
11032206,36
11120524,36
2337806,36
2337809,36
2338248,36
2338717,36
2339550,36
2340461,36
2340801,36
2342461,36
2342841,36
2343461,36
2343469,36
2343823,36
2344209,36
2344446,36
5201907,36
5202070,36
5202382,36
5851632,36
5961520,36
9057436,36
9427205,36
2347456,36
2415329,36
2351804,36
2351819,36
2281665,36
2282385,36
2282636,36
10310263,36
11121466,36
2357276,36
2359016,36
2359624,36
2360778,36
2362661,36
2363790,36
2368254,36
4286956,36
5205548,36
5206080,36
5207389,36
5851329,36
7823926,36
8757153,36
9350459,36
11117306,36
11183028,35
4555256,35
2403748,35
2403945,35
2405253,35
2412028,35
2412153,35
2412157,35
9471853,35
2352869,35
2353486,35
2353889,35
2354662,35
2354716,35
2354894,35
2355032,35
5204400,35
5204489,35
7193771,35
9551948,35
2412929,35
2413837,35
2413876,35
2348299,35
2348638,35
2349537,35
2350098,35
2350261,35
2350293,35
7193356,35
8116138,35
2370038,35
2371061,35
2371752,35
2372574,35
2372708,35
2372958,35
2372988,35
2374383,35
2375625,35
2376268,35
2378078,35
2379121,35
2379208,35
2380532,35
2381009,35
2381675,35
2382978,35
2384862,35
2384965,35
2386183,35
2386917,35
2387634,35
2388232,35
2388336,35
2388412,35
2389477,35
2389537,35
2389987,35
2390318,35
2392410,35
2393354,35
2395099,35
2395690,35
2396044,35
2396807,35
2397204,35
2397621,35
2399728,35
2399943,35
5208307,35
5208798,35
5208816,35
5210011,35
5210860,35
5211416,35
5212237,35
5212345,35
5962098,35
9125906,35
9272216,35
9557743,35
10750325,35
2408475,35
2408611,35
2408934,35
2409530,35
2409954,35
11907556,35
2334090,35
2334126,35
2337163,35
5201417,35
2339084,35
2339522,35
2340191,35
2340210,35
2340237,35
2342040,35
2342562,35
2342753,35
2343060,35
2343225,35
2343639,35
2344300,35
2344710,35
5202240,35
5202478,35
5202701,35
7192930,35
7582054,35
2407793,35
2332739,35
5201061,35
2346795,35
5203336,35
9305944,35
2360548,35
2362169,35
2365950,35
5205276,35
5205446,35
5739544,35
8192102,35
8355171,35
9250221,35
9504273,35
7017651,34
2401388,34
4286176,34
4837057,34
2356628,34
10840281,34
2352815,34
2353469,34
2353877,34
2354379,34
2354523,34
2354679,34
2354727,34
2355459,34
4287058,34
5204391,34
7727697,34
8719529,34
9441962,34
2412995,34
2347891,34
2347915,34
2349134,34
2349716,34
2350432,34
6165439,34
7193332,34
2416263,34
2416998,34
10722378,34
11170647,34
2371126,34
2371249,34
2372938,34
2374930,34
2375123,34
2375662,34
2377152,34
2377503,34
2378624,34
2380879,34
2381482,34
2382900,34
2383862,34
2384494,34
2386017,34
2386858,34
2387814,34
2387854,34
2388096,34
2388688,34
2389149,34
2389158,34
2389216,34
2389918,34
2391823,34
2391837,34
2392438,34
2392850,34
2393313,34
2394982,34
2395661,34
2396017,34
2397425,34
2397548,34
2399200,34
2412518,34
5208248,34
5209668,34
5210323,34
5210854,34
5962207,34
7571859,34
7623402,34
7985910,34
8024737,34
8162815,34
8309283,34
8739538,34
9441050,34
9497031,34
2408496,34
2409114,34
2409579,34
2409823,34
2334365,34
2334679,34
2335129,34
2335280,34
2335546,34
2336284,34
2336975,34
2339289,34
2339955,34
2340067,34
2340168,34
2340407,34
2341763,34
2342639,34
2342667,34
2342988,34
2343010,34
2343528,34
2344165,34
2344450,34
2345464,34
5202169,34
8249368,34
8461950,34
5203330,34
2410347,34
7015942,34
4349555,34
8049796,34
10813965,34
2357192,34
2358125,34
2360283,34
2362660,34
2365514,34
2365804,34
2367782,34
2368113,34
2368314,34
2368344,34
4286865,34
7193627,34
8084177,34
8203702,34
9281434,34
9308187,34
9371609,34
9548974,34
9570753,34
9814325,34
9543162,34
6476170,33
6476647,33
2403680,33
2403866,33
2403986,33
2405341,33
2412092,33
2401630,33
2368948,33
5207990,33
10706406,33
11499779,33
11866088,33
2352183,33
2352351,33
2352352,33
2352442,33
2352891,33
2353684,33
2354235,33
2354784,33
2354833,33
2355683,33
2356112,33
5962430,33
5962465,33
7693652,33
9296081,33
2413734,33
2347879,33
2348238,33
2348307,33
2348377,33
2349064,33
2350116,33
4284422,33
2416771,33
2417024,33
2417240,33
5215182,33
12246410,33
2370434,33
2371065,33
2371978,33
2372549,33
2372948,33
2373068,33
2373504,33
2373785,33
2373794,33
2373885,33
2375844,33
2376102,33
2376192,33
2377243,33
2377930,33
2378073,33
2379080,33
2379972,33
2380279,33
2381222,33
2381448,33
2382077,33
2383621,33
2385613,33
2386497,33
2387576,33
2387850,33
2387861,33
2388431,33
2389854,33
2392017,33
2393737,33
2393990,33
2395710,33
2396047,33
2396151,33
2397703,33
2399273,33
2399961,33
5208759,33
5208797,33
5209403,33
5211260,33
5212491,33
5961707,33
7193055,33
7351834,33
7990670,33
8049986,33
8170508,33
8541561,33
9260044,33
2408213,33
2408323,33
2408410,33
2408471,33
2408569,33
2408702,33
2408973,33
2409889,33
2410170,33
2334213,33
2334548,33
2335070,33
2336611,33
2336641,33
5201406,33
11129532,33
2337948,33
2339078,33
2339355,33
2339536,33
2340280,33
2340697,33
2341908,33
2342043,33
2342617,33
2342779,33
2343067,33
2343316,33
2343427,33
2343464,33
2343988,33
2344018,33
2344307,33
2344635,33
4286760,33
5202100,33
5202282,33
5202429,33
5961484,33
8115991,33
9300251,33
9520400,33
4837447,33
2332730,33
2332791,33
2332977,33
5203229,33
2281930,33
4350131,33
4350157,33
5188518,33
2358278,33
2358509,33
2359516,33
2359789,33
2360126,33
2360472,33
2361132,33
2363982,33
2365468,33
2366575,33
2366770,33
2367322,33
2368203,33
5205927,33
8239511,33
9079458,33
9445994,33
9608099,33
6475360,32
10894531,32
4554459,32
2402818,32
2404445,32
2404892,32
2405115,32
2405354,32
2405451,32
5213024,32
2411652,32
2368806,32
5208033,32
2352586,32
2352691,32
2353430,32
2353858,32
2353964,32
2354103,32
2354260,32
2354890,32
2355319,32
2355679,32
5204279,32
5204393,32
5204590,32
5962467,32
5962521,32
7695262,32
7973334,32
8241770,32
8326620,32
8801813,32
9138664,32
9310785,32
2412784,32
2413755,32
5214594,32
2347890,32
2348231,32
2348654,32
2348812,32
2350118,32
2350255,32
7193335,32
2416331,32
5214950,32
5215247,32
10108340,32
2369425,32
2369515,32
2370018,32
2371145,32
2371744,32
2371832,32
2371987,32
2372745,32
2373273,32
2373292,32
2373401,32
2373865,32
2375110,32
2375694,32
2376441,32
2376592,32
2376910,32
2377140,32
2378292,32
2378511,32
2378606,32
2378762,32
2380415,32
2380556,32
2380560,32
2381065,32
2381066,32
2381543,32
2382088,32
2383850,32
2384266,32
2386776,32
2387587,32
2387615,32
2389642,32
2392939,32
2393252,32
2394439,32
2394672,32
2395148,32
2398330,32
2398622,32
2399244,32
2399397,32
2400303,32
5208371,32
5209316,32
5209501,32
5209988,32
5211124,32
5962161,32
7193135,32
7427925,32
8895760,32
8935665,32
9492085,32
2408378,32
2409070,32
2409139,32
2409276,32
5962305,32
2333580,32
2334015,32
2334563,32
10796085,32
2337905,32
2338682,32
2339159,32
2340159,32
2340404,32
2340778,32
2340822,32
2342543,32
2342695,32
2343136,32
2343303,32
2343945,32
2344034,32
2344269,32
2344480,32
2345217,32
5201890,32
5202092,32
5202219,32
5202621,32
7192943,32
2407034,32
2408003,32
2408020,32
2333110,32
2333123,32
9010556,32
2346840,32
2347545,32
2415328,32
2410367,32
2282582,32
2282191,32
4554252,32
11157583,32
11595653,32
11619334,32
2357651,32
2360408,32
2362251,32
2364425,32
2364765,32
4286961,32
5205444,32
5787902,32
5851435,32
6167697,32
7193707,32
8521565,32
8746821,32
8770957,32
9381521,32
9445755,32
9499526,32
5892159,31
2282680,31
7017752,31
2403063,31
2403162,31
2403276,31
2404146,31
5213050,31
5213161,31
8127166,31
2412303,31
2412389,31
2401484,31
2368962,31
5208034,31
2357097,31
2357170,31
10145011,31
11198950,31
2353240,31
2353728,31
2353904,31
2354276,31
2354303,31
2354441,31
2354535,31
2354539,31
2355279,31
5204243,31
5962442,31
8306567,31
2413220,31
2413504,31
2347665,31
2349543,31
2350234,31
2350355,31
2350442,31
2350488,31
5788278,31
7193311,31
8589825,31
2416229,31
2417225,31
2370113,31
2370365,31
2370469,31
2370986,31
2371606,31
2372155,31
2372200,31
2372903,31
2373213,31
2375629,31
2375680,31
2376656,31
2378572,31
2378909,31
2379353,31
2380701,31
2381051,31
2381287,31
2381388,31
2382024,31
2382586,31
2384173,31
2385761,31
2385838,31
2386067,31
2386306,31
2386548,31
2386718,31
2387558,31
2389476,31
2389541,31
2394799,31
2395301,31
2395827,31
2396031,31
2397676,31
2399518,31
5208143,31
5208289,31
5208343,31
5208678,31
5209063,31
5209069,31
5210842,31
5212137,31
7193245,31
7421712,31
7475427,31
8189358,31
9591275,31
9716729,31
2408506,31
2408793,31
2409448,31
2333988,31
2334024,31
2334246,31
2334834,31
2335524,31
2335788,31
2336253,31
2337477,31
2338008,31
2338756,31
2339408,31
2340041,31
2340239,31
2340576,31
2342430,31
2342633,31
2342663,31
2342921,31
5202155,31
5202205,31
5202501,31
5202670,31
5961271,31
5961480,31
9544030,31
2407647,31
2346890,31
2501335,31
2351993,31
10215621,31
2282328,31
2400951,31
11148957,31
2357440,31
2359528,31
2360967,31
2362598,31
2364447,31
2364610,31
2366490,31
2366815,31
2367435,31
2368201,31
5206472,31
5787900,31
5787903,31
8089432,31
8340405,31
8597456,31
9535329,31
6475893,30
2403753,30
2403897,30
2404137,30
2404352,30
2404506,30
2405257,30
5213180,30
2411732,30
2412069,30
2401320,30
5212646,30
9083019,30
2368852,30
2368983,30
10761970,30
10792120,30
2352423,30
2352763,30
2352907,30
2353622,30
2353686,30
2353718,30
2354095,30
2354115,30
2354715,30
2356387,30
2356414,30
5204376,30
5962494,30
7685592,30
8585354,30
2414238,30
2348246,30
2348329,30
2348458,30
2349068,30
2349161,30
2350141,30
2350602,30
7193281,30
7193343,30
9238411,30
5215163,30
5215168,30
5215405,30
10526252,30
10715015,30
2369302,30
2369990,30
2371222,30
2372139,30
2372343,30
2372527,30
2372726,30
2372811,30
2372889,30
2375881,30
