species_key,occurrence_count
6462690,42
6463590,42
6464889,42
8275359,42
9244753,42
9306178,42
9307009,42
9320059,42
9445985,42
9656708,42
9669528,42
9756112,42
10265844,41
10342985,41
11430261,41
11601127,41
11751409,41
11850982,41
11881745,41
12223862,41
2199295,41
2201488,41
2202948,41
2206339,41
2208051,41
2208466,41
2209153,41
2210381,41
2210740,41
2212086,41
2212923,41
2213224,41
2213288,41
2213844,41
2214459,41
2214680,41
2215068,41
2215922,41
2216850,41
2217901,41
2218790,41
2218908,41
2218968,41
2218983,41
2219475,41
2221165,41
2222260,41
2222788,41
2223635,41
2224263,41
2224284,41
2225268,41
2226197,41
2226462,41
2228300,41
4309259,41
4309685,41
4309720,41
4310218,41
4310548,41
4311277,41
4311423,41
4311991,41
4313148,41
4314946,41
4315058,41
4315427,41
4316154,41
4375152,41
4382422,41
4382701,41
4382903,41
4642262,41
4642483,41
4642655,41
4644400,41
4644787,41
4645326,41
4645658,41
4646602,41
4648936,41
5176083,41
5178038,41
5717239,41
5790122,41
5798926,41
5799225,41
5799339,41
5863014,41
5863314,41
5863412,41
5863666,41
5864223,41
5864359,41
5864372,41
5968535,41
5968698,41
5969125,41
5970654,41
5970934,41
5974105,41
5974164,41
5974227,41
5974587,41
6454522,41
6456594,41
6457423,41
6457597,41
6462469,41
7887875,41
8486291,41
8511371,41
8771642,41
9026828,41
9265672,41
9382190,41
9438536,41
9486086,41
9521046,41
9731860,41
9759721,41
9784609,41
9919338,41
11779848,40
12241769,40
2199523,40
2200907,40
2203732,40
2204565,40
2205999,40
2208846,40
2209122,40
2210747,40
2212591,40
2212624,40
2214285,40
2214496,40
2215008,40
2216640,40
2217028,40
2218528,40
2218666,40
2219868,40
2221368,40
2221438,40
2222424,40
2223723,40
2223860,40
2224207,40
2224863,40
2226616,40
2226706,40
2226985,40
2227281,40
2227495,40
4303596,40
4307281,40
4309897,40
4310118,40
4310737,40
4311767,40
4312331,40
4313451,40
4315457,40
4382615,40
4382619,40
4382698,40
4642021,40
4643953,40
4646183,40
4646633,40
4647807,40
4648408,40
5177112,40
5177522,40
5729787,40
5790699,40
5799030,40
5799510,40
5968418,40
5969249,40
5972107,40
5973825,40
6454537,40
6455765,40
6455819,40
6456778,40
6457412,40
6462828,40
6463049,40
6465250,40
6465475,40
6465527,40
7576678,40
7905946,40
7938213,40
8049161,40
8440201,40
8463128,40
8930861,40
9122084,40
9688380,40
10046734,39
10682717,39
10780444,39
11193251,39
2200187,39
2203043,39
2203512,39
2206409,39
2207717,39
2210176,39
2212163,39
2212177,39
2212545,39
2214699,39
2214740,39
2215467,39
2216654,39
2216711,39
2217538,39
2218942,39
2219350,39
2221160,39
2221907,39
2222580,39
2222649,39
2223284,39
2223403,39
2224487,39
2224879,39
2224911,39
2224947,39
2226447,39
2226617,39
2226674,39
2227205,39
2227241,39
2227305,39
2227335,39
2227349,39
2227404,39
2227600,39
2227809,39
2228212,39
4309434,39
4309536,39
4309846,39
4309877,39
4310324,39
4310831,39
4311360,39
4311697,39
4311707,39
4312151,39
4312278,39
4316459,39
4375119,39
4382861,39
4416990,39
4642325,39
4643065,39
4643728,39
4644344,39
4644455,39
4644471,39
4644886,39
4645283,39
4645301,39
4645630,39
4645760,39
4646076,39
4646154,39
4646757,39
4646995,39
4647230,39
4649677,39
5175629,39
5175985,39
5177874,39
5178464,39
5716112,39
5716543,39
5716578,39
5789985,39
5790884,39
5799187,39
5799211,39
5799593,39
5862983,39
5863240,39
5863589,39
5864243,39
5969864,39
5970500,39
5970538,39
5971641,39
5972074,39
5973743,39
5974285,39
5974839,39
6284340,39
6454122,39
6464182,39
8082366,39
8106903,39
8268457,39
9655768,39
11206194,38
11790883,38
12221863,38
2204295,38
2206404,38
2207576,38
2208630,38
2210125,38
2210362,38
2212509,38
2212731,38
2213282,38
2213410,38
2213869,38
2213881,38
2214253,38
2214510,38
2214652,38
2214781,38
2215386,38
2217013,38
2217786,38
2217789,38
2219089,38
2219840,38
2220246,38
2220725,38
2220850,38
2222255,38
2222545,38
2223390,38
2223757,38
2224150,38
2224804,38
2226117,38
2226426,38
2227286,38
2227359,38
2227390,38
2227467,38
2227574,38
2227770,38
2227888,38
2228790,38
2228888,38
4310061,38
4310347,38
4310787,38
4310808,38
4311770,38
4312183,38
4312279,38
4314497,38
4315059,38
4315236,38
4316244,38
4316354,38
4316465,38
4316468,38
4642446,38
4644828,38
4644924,38
4645391,38
4645755,38
4647087,38
4647930,38
4648366,38
4648511,38
4649571,38
5175688,38
5176222,38
5177969,38
5178474,38
5178517,38
5739091,38
5798747,38
5799028,38
5862942,38
5863427,38
5968433,38
5968856,38
5969044,38
5970024,38
5970547,38
5971009,38
5972975,38
5973027,38
5973707,38
5973823,38
5974097,38
5974243,38
5974248,38
5974249,38
6104778,38
6454755,38
6455304,38
6456492,38
6457640,38
6459361,38
6460224,38
6460703,38
6460962,38
6461435,38
6461645,38
6462608,38
6463843,38
6464552,38
6927277,38
7382229,38
7574284,38
7628986,38
9085004,38
9365497,38
9548789,38
9552836,38
9659806,38
9887053,38
10318690,37
10598893,37
10840707,37
10856786,37
11660272,37
11926129,37
2201773,37
2203517,37
2203836,37
2204804,37
2206761,37
2207349,37
2208698,37
2210680,37
2211666,37
2211829,37
2211835,37
2212091,37
2212586,37
2213214,37
2214665,37
2214880,37
2215197,37
2215264,37
2215512,37
2215959,37
2216763,37
2217204,37
2217405,37
2219092,37
2219616,37
2219856,37
2220341,37
2221044,37
2221777,37
2221794,37
2222531,37
2222815,37
2222976,37
2224873,37
2225304,37
2226244,37
2227115,37
2227149,37
2227370,37
2228355,37
4307276,37
4309859,37
4311187,37
4311353,37
4311522,37
4311566,37
4311780,37
4312310,37
4314325,37
4314519,37
4315242,37
4315462,37
4316297,37
4417173,37
4643139,37
4646080,37
4646270,37
4647091,37
4648447,37
4649413,37
4649653,37
5175904,37
5176539,37
5177190,37
5177214,37
5178559,37
5716635,37
5716664,37
5790595,37
5798826,37
5799227,37
5799559,37
5799686,37
5863050,37
5863738,37
5968297,37
5968891,37
5973889,37
5974103,37
5974757,37
6456071,37
6463365,37
6463416,37
6464767,37
6927274,37
7369567,37
7396976,37
7767440,37
7952629,37
8027653,37
8213538,37
8223547,37
8378163,37
8876223,37
9138579,37
9781788,37
9819638,37
10093588,36
10698145,36
10728938,36
10744780,36
11459741,36
11786455,36
2199886,36
2204437,36
2205707,36
2206876,36
2206925,36
2208228,36
2208653,36
2213612,36
2214163,36
2214304,36
2214453,36
2214672,36
2214780,36
2216434,36
2216566,36
2216853,36
2217464,36
2217534,36
2217615,36
2219341,36
2220141,36
2221641,36
2221889,36
2223259,36
2223305,36
2223514,36
2223774,36
2223933,36
2224025,36
2224191,36
2224944,36
2225580,36
2225781,36
2226100,36
2226156,36
2226267,36
2227150,36
2227172,36
2227301,36
2227440,36
2227700,36
2229034,36
4309724,36
4310036,36
4310363,36
4310528,36
4310865,36
4311251,36
4311781,36
4312116,36
4312486,36
4312615,36
4314591,36
4314746,36
4315192,36
4315577,36
4315984,36
4316451,36
4377847,36
4377884,36
4382840,36
4417275,36
4642380,36
4642952,36
4643689,36
4643918,36
4644726,36
4644743,36
4648500,36
4649758,36
5177159,36
5177363,36
5177520,36
5177536,36
5177923,36
5178041,36
5178496,36
5178853,36
5716747,36
5717098,36
5717279,36
5791033,36
5791358,36
5791391,36
5799245,36
5862909,36
5968322,36
5968360,36
5968871,36
5969197,36
5972359,36
5973135,36
5975051,36
6284514,36
6454315,36
6455303,36
6456766,36
6457377,36
6460285,36
6460615,36
6460942,36
6460959,36
6464912,36
7594512,36
7737009,36
8035490,36
8166663,36
8471916,36
8490969,36
8538313,36
8957737,36
9119495,36
9543967,36
9651303,36
10566887,35
10579205,35
10847384,35
11560709,35
12264081,35
2199882,35
2202377,35
2203623,35
2204010,35
2204030,35
2204518,35
2208645,35
2210204,35
2212460,35
2212486,35
2212604,35
2213431,35
2213489,35
2214282,35
2214289,35
2214426,35
2214719,35
2214825,35
2214852,35
2215492,35
2215816,35
2216137,35
2216361,35
2217984,35
2218670,35
2219094,35
2220370,35
2221747,35
2222081,35
2222217,35
2222338,35
2222674,35
2223186,35
2224029,35
2224288,35
2224507,35
2225195,35
2225768,35
2226049,35
2226279,35
2226699,35
2227198,35
2227217,35
2227320,35
2227428,35
2227657,35
4309446,35
4309768,35
4310326,35
4310543,35
4311487,35
4311488,35
4311686,35
4311933,35
4311969,35
4312085,35
4312166,35
4312192,35
4312195,35
4314318,35
4314333,35
4314555,35
4315190,35
4315330,35
4375076,35
4377358,35
4377904,35
4382921,35
4643864,35
4644500,35
4646436,35
4647210,35
4648456,35
4648489,35
4648527,35
4648550,35
4649667,35
4667420,35
5175916,35
5177512,35
5717090,35
5790292,35
5790296,35
5791193,35
5968729,35
5969151,35
5969280,35
5969346,35
5971132,35
5971628,35
5975152,35
6456196,35
6456488,35
6456857,35
6458661,35
6458902,35
6460680,35
6460867,35
6465536,35
7784747,35
7822839,35
7977673,35
8071277,35
8230868,35
8330184,35
8481101,35
8660040,35
9164525,35
9698684,35
9732193,35
10007789,34
10131587,34
10155120,34
10155583,34
10394734,34
10754197,34
10765386,34
11183568,34
2200142,34
2201649,34
2201945,34
2203551,34
2203931,34
2204028,34
2204405,34
2206090,34
2206713,34
2206799,34
2208415,34
2210725,34
2211782,34
2212598,34
2214789,34
2214891,34
2215133,34
2216552,34
2216716,34
2218056,34
2218062,34
2218228,34
2218962,34
2220380,34
2220605,34
2220877,34
2222271,34
2222283,34
2222678,34
2222681,34
2222735,34
2223342,34
2224372,34
2224685,34
2224692,34
2225206,34
2225496,34
2225523,34
2226037,34
2226495,34
2227210,34
2227229,34
2227441,34
2227756,34
2228501,34
4309987,34
4310270,34
4312226,34
4312234,34
4312287,34
4312501,34
4314704,34
4314900,34
4314914,34
4315432,34
4315594,34
4315704,34
4315858,34
4315952,34
4316080,34
4316314,34
4377706,34
4377915,34
4416605,34
4641216,34
4642368,34
4642838,34
4643406,34
4643511,34
4644835,34
4644954,34
4646635,34
4648468,34
4648896,34
4649630,34
4649923,34
5175596,34
5176464,34
5176675,34
5178008,34
5178095,34
5717205,34
5791161,34
5791200,34
5799334,34
5799624,34
5862901,34
5862916,34
5863601,34
5863692,34
5864370,34
5969116,34
5970177,34
5970855,34
5973211,34
5973832,34
5974359,34
6456602,34
6457570,34
6457944,34
6458509,34
6461370,34
6464341,34
6927268,34
6927276,34
7956411,34
8122105,34
8137546,34
8196012,34
8319533,34
8348057,34
8490661,34
8531947,34
8646115,34
9147330,34
9334203,34
9357240,34
11002194,33
11136587,33
11162922,33
11460015,33
11579628,33
11817829,33
12048918,33
12213903,33
2199331,33
2201793,33
2203153,33
2204898,33
2205369,33
2205795,33
2205872,33
2206017,33
2206370,33
2206525,33
2207529,33
2207548,33
2207980,33
2208828,33
2210327,33
2210854,33
2211749,33
2213139,33
2213944,33
2214884,33
2215887,33
2216500,33
2216607,33
2217015,33
2217176,33
2217413,33
2217841,33
2218189,33
2218487,33
2219236,33
2220143,33
2220661,33
2222423,33
2222988,33
2223408,33
2223569,33
2223704,33
2224408,33
2224443,33
2224641,33
2225177,33
2225337,33
2225343,33
2225592,33
2226427,33
2227802,33
2228034,33
2228074,33
2228476,33
2228492,33
4307277,33
4309756,33
4309857,33
4310032,33
4310109,33
4310128,33
4310794,33
4310862,33
4311579,33
4311742,33
4311790,33
4314390,33
4315034,33
4315063,33
4315471,33
4315743,33
4316058,33
4316206,33
4375208,33
4377624,33
4377735,33
4377824,33
4417267,33
4642069,33
4642301,33
4642327,33
4643464,33
4643852,33
4644864,33
4644952,33
4645682,33
4645748,33
4648453,33
4648696,33
4648970,33
4649033,33
4649748,33
4945639,33
5176314,33
5176646,33
5177253,33
5177426,33
5177727,33
5178089,33
5178730,33
5716498,33
5716641,33
5716801,33
5717270,33
5717349,33
5730588,33
5789984,33
5790054,33
5790287,33
5790558,33
5798882,33
5798902,33
5799016,33
5799434,33
5799544,33
5863086,33
5863592,33
5864183,33
5969146,33
5970068,33
5970917,33
5971115,33
5971130,33
6127429,33
6454157,33
6456274,33
6457624,33
6460227,33
6460553,33
6461966,33
6462500,33
6464312,33
6464351,33
6465578,33
6927272,33
7659605,33
7691321,33
8021553,33
8445396,33
8723369,33
9237660,33
10202502,32
10382146,32
10505369,32
11153460,32
11842946,32
11917391,32
2199365,32
2199465,32
2199869,32
2201787,32
2201928,32
2204296,32
2204452,32
2205840,32
2206747,32
2207754,32
2208486,32
2208687,32
2209771,32
2210534,32
2210569,32
2212893,32
2213724,32
2214859,32
2215157,32
2215437,32
2215439,32
2215494,32
2216090,32
2216519,32
2217527,32
2218863,32
2219104,32
2219803,32
2220149,32
2220530,32
2221605,32
2221683,32
2221736,32
2222304,32
2222566,32
2222668,32
2222675,32
2223050,32
2223082,32
2223086,32
2223138,32
2223238,32
2223613,32
2223892,32
2224026,32
2224193,32
2224545,32
2225408,32
2225534,32
2226201,32
2227111,32
2227153,32
2227154,32
2227162,32
2227357,32
2227728,32
2228540,32
4307302,32
4309307,32
4309405,32
4309632,32
4309749,32
4309757,32
4309759,32
4309928,32
4310573,32
4310852,32
4311286,32
4311946,32
4312176,32
4312219,32
4312227,32
4314706,32
4314971,32
4315012,32
4315129,32
4315478,32
4316661,32
4377541,32
4382493,32
4382830,32
4382929,32
4416988,32
4642008,32
4643482,32
4643859,32
4645063,32
4645832,32
4645856,32
4645999,32
4647208,32
4647314,32
4647925,32
4648549,32
4648770,32
4649456,32
4649881,32
5175889,32
5177469,32
5177498,32
5177600,32
5177663,32
5178004,32
5178017,32
5178183,32
5178252,32
5716631,32
5716799,32
5717283,32
5790024,32
5790297,32
5791395,32
5798798,32
5799288,32
5863078,32
5863193,32
5863259,32
5863377,32
5969010,32
5969083,32
5969244,32
5970290,32
5970824,32
5971129,32
5971161,32
5971921,32
5972340,32
5972468,32
5974082,32
5974088,32
6127395,32
6283182,32
6456086,32
6459597,32
6460852,32
6464244,32
6465586,32
7457718,32
7510940,32
7877388,32
8015560,32
8078561,32
8533837,32
8928328,32
9228320,32
9387709,32
9832090,32
10208572,31
10321140,31
10769871,31
11172411,31
11187639,31
11441127,31
11736715,31
11785380,31
2199813,31
2200095,31
2201394,31
2201616,31
2201624,31
2201739,31
2201851,31
2203165,31
2206715,31
2207734,31
2208436,31
2209250,31
2210658,31
2211917,31
2212313,31
2212726,31
2212739,31
2213147,31
2213260,31
2213752,31
2214756,31
2215270,31
2215391,31
2216142,31
2216337,31
2216521,31
2216960,31
2217360,31
2217550,31
2218017,31
2218263,31
2218571,31
2219022,31
2219314,31
2220107,31
2220167,31
2222051,31
2222121,31
2222210,31
2222252,31
2222671,31
2222717,31
2223384,31
2224141,31
2224544,31
2225144,31
2225365,31
2225508,31
2226081,31
2226338,31
2226927,31
2227102,31
2227314,31
2227412,31
2227559,31
2227583,31
2228230,31
4309325,31
4309423,31
4309629,31
4309690,31
4310049,31
4311378,31
4311578,31
4311687,31
4312365,31
4314396,31
4314518,31
4314705,31
4314887,31
4315646,31
4316213,31
4316229,31
4375238,31
4375283,31
4377952,31
4643107,31
4643751,31
4645617,31
4646518,31
4647614,31
4647985,31
4648406,31
4648546,31
4648752,31
4648940,31
4648997,31
4649444,31
5175849,31
5175899,31
5175930,31
5177229,31
5177435,31
5717227,31
5717266,31
5729804,31
5790014,31
5863135,31
5863326,31
5863445,31
5863446,31
5863953,31
5864057,31
5968586,31
5969250,31
5969341,31
5969349,31
5969962,31
5970301,31
5972195,31
6127478,31
6456014,31
6456329,31
6456788,31
6458492,31
6460727,31
6465104,31
8000329,31
8460403,31
8656005,31
8658713,31
8680993,31
9106156,31
9241103,31
9490134,31
9572564,31
9825367,31
9966547,31
10012044,30
10117586,30
10460563,30
10566320,30
10662314,30
10674235,30
10712871,30
12193230,30
2199259,30
2200015,30
2200726,30
2201282,30
2203360,30
2203793,30
2205296,30
2206771,30
2206853,30
2206975,30
2207150,30
2207976,30
2208387,30
2210651,30
2210760,30
2211984,30
2212334,30
2212336,30
2212373,30
2213081,30
2213485,30
2213631,30
2214262,30
2214371,30
2214576,30
2214577,30
2214840,30
2215388,30
2215409,30
2216069,30
2216629,30
2217994,30
2218890,30
2218969,30
2219109,30
2219852,30
2220136,30
2220944,30
2221249,30
2221251,30
2221575,30
2221893,30
2222205,30
2222244,30
2222406,30
2222517,30
2222725,30
2223088,30
2223175,30
2223601,30
2223654,30
2223902,30
2224286,30
2224528,30
2225094,30
2225187,30
2225556,30
2226604,30
2226689,30
2226891,30
2226966,30
2227171,30
2227379,30
2227537,30
2227570,30
2227840,30
2228091,30
2228244,30
2228526,30
2228777,30
4303443,30
4309526,30
4309997,30
4310577,30
4310662,30
4310800,30
4310834,30
4311953,30
4312283,30
4312327,30
4312504,30
4313170,30
4313833,30
4314152,30
4314280,30
4314489,30
4316074,30
4377625,30
4641971,30
4644983,30
4645550,30
4646082,30
4648481,30
4649963,30
5176011,30
5176026,30
5176719,30
5177161,30
5178128,30
5178359,30
5178552,30
5717211,30
5790601,30
5790726,30
5790861,30
5799467,30
5863038,30
5863096,30
5863112,30
5863344,30
5863611,30
5863713,30
5864065,30
5968545,30
5968615,30
5968739,30
5969339,30
5969949,30
5969998,30
5970176,30
5971138,30
5971240,30
5973542,30
5973612,30
5974035,30
5974072,30
5974098,30
5974115,30
5974306,30
5974387,30
5975065,30
6127343,30
6127460,30
6454699,30
6455007,30
6456752,30
6456849,30
6457473,30
6457531,30
6457564,30
6459552,30
6460738,30
6460941,30
6462468,30
6465545,30
7194305,30
7488635,30
7663094,30
8033956,30
8301713,30
8513889,30
8553680,30
8708549,30
8894960,30
10691303,29
10760216,29
10812060,29
10820388,29
11371957,29
12199806,29
2202318,29
2203343,29
2204836,29
2205117,29
2206462,29
2206518,29
2207253,29
2207534,29
2210119,29
2210139,29
2211971,29
2211981,29
2212610,29
2212765,29
2213467,29
2213533,29
2213691,29
2213722,29
2213898,29
2214212,29
2214390,29
2214438,29
2215509,29
2216046,29
2216067,29
2216331,29
2217102,29
2217393,29
2217398,29
2218256,29
2220337,29
2220492,29
2221236,29
2221520,29
2221773,29
2221795,29
2222436,29
2222645,29
2222786,29
2223582,29
2223742,29
2224204,29
2224329,29
2225271,29
2225612,29
2226240,29
2226624,29
2226937,29
2227100,29
2227155,29
2227168,29
4309443,29
4309990,29
4310055,29
4310663,29
4310797,29
4311468,29
4311956,29
4312284,29
4313226,29
4313493,29
4314410,29
4315421,29
4315469,29
4315585,29
4315639,29
4315966,29
4316089,29
4316454,29
4316462,29
4375078,29
4377494,29
4377555,29
4382706,29
4417040,29
4417386,29
4642229,29
4642408,29
4643057,29
4643145,29
4645087,29
4645640,29
4648698,29
4648705,29
4649453,29
4649692,29
4649767,29
4649781,29
4649895,29
5175647,29
5176038,29
5176503,29
5177369,29
5177680,29
5177749,29
5178042,29
5178255,29
5178271,29
5178778,29
5716555,29
5717233,29
5789949,29
5790307,29
5791139,29
5791460,29
5799634,29
5862965,29
5863749,29
5968657,29
5969161,29
5970426,29
5970626,29
5970724,29
5971403,29
5972889,29
5973631,29
5974152,29
5974529,29
6104754,29
6455377,29
6456060,29
6456355,29
6456772,29
6458804,29
6460489,29
6461394,29
6464660,29
6465030,29
6465238,29
6927240,29
6927242,29
7397148,29
7444711,29
7956537,29
8218024,29
8860387,29
8947142,29
8952175,29
9273156,29
9833132,29
10425413,28
10443162,28
10680055,28
10714081,28
10787932,28
10971420,28
11059328,28
11123031,28
11454362,28
12210133,28
2199323,28
2199879,28
2200106,28
2201747,28
2203047,28
2203137,28
2203637,28
2203862,28
2204594,28
2206797,28
2206802,28
2206884,28
2206897,28
2207139,28
2207247,28
2207307,28
2207323,28
2207885,28
2208442,28
2208650,28
2209170,28
2211809,28
2212250,28
2212375,28
2212401,28
2213502,28
2213728,28
2214590,28
2214693,28
2214696,28
2214755,28
2214858,28
2215049,28
2215399,28
2217397,28
2217414,28
2218018,28
2218374,28
2218966,28
2218987,28
2219086,28
2220211,28
2220819,28
2220853,28
2222347,28
2223738,28
2224047,28
2224208,28
2224349,28
2224820,28
2226632,28
2227180,28
2227222,28
2227438,28
2227443,28
2228131,28
2228781,28
4309741,28
4309855,28
4309946,28
4310182,28
4310707,28
4310774,28
4311805,28
4312274,28
4312396,28
4313215,28
4314743,28
4314898,28
4315113,28
4315692,28
4315888,28
4316162,28
4375236,28
4376421,28
4416564,28
4416796,28
4416900,28
4642356,28
4642588,28
4644346,28
4644372,28
4644437,28
4644512,28
4644840,28
4645282,28
4645506,28
4646269,28
4646303,28
4646640,28
4646997,28
4647213,28
4647368,28
4648215,28
4648401,28
4648480,28
5175880,28
5175974,28
5177183,28
5177240,28
5178741,28
5716541,28
5716844,28
5717397,28
5791254,28
5799496,28
5863134,28
5863447,28
5968526,28
5968529,28
5971224,28
5972007,28
5972767,28
5974051,28
5974091,28
5974245,28
5974381,28
6454521,28
6454743,28
6456856,28
6457156,28
6459757,28
6459906,28
6460434,28
6461117,28
6461194,28
6461607,28
6461909,28
6463317,28
6463544,28
6464868,28
6465283,28
6927273,28
6927317,28
7353225,28
8360454,28
8466756,28
8471068,28
8544095,28
8574066,28
8741628,28
8886585,28
8938838,28
9057369,28
9193805,28
10225161,27
10268681,27
10288482,27
10300994,27
10889697,27
11111818,27
11140241,27
11206712,27
11611214,27
12194685,27
12225888,27
2199507,27
2201803,27
2204423,27
2205824,27
2207963,27
2208631,27
2209143,27
2209903,27
2210279,27
2211677,27
2212492,27
2212561,27
2212622,27
2212750,27
2213207,27
2213579,27
2213757,27
2213796,27
2214291,27
2214316,27
2214485,27
2214626,27
2214738,27
2214799,27
2215085,27
2215160,27
2215206,27
2216060,27
2216074,27
2216575,27
2217007,27
2217018,27
2217170,27
2217640,27
2218226,27
2218353,27
2218529,27
2218882,27
2218938,27
2220521,27
2221748,27
2222248,27
2222341,27
2223149,27
2223668,27
2223807,27
2224301,27
2224466,27
2224471,27
2224674,27
2225457,27
2226032,27
2226200,27
2226290,27
2226397,27
2227112,27
2227239,27
2227636,27
4307442,27
4309435,27
4310282,27
4310564,27
4311263,27
4311713,27
4312084,27
4312184,27
4312197,27
4312970,27
4313145,27
4314304,27
4315370,27
4315399,27
4315463,27
4315504,27
4315941,27
4316127,27
4316250,27
4377601,27
4416599,27
4416601,27
4641229,27
4642278,27
4642980,27
4643525,27
4645304,27
4645597,27
4646149,27
4648439,27
4648685,27
4649430,27
4649718,27
5176145,27
5176500,27
5176713,27
5177462,27
5177485,27
5177597,27
5177880,27
5178545,27
5717153,27
5717273,27
5790272,27
5790368,27
5790377,27
5791417,27
5798749,27
5799018,27
5863103,27
5863109,27
5863408,27
5864249,27
5968860,27
5970067,27
5972403,27
5974041,27
5974281,27
5974622,27
5975030,27
6104777,27
6127459,27
6284355,27
6455100,27
6455120,27
6455189,27
6455490,27
6456109,27
6456139,27
6456223,27
6456613,27
6456793,27
6456800,27
6458633,27
6459085,27
6459984,27
6460130,27
6461442,27
6461855,27
6462505,27
6462814,27
6463121,27
6463814,27
6463858,27
6464171,27
6465530,27
6465627,27
6927241,27
8289147,27
8469087,27
8541976,27
8637316,27
8679480,27
8696459,27
8811677,27
8980289,27
9037476,27
9213976,27
9380229,27
9712706,27
9810276,27
9843460,27
10041252,26
10472366,26
10480988,26
10516090,26
10656860,26
10674333,26
10681293,26
10836210,26
10931239,26
11444954,26
11534496,26
11566006,26
11704315,26
11924921,26
12205346,26
12206559,26
12266039,26
2199402,26
2199623,26
2200586,26
2201280,26
2201366,26
2201795,26
2204586,26
2204917,26
2205025,26
2210184,26
2210526,26
2210924,26
2212489,26
2212720,26
2212754,26
2212935,26
2213285,26
2213755,26
2213765,26
2214594,26
2214769,26
2215277,26
2215389,26
2215425,26
2215641,26
2215963,26
2216339,26
2216426,26
2217041,26
2217126,26
2217311,26
2217487,26
2218460,26
2219779,26
2220150,26
2221943,26
2223142,26
2223310,26
2223596,26
2223939,26
2224226,26
2224948,26
2225388,26
2225582,26
2225586,26
2225654,26
2225747,26
2225873,26
2226125,26
2227131,26
2227211,26
2227238,26
2227247,26
2227274,26
2227324,26
2227435,26
2228466,26
2228605,26
2228787,26
4304325,26
4307315,26
4307422,26
4309465,26
4309754,26
4309879,26
4310323,26
4310597,26
4311738,26
4311769,26
4312102,26
4314634,26
4314647,26
4315453,26
4315725,26
4315735,26
4315900,26
4316397,26
4316401,26
4316458,26
4377365,26
4377427,26
4377523,26
4382567,26
4382630,26
4641882,26
4641953,26
4642263,26
4642353,26
4642538,26
4642594,26
4643896,26
4644810,26
4645357,26
4645915,26
4646634,26
4647037,26
4648454,26
4648542,26
4648592,26
4648683,26
4649437,26
4649751,26
5175931,26
5175966,26
5176052,26
5176502,26
5177381,26
5177467,26
5177739,26
5178328,26
5178427,26
5716547,26
5729807,26
5730533,26
5790619,26
5790663,26
5863630,26
5968521,26
5969047,26
5969182,26
5969979,26
5970835,26
5971097,26
5971156,26
5971217,26
5971962,26
5975082,26
6127428,26
6284396,26
6454538,26
6455799,26
6457474,26
6457689,26
6458706,26
6458817,26
6459768,26
6461420,26
6461846,26
6462787,26
6463131,26
6463199,26
6464368,26
6464897,26
6465312,26
6465364,26
6785383,26
6785411,26
7897325,26
7971874,26
8095364,26
8117769,26
8263810,26
8330889,26
8834189,26
9010802,26
9134771,26
9179189,26
9557986,26
9677656,26
9743184,26
10357433,25
10530558,25
10595896,25
10687868,25
11069194,25
11143094,25
11507028,25
11541582,25
12181376,25
12223367,25
12237666,25
12241282,25
2199543,25
2199582,25
2199814,25
2199889,25
2202060,25
2202981,25
2203420,25
2204473,25
2204585,25
2204902,25
2205277,25
2205885,25
2206785,25
2207363,25
2207517,25
2208678,25
2208822,25
2209235,25
2210173,25
2210179,25
2210496,25
2212402,25
2212901,25
2213040,25
2213251,25
2213767,25
2213774,25
2213991,25
2214349,25
2214521,25
2214619,25
2214677,25
2214839,25
2215020,25
2215420,25
2215695,25
2215820,25
2216055,25
2216590,25
2217049,25
2217394,25
2217574,25
2218156,25
2218219,25
2219477,25
2220343,25
2220867,25
2223027,25
2223220,25
2223244,25
2224159,25
2224607,25
2225281,25
2225368,25
2225867,25
2225871,25
2226114,25
2226322,25
2226439,25
2226801,25
2226813,25
2226944,25
2227204,25
2227250,25
4303394,25
4310038,25
4310298,25
4310790,25
4310857,25
4311537,25
4311542,25
4311568,25
4311716,25
4312144,25
4312216,25
4314132,25
4314980,25
4315105,25
4315121,25
4315244,25
4315515,25
4315774,25
4316219,25
4375073,25
4377606,25
4377713,25
4641805,25
4642191,25
4642539,25
4642840,25
4643080,25
4643564,25
4644981,25
4645120,25
4645751,25
4646182,25
4646345,25
4646714,25
4647008,25
4647415,25
4648185,25
4648387,25
4648404,25
4649603,25
4649620,25
4649921,25
4945592,25
5176688,25
5177266,25
5177422,25
5177655,25
5177765,25
5178225,25
5178439,25
5716675,25
5730516,25
5730523,25
5790076,25
5790280,25
5790408,25
5799143,25
5799175,25
5799478,25
5863139,25
5863220,25
5863329,25
5863387,25
5863406,25
5968067,25
5969277,25
5969334,25
5970608,25
5970760,25
5971010,25
5971513,25
5971766,25
5972384,25
5974166,25
5975002,25
6454533,25
6454990,25
6455345,25
6455631,25
6456680,25
6457338,25
6457713,25
6458813,25
6460428,25
6460930,25
6461386,25
6462209,25
6463168,25
6463352,25
6464314,25
6464712,25
7405487,25
7426328,25
7430300,25
7904916,25
7956370,25
8041421,25
8195056,25
8276487,25
8282916,25
8449736,25
9018711,25
9035439,25
9054260,25
9072176,25
9183103,25
9497690,25
9518455,25
9527935,25
9557424,25
9799014,25
10089790,24
10128618,24
10263335,24
10687461,24
10895595,24
10903580,24
11183910,24
11515689,24
12188613,24
12223657,24
12253848,24
2199625,24
