species_key,occurrence_count
2293513,72
12233691,72
12192060,72
11683538,72
11213462,72
11204370,72
11181455,72
11142404,72
11134206,72
11086803,72
10930641,72
10811777,72
10707998,72
10518029,72
10349461,72
10341014,72
9967602,71
9964180,71
9834244,71
9801972,71
9711326,71
9577608,71
9542818,71
9501034,71
9430646,71
9243284,71
9083304,71
8700229,71
8647006,71
8594471,71
8590080,71
8574394,71
8546065,71
8521176,71
8504447,71
8502200,71
8481604,71
7964670,71
7954635,71
7892320,71
7557276,71
6527632,71
6524571,71
6515587,71
6512587,71
6504686,71
6499509,71
6498457,71
6498329,71
6490690,71
6488592,71
6126265,71
6125601,71
6104442,71
5934431,71
5859752,71
5859734,71
5859698,71
5858082,71
5856853,71
5856804,71
5796679,71
5795752,71
5795334,71
5794814,71
5783192,71
5727304,71
5724514,71
5193710,71
5189405,71
4961146,71
4958367,71
4612920,71
4608174,71
4606223,71
4602739,71
4601917,71
4596816,71
4591056,71
4590308,71
4590286,71
4589082,71
4588463,71
4560996,71
4374763,71
4373896,71
4372923,71
4372856,71
4372790,71
4366757,71
4360554,71
4357957,71
2305106,71
2305009,71
2302131,71
2302011,71
2298163,71
2296130,71
2292074,71
2291797,71
2285481,71
2285326,71
11733738,71
11476091,71
11414732,71
11219651,71
11160963,71
11155663,71
10998647,71
10982145,71
10878856,71
10835581,71
9916971,70
9858914,70
9849863,70
9578925,70
9490705,70
9487064,70
9478151,70
9420866,70
9361079,70
9327916,70
9278068,70
9165774,70
9003803,70
8991087,70
8924171,70
8852893,70
8774338,70
8768946,70
8689774,70
8656847,70
8630284,70
8565807,70
8504824,70
8399524,70
8370858,70
8071807,70
8035602,70
7851468,70
7644873,70
7565133,70
7534027,70
7342656,70
6788970,70
6786997,70
6533114,70
6529169,70
6526336,70
6521069,70
6519586,70
6518389,70
6513727,70
6506789,70
6504366,70
6503829,70
6493110,70
6126934,70
6126908,70
5935337,70
5934224,70
5859642,70
5796826,70
5796790,70
5796324,70
5794386,70
5794263,70
5794069,70
5727294,70
5725680,70
5193246,70
5193072,70
5192262,70
5191439,70
5191281,70
5190321,70
5190258,70
5189345,70
5189279,70
4963971,70
4960384,70
4949320,70
4612769,70
4609118,70
4605121,70
4604409,70
4603854,70
4603491,70
4602987,70
4600036,70
4594299,70
4588401,70
4587789,70
4570151,70
4565726,70
4561718,70
4373979,70
4372845,70
4369847,70
4369081,70
4367900,70
4360285,70
4358554,70
4358397,70
4357820,70
2303889,70
2302701,70
2302058,70
2297105,70
2296036,70
2295463,70
2295400,70
2294155,70
2294107,70
2294060,70
2293914,70
2293827,70
2292193,70
2286958,70
11749696,70
11440321,70
11167369,70
11159163,70
10993236,70
10927039,70
10916147,70
10792728,70
10751153,70
10016559,70
9914271,69
9795300,69
9753527,69
9733175,69
9690153,69
9420177,69
9402598,69
9395251,69
9271438,69
9249395,69
9161293,69
9035169,69
9030122,69
8972192,69
8971456,69
8951666,69
8924398,69
8900987,69
8835816,69
8463141,69
8454723,69
8357094,69
8292916,69
7981042,69
7849297,69
7711900,69
7587013,69
7508451,69
7502173,69
7483057,69
7390537,69
7354076,69
6874851,69
6533484,69
6533122,69
6531742,69
6527785,69
6524793,69
6524409,69
6524031,69
6523394,69
6522008,69
6515552,69
6513022,69
6503854,69
6502265,69
6501864,69
6501660,69
6498425,69
6498157,69
6496052,69
6489302,69
6488303,69
6126838,69
6125863,69
5934413,69
5934390,69
5933810,69
5858100,69
5783773,69
5728192,69
5727213,69
5726128,69
5192950,69
5191461,69
5190091,69
5189412,69
4958107,69
4952043,69
4951515,69
4951398,69
4951176,69
4615582,69
4614730,69
4613261,69
4610832,69
4608441,69
4605198,69
4593787,69
4590511,69
4589564,69
4570440,69
4570225,69
4564114,69
4562992,69
4561646,69
4560846,69
4374212,69
4373887,69
4372356,69
4372262,69
4369321,69
4369049,69
4365687,69
4365582,69
4364873,69
4364852,69
4361379,69
4360394,69
2304282,69
2303691,69
2303006,69
2302022,69
2300398,69
2299153,69
2298888,69
2296170,69
2295858,69
2295404,69
2295109,69
2295026,69
2294675,69
2294413,69
2291542,69
2291372,69
2288677,69
2287871,69
12186870,69
11844647,69
11808432,69
11544699,69
11519693,69
11207244,69
11157595,69
11104898,69
11059617,69
9922542,68
9760801,68
9711749,68
9536366,68
9519322,68
9487742,68
9424832,68
9359307,68
9205543,68
9142740,68
9111242,68
9066561,68
8974677,68
8965552,68
8911893,68
8734148,68
8703072,68
8593751,68
8574838,68
8393189,68
8349238,68
8092222,68
8029876,68
7802627,68
7556363,68
6787448,68
6531991,68
6531266,68
6525044,68
6524218,68
6519681,68
6514911,68
6506812,68
6505946,68
6497944,68
6492933,68
6492275,68
6490358,68
6489828,68
6126389,68
6125166,68
5935186,68
5933157,68
5856945,68
5796664,68
5795850,68
5783786,68
5782880,68
5782384,68
5729182,68
5727225,68
5193260,68
5192546,68
5191235,68
5190725,68
5189828,68
4961503,68
4958459,68
4956001,68
4952739,68
4949458,68
4615993,68
4609145,68
4602720,68
4601291,68
4600863,68
4593684,68
4587882,68
4587547,68
4587378,68
4587279,68
4570026,68
4374337,68
4373760,68
4373325,68
4372434,68
4368057,68
4365707,68
4365101,68
4364630,68
2305785,68
2305440,68
2305029,68
2302699,68
2302316,68
2302180,68
2301628,68
2301586,68
2300600,68
2297132,68
2295238,68
2294207,68
2294161,68
2293602,68
2293558,68
2288696,68
2288310,68
2287887,68
2286908,68
12203267,68
12187223,68
11758895,68
11473713,68
11433130,68
11410970,68
11373638,68
11135867,68
11124956,68
10974779,68
10816535,68
10600416,68
10473537,68
10196030,68
9840067,67
9827353,67
9692056,67
9671019,67
9586190,67
9513620,67
9496268,67
9419197,67
9380430,67
9318730,67
9080925,67
9059297,67
8967345,67
8884661,67
8883381,67
8834289,67
8825648,67
8788044,67
8771919,67
8761473,67
8725770,67
8723023,67
8576554,67
8354585,67
8344829,67
8327392,67
8310100,67
8267358,67
8118379,67
8114743,67
7985734,67
7927860,67
7886070,67
7673621,67
7353487,67
6531808,67
6527863,67
6525882,67
6522278,67
6521255,67
6520843,67
6518455,67
6514547,67
6514480,67
6512692,67
6511662,67
6506496,67
6506058,67
6503128,67
6498948,67
6496664,67
6490756,67
6125867,67
6125348,67
6104317,67
5935521,67
5859707,67
5859546,67
5856886,67
5855647,67
5797277,67
5795675,67
5794438,67
5728358,67
5727868,67
5727487,67
5724472,67
5724427,67
5193403,67
5191731,67
5191473,67
5191284,67
5190478,67
4963501,67
4963171,67
4962426,67
4956043,67
4953132,67
4949950,67
4949293,67
4609095,67
4608552,67
4608383,67
4603379,67
4603248,67
4591526,67
4590306,67
4590228,67
4588676,67
4588237,67
4569818,67
4565474,67
4373117,67
4367804,67
4366348,67
4366274,67
4364096,67
4363349,67
2305504,67
2305211,67
2304725,67
2303014,67
2301793,67
2300963,67
2299139,67
2296499,67
2296175,67
2295668,67
2295179,67
2294876,67
2294708,67
2294501,67
2293785,67
2293267,67
2292447,67
2292220,67
2288313,67
2285663,67
2285588,67
12265428,67
11624755,67
11128906,67
10998583,67
10705899,67
10154500,67
10060880,67
9972524,66
9970936,66
9783915,66
9677215,66
9562332,66
9559698,66
9553388,66
9532914,66
9410803,66
9407290,66
9401868,66
9366167,66
9299496,66
9175141,66
9160367,66
9098716,66
9009011,66
8904422,66
8590347,66
8484451,66
8469440,66
8386839,66
8372269,66
8179030,66
8067941,66
8049610,66
7867489,66
7782754,66
7357642,66
7346848,66
6787887,66
6523180,66
6520863,66
6520492,66
6518454,66
6515691,66
6515542,66
6514960,66
6514762,66
6514622,66
6506938,66
6506871,66
6504268,66
6503958,66
6499155,66
6125752,66
5856721,66
5855750,66
5855284,66
5797663,66
5795709,66
5795705,66
5794657,66
5793670,66
5783000,66
5782977,66
5728856,66
5726198,66
5724017,66
5192491,66
5191325,66
5190084,66
4981025,66
4956644,66
4951071,66
4616568,66
4613123,66
4611603,66
4608809,66
4603025,66
4599909,66
4598035,66
4590548,66
4588236,66
4587366,66
4563479,66
4374779,66
4374762,66
4372042,66
4364197,66
4359284,66
4358697,66
4358028,66
4357743,66
4357703,66
2304694,66
2303847,66
2303521,66
2302893,66
2300581,66
2300270,66
2299860,66
2299527,66
2297077,66
2296775,66
2296056,66
2295294,66
2295291,66
2295154,66
2295101,66
2294969,66
2294484,66
2293849,66
2288737,66
2288625,66
2288224,66
12178062,66
11733754,66
11201796,66
11175501,66
10563285,66
10393994,66
10167041,66
10056547,66
10053055,66
10004352,66
9978838,65
9810991,65
9773158,65
9766937,65
9765765,65
9754036,65
9685080,65
9579161,65
9572709,65
9454136,65
9447615,65
9339071,65
9299913,65
9281922,65
9276561,65
9237929,65
9113981,65
8805023,65
8788366,65
8769040,65
8748449,65
8544349,65
8487049,65
8269912,65
8211723,65
8067701,65
7880550,65
7614225,65
7484709,65
7348002,65
6788563,65
6788229,65
6533309,65
6532268,65
6531488,65
6529756,65
6528389,65
6527548,65
6526004,65
6524886,65
6524156,65
6521950,65
6519640,65
6514591,65
6514403,65
6507241,65
6505489,65
6505314,65
6498681,65
6496515,65
6127078,65
5934908,65
5933714,65
5933432,65
5857376,65
5856797,65
5796289,65
5794785,65
5794746,65
5783148,65
5783117,65
5728025,65
5724666,65
5193206,65
5191658,65
4963637,65
4952217,65
4952098,65
4612935,65
4612622,65
4610917,65
4608392,65
4605098,65
4604600,65
4601371,65
4598286,65
4596991,65
4596704,65
4588679,65
4588355,65
4586742,65
4562023,65
4374825,65
4373237,65
4372840,65
4366177,65
4362176,65
4361045,65
4359989,65
4358598,65
4358460,65
2305493,65
2302025,65
2300266,65
2300245,65
2299334,65
2297716,65
2296516,65
2295876,65
2295761,65
2294486,65
2288945,65
2288345,65
2287529,65
12208047,65
11534836,65
11135788,65
11124149,65
10996896,65
10679848,65
10419363,65
10144282,65
10103735,65
9780772,64
9754221,64
9751759,64
9628542,64
9621270,64
9553551,64
9351738,64
9333039,64
9330369,64
9281933,64
9268025,64
9200270,64
9139037,64
9041214,64
8887476,64
8843076,64
8751616,64
8641413,64
8602734,64
8208317,64
7996826,64
7938820,64
7797349,64
7716764,64
6533000,64
6532158,64
6529643,64
6528128,64
6527011,64
6525823,64
6519136,64
6516153,64
6515594,64
6515305,64
6514188,64
6512983,64
6508937,64
6502008,64
6498035,64
6496318,64
6492312,64
6491698,64
6490674,64
6489635,64
6127142,64
6126450,64
6125464,64
6125390,64
5935623,64
5857755,64
5857447,64
5857364,64
5797458,64
5794892,64
5794706,64
5793668,64
5783769,64
5783144,64
5728307,64
5725170,64
5725059,64
5725058,64
5193292,64
5193173,64
5190491,64
5190012,64
4981113,64
4961793,64
4959503,64
4958124,64
4954923,64
4616905,64
4614339,64
4613235,64
4611600,64
4608732,64
4608554,64
4601460,64
4597563,64
4570525,64
4567188,64
4374413,64
4373796,64
4371590,64
4369964,64
4368432,64
4368397,64
4365530,64
4363677,64
2305174,64
2303926,64
2303845,64
2300569,64
2296035,64
2295635,64
2294316,64
2292238,64
2288700,64
2286346,64
2286287,64
2286253,64
12237470,64
12232632,64
12212483,64
11646462,64
11197770,64
11185062,64
11175295,64
11154459,64
10933517,64
10840251,64
10731089,64
10550596,64
10384267,64
10327482,64
9757688,63
9753120,63
9752818,63
9731021,63
9686755,63
9594781,63
9468848,63
9397388,63
9351688,63
9302845,63
9301922,63
9260007,63
9245462,63
9114166,63
8847822,63
8841444,63
8819055,63
8784747,63
8738050,63
8727859,63
8642050,63
8610540,63
8562401,63
8491721,63
8471384,63
8397212,63
8325374,63
8269415,63
8140352,63
8108150,63
8050469,63
7720603,63
7678181,63
7558737,63
7544851,63
7468378,63
7416730,63
6788014,63
6787771,63
6532798,63
6529635,63
6527838,63
6527460,63
6524903,63
6524865,63
6523338,63
6520026,63
6514111,63
6513169,63
6507123,63
6504652,63
6502421,63
6502051,63
6500264,63
6500061,63
6499635,63
6493268,63
6490031,63
6126489,63
5934886,63
5857292,63
5856647,63
5797838,63
5795865,63
5795367,63
5794420,63
5782867,63
5782805,63
5728243,63
5728073,63
5727214,63
5192080,63
5188964,63
4963246,63
4961646,63
4959948,63
4952728,63
4950005,63
4617442,63
4616040,63
4612961,63
4612490,63
4612392,63
4611639,63
4610362,63
4608589,63
4602984,63
4600688,63
4599179,63
4596817,63
4594405,63
4589726,63
4589376,63
4566944,63
4566189,63
4374607,63
4371495,63
4371416,63
4369780,63
4369731,63
4368788,63
4367061,63
4366076,63
4365795,63
4362754,63
4362674,63
4358670,63
2305437,63
2305323,63
2304055,63
2303560,63
2303212,63
2302093,63
2302034,63
2299052,63
2298508,63
2298071,63
2295940,63
2295882,63
2294847,63
2294721,63
2294407,63
2291591,63
2288728,63
2287268,63
2286456,63
11211961,63
11192432,63
11141293,63
10973306,63
10892692,63
10750507,63
10485854,63
10266095,63
10245905,63
9818863,62
9800494,62
9765649,62
9735131,62
9734458,62
9721667,62
9707761,62
9684577,62
9577103,62
9548515,62
9377704,62
9242543,62
9145064,62
9008887,62
9006294,62
8982407,62
8978620,62
8947824,62
8884452,62
8705971,62
8640676,62
8509528,62
8305535,62
8273241,62
7933385,62
7870847,62
7868033,62
7705904,62
7693973,62
7682033,62
7525687,62
7421212,62
6532069,62
6529711,62
6527061,62
6519794,62
6519599,62
6518406,62
6513821,62
6513747,62
6511028,62
6510647,62
6504699,62
6504685,62
6501672,62
6499333,62
6491332,62
6490131,62
6489868,62
6489807,62
6489618,62
6488556,62
6127049,62
6125466,62
6125142,62
6125071,62
5934769,62
5859956,62
5857733,62
5857413,62
5857101,62
5855662,62
5795746,62
5795691,62
5794901,62
5794900,62
5794241,62
5783086,62
5781221,62
5728378,62
5725448,62
5725205,62
5724045,62
5192390,62
5191228,62
5188862,62
4963998,62
4960444,62
4951077,62
4616145,62
4616012,62
4615544,62
4614352,62
4613493,62
4612297,62
4610989,62
4610947,62
4609954,62
4609101,62
4603054,62
4602899,62
4597256,62
4596703,62
4596642,62
4594091,62
4593933,62
4591875,62
4590413,62
4589390,62
4588787,62
4587005,62
4560398,62
4373890,62
4372979,62
4372875,62
4365421,62
4363961,62
4363957,62
4360309,62
4359702,62
4358090,62
2305635,62
2303871,62
2303532,62
2302986,62
2301534,62
2300862,62
2300593,62
2300246,62
2297223,62
2295104,62
2293943,62
2293243,62
2291790,62
2288840,62
2288776,62
2285387,62
11859807,62
11213558,62
11020181,62
10766585,62
10755909,62
10745024,62
10639474,62
10411840,62
10253407,62
10141265,62
10006779,62
9872593,61
9840296,61
9817016,61
9789446,61
9767835,61
9731467,61
9726255,61
9721220,61
9717752,61
9706832,61
9704282,61
9648565,61
9616571,61
9615148,61
9563332,61
9505610,61
9461115,61
9410924,61
9403671,61
9391012,61
9234801,61
9179453,61
8993393,61
8936358,61
8904524,61
8757778,61
8750489,61
8720614,61
8719288,61
8719148,61
8665115,61
8600053,61
8593243,61
8538293,61
8506422,61
8488982,61
8473554,61
8461651,61
8119333,61
8080016,61
8017827,61
7866594,61
7742667,61
7714990,61
7699054,61
7466457,61
7374290,61
7342661,61
6788984,61
6788300,61
6787934,61
6787438,61
6530829,61
6529793,61
6527581,61
6526157,61
6521226,61
6519101,61
6518302,61
6514526,61
6514522,61
6514130,61
6508478,61
6504785,61
6504041,61
6502001,61
6498936,61
6494710,61
6492487,61
6491065,61
6490985,61
6489679,61
6489010,61
6141711,61
6126016,61
5935617,61
5857972,61
5856781,61
5855732,61
5855361,61
5796702,61
5795715,61
5794972,61
5794210,61
5783137,61
5728223,61
5727876,61
5727234,61
5192206,61
5190763,61
5189161,61
4964008,61
4963899,61
4950179,61
4940918,61
4617091,61
4615990,61
4615164,61
4614818,61
4612616,61
4605667,61
4603126,61
4602137,61
4601477,61
4600513,61
4594431,61
4594038,61
4590348,61
4587727,61
4570272,61
4371719,61
4366982,61
4366252,61
4365683,61
4362606,61
2304579,61
2304353,61
2301599,61
2300457,61
2299696,61
2296048,61
2295201,61
2294442,61
2293470,61
2293339,61
2292799,61
11213724,61
11210952,61
11177842,61
11174848,61
10778576,61
10712037,61
10480224,61
10443513,61
10427710,61
10325772,61
10303216,61
10228087,61
10186974,61
9816456,60
9810301,60
9793037,60
9771658,60
9758048,60
9680742,60
9678835,60
9630519,60
9492916,60
9434036,60
9428603,60
9370842,60
9284290,60
9196691,60
9129676,60
8873046,60
8853229,60
8786606,60
8760707,60
8557693,60
8544507,60
8451940,60
8451161,60
8387186,60
8380750,60
8274212,60
8201518,60
8138969,60
8089375,60
8069344,60
8037593,60
7974572,60
7904159,60
7739664,60
7639977,60
7627634,60
7619248,60
7567981,60
7404911,60
6788251,60
6531872,60
6531700,60
6530461,60
6530316,60
6529868,60
6529313,60
6527134,60
6520773,60
6517939,60
6516281,60
6514929,60
6510650,60
6505409,60
6503980,60
6498428,60
6488601,60
6141674,60
5859876,60
5859499,60
5857887,60
5857119,60
5857096,60
5782921,60
5782478,60
5782328,60
5729317,60
5728037,60
5727293,60
5726747,60
5725682,60
5725331,60
5193071,60
5192353,60
5189981,60
4963854,60
4958952,60
4955895,60
4949152,60
4616594,60
4616138,60
4614745,60
4614396,60
4611122,60
4609939,60
4605050,60
4605012,60
4604590,60
4599874,60
4593963,60
4593850,60
4591806,60
4588111,60
4570247,60
4561269,60
4371079,60
4370956,60
4370912,60
4366387,60
4362903,60
2302108,60
2300479,60
2298520,60
2296193,60
2296093,60
2295708,60
2295213,60
2294710,60
2294603,60
2294013,60
2293909,60
2293696,60
2288880,60
2287030,60
2285987,60
2285644,60
2285474,60
12160632,60
10823569,60
10746683,60
10523919,60
10175873,60
10155634,60
9853101,59
9816839,59
9730093,59
9710771,59
9673519,59
9671310,59
9652303,59
9597622,59
9547162,59
9544555,59
9454449,59
9408209,59
9403944,59
9393399,59
9390318,59
9250736,59
9161888,59
9137847,59
9123600,59
9075626,59
9011772,59
9009920,59
8952638,59
8942451,59
8919667,59
8895193,59
8853360,59
8849810,59
8839635,59
8830855,59
8828488,59
8595791,59
8592979,59
8547049,59
8521497,59
8480408,59
8452154,59
8311535,59
8173107,59
8145425,59
7725888,59
7624676,59
7574364,59
6788932,59
6533759,59
6531462,59
6530569,59
6530161,59
6529177,59
6528402,59
6528343,59
6524487,59
6524045,59
6523103,59
6521810,59
6520186,59
6520085,59
6520052,59
6519737,59
6518575,59
6514587,59
6513846,59
6510400,59
6509857,59
6508924,59
6506802,59
6504038,59
6503699,59
6502169,59
6499997,59
6499314,59
6498993,59
6498642,59
6497662,59
6496240,59
6493023,59
6489974,59
6126793,59
6125592,59
5859940,59
5858020,59
5857314,59
5797246,59
5794076,59
5793901,59
5783944,59
5783188,59
5782876,59
5782553,59
5728196,59
5728161,59
5193492,59
5192952,59
4982516,59
4963721,59
4951194,59
4950105,59
4949614,59
4948636,59
4615477,59
4614341,59
4608438,59
4605017,59
4604466,59
4603368,59
4601080,59
4600940,59
4600741,59
4600149,59
4597086,59
4595353,59
4594244,59
4590329,59
4589251,59
4564957,59
4563541,59
4563230,59
4559926,59
4372525,59
4371718,59
4365724,59
4363998,59
2304807,59
2304286,59
2303850,59
2300993,59
2299682,59
2295351,59
2288107,59
2287977,59
2287826,59
2286640,59
2286377,59
2286074,59
12263246,59
12227069,59
12196124,59
12194515,59
11520072,59
11167388,59
11159364,59
11154594,59
11133023,59
11116844,59
11113588,59
10951741,59
10815203,59
10789780,59
10777602,59
10765400,59
10606217,59
10604175,59
10550297,59
10211986,59
9962262,58
9848414,58
9810407,58
9760479,58
9758538,58
9747446,58
9734502,58
9712871,58
9699084,58
9650245,58
9451321,58
9311710,58
9302530,58
9204051,58
9185735,58
9097899,58
9000943,58
8983708,58
8936271,58
8804545,58
8776529,58
8609924,58
8568564,58
8563315,58
8520387,58
8513824,58
8450921,58
8215316,58
8212314,58
8134005,58
7992434,58
7970777,58
7639968,58
7559195,58
7373651,58
7188452,58
6788826,58
6788150,58
6787653,58
6528321,58
6527972,58
6527907,58
6527154,58
6523862,58
6523827,58
6520223,58
6519130,58
6514173,58
6513888,58
6513878,58
6502943,58
6499075,58
6498564,58
6498289,58
6497943,58
6496511,58
6493585,58
6492214,58
6490387,58
6489395,58
6125340,58
5935556,58
5934341,58
5933338,58
5932576,58
5859299,58
5857893,58
5856979,58
5797283,58
5795954,58
5795329,58
5795058,58
5782906,58
5782888,58
5782264,58
5728859,58
5728261,58
5727807,58
5191633,58
5189827,58
5189096,58
4960990,58
4952341,58
4951412,58
4612447,58
4612415,58
4609125,58
4608782,58
4608432,58
4605539,58
4605103,58
4603779,58
4601470,58
4596938,58
4588368,58
4587548,58
4570696,58
4374841,58
4369058,58
4365547,58
4361960,58
4360750,58
4360182,58
4359314,58
4357985,58
2305511,58
2305345,58
2304733,58
2304532,58
2303719,58
2302888,58
2301039,58
2300585,58
2300571,58
2300252,58
2296134,58
2295889,58
2295406,58
2294381,58
2293309,58
2293096,58
2292531,58
2292181,58
2291501,58
2286198,58
2285645,58
12221320,58
11977522,58
11859169,58
11654202,58
11648362,58
11192697,58
11190970,58
11113840,58
10891147,58
10860984,58
10606173,58
10483409,58
10458345,58
9944400,57
9648320,57
9540568,57
9509231,57
9496538,57
9468214,57
9421789,57
9400386,57
9388215,57
9347028,57
9215738,57
9108522,57
9036043,57
8826566,57
8719168,57
8674358,57
8634682,57
8604261,57
8581530,57
8545845,57
8529317,57
8514814,57
8502256,57
8497387,57
8497056,57
8403286,57
8312500,57
8113096,57
8049227,57
7895111,57
7873639,57
7552819,57
7509990,57
7483441,57
7354630,57
7342726,57
6788112,57
6533308,57
6530095,57
6529405,57
6527592,57
6527140,57
6519179,57
6518949,57
6515138,57
6512482,57
6511188,57
6508760,57
6505868,57
6505392,57
6504417,57
6504211,57
6503516,57
6501907,57
6500605,57
6499269,57
6498355,57
6492237,57
6492105,57
6489644,57
6488570,57
6488461,57
6126188,57
6126075,57
6125144,57
5932997,57
5859793,57
5857419,57
5857129,57
5857044,57
5856877,57
5856679,57
5795859,57
5794889,57
5794269,57
5794213,57
5794040,57
5793651,57
5783993,57
5727646,57
5724836,57
5724187,57
5715597,57
5192757,57
5190889,57
5189846,57
5188943,57
4961053,57
4956614,57
4949796,57
4948797,57
4616475,57
4615983,57
4615961,57
4615279,57
4610924,57
4609454,57
4608798,57
4605685,57
4605453,57
4603789,57
4597311,57
4597255,57
4588098,57
4587912,57
4586616,57
4570684,57
4570414,57
4373443,57
4372476,57
4372166,57
4366505,57
4363655,57
4360962,57
4360077,57
4357811,57
2304381,57
2304008,57
2303701,57
2302994,57
2301136,57
2300620,57
2300160,57
2296062,57
2295991,57
2295182,57
2294366,57
2293074,57
12023395,57
11215970,57
11173796,57
11165657,57
10311525,57
10175026,57
9875924,56
9792824,56
9763919,56
9759137,56
9685645,56
9621148,56
9588765,56
9574793,56
9544765,56
9527385,56
9487426,56
9443317,56
9416569,56
9403432,56
9374015,56
9280149,56
9217038,56
9110221,56
9051922,56
9047113,56
8989308,56
8893388,56
8875762,56
8854440,56
8846864,56
8826884,56
8796797,56
8791629,56
8769936,56
8739400,56
8723939,56
8565395,56
8521261,56
8514638,56
8328920,56
7992363,56
7972259,56
7951000,56
7914558,56
7753820,56
7674079,56
7533369,56
6530648,56
6530629,56
6522917,56
6520737,56
6520198,56
6518988,56
6518947,56
6518597,56
6518512,56
6517223,56
6516019,56
6515916,56
6515749,56
6514387,56
6511791,56
6506698,56
6505561,56
6503794,56
6501936,56
6501858,56
6500920,56
6499682,56
6499469,56
6497840,56
6497834,56
6497739,56
6497405,56
6496774,56
6495366,56
6495305,56
6492460,56
6489813,56
6126950,56
6126062,56
5935255,56
5934699,56
5934237,56
5859946,56
5857395,56
5856889,56
5856684,56
5856683,56
5797445,56
5795982,56
5795687,56
5795452,56
5794253,56
5794137,56
5783070,56
5782809,56
5782404,56
5778418,56
5728435,56
5727216,56
5725535,56
5192475,56
5191969,56
5191034,56
5190901,56
4982487,56
4963972,56
4960976,56
4615835,56
4615371,56
4613406,56
4612843,56
4611334,56
4609931,56
4609903,56
4609815,56
4608805,56
4605082,56
4603952,56
4603568,56
4602983,56
4600889,56
4590938,56
4589591,56
4589063,56
4570211,56
4374368,56
4373270,56
4373248,56
4369995,56
4369354,56
4368603,56
4366323,56
4365429,56
4364045,56
4361913,56
4361028,56
4359963,56
4359659,56
2305515,56
2305217,56
2304355,56
2303524,56
2302791,56
2302532,56
2302106,56
2300224,56
2300222,56
2299707,56
2297975,56
2297765,56
2296178,56
2295647,56
2295275,56
2295242,56
2295147,56
2295081,56
2294201,56
2293356,56
2293071,56
2287859,56
2285949,56
2285756,56
11210046,56
11182435,56
11180088,56
10784730,56
10772038,56
10760454,56
10732242,56
10719332,56
10569345,56
10281197,56
10147878,56
9881979,55
9772958,55
9772194,55
9747882,55
9728969,55
9497651,55
9488553,55
9484209,55
9474980,55
9444911,55
9358624,55
9350392,55
9225640,55
9216206,55
9179722,55
9122465,55
9091832,55
9019247,55
8843144,55
8825615,55
8764458,55
8749833,55
8747674,55
8717599,55
8677341,55
8638602,55
8628501,55
8551390,55
8341180,55
8242981,55
8111992,55
8031600,55
8030762,55
7921441,55
7872346,55
7839657,55
7774592,55
7768885,55
7727397,55
7688065,55
7627351,55
7396227,55
7363250,55
6533554,55
6533429,55
6524693,55
6519324,55
6511351,55
6507001,55
6506807,55
6503952,55
6503833,55
6503663,55
6503063,55
6501384,55
6498005,55
6493543,55
6492935,55
6492310,55
6489640,55
6488684,55
6488512,55
6141646,55
6127218,55
6126910,55
6104440,55
5933645,55
5859741,55
5859271,55
5856999,55
5856941,55
5856631,55
5856610,55
5797631,55
5797437,55
5796722,55
5795698,55
5795395,55
5795084,55
5793590,55
5782256,55
5782047,55
5726779,55
5726224,55
5725449,55
5193372,55
5193008,55
5192167,55
5190882,55
5190792,55
5190634,55
5189541,55
5189485,55
5188975,55
4980860,55
4963694,55
4956904,55
4950111,55
4949846,55
4615997,55
4615182,55
4614237,55
4609121,55
4608503,55
4605691,55
4603750,55
4603644,55
4602804,55
4597879,55
4593371,55
4590781,55
4590296,55
4588230,55
4587527,55
4570504,55
4570442,55
4563743,55
4563713,55
4374483,55
4373907,55
4373334,55
4372266,55
4371700,55
4367475,55
4363258,55
4359808,55
4358613,55
4358371,55
2305279,55
2302544,55
2302100,55
2300292,55
2298982,55
2298168,55
2295891,55
2295878,55
2295121,55
2295071,55
2294832,55
2294608,55
2293904,55
2293298,55
2293244,55
2292557,55
2292317,55
2292209,55
2292197,55
2291784,55
12228899,55
11422747,55
11211957,55
11203997,55
11199679,55
10989857,55
10840079,55
10520240,55
10504673,55
10341766,55
10276469,55
10163349,55
10083189,55
9991450,54
9932355,54
9819831,54
9695763,54
9666914,54
9567855,54
9443606,54
9440587,54
9366679,54
9360577,54
9308545,54
9158073,54
9104376,54
9061284,54
9057142,54
9022610,54
8932911,54
8920161,54
8905126,54
8890205,54
8888467,54
8830028,54
8814735,54
8745220,54
8700694,54
8641427,54
8569918,54
8555106,54
8554822,54
8542123,54
8366534,54
8353772,54
8064954,54
7987981,54
7921910,54
7806126,54
7512721,54
7499451,54
7481614,54
6788389,54
6788023,54
6531748,54
6530958,54
6527532,54
6526885,54
6526413,54
6525430,54
6523624,54
6521814,54
6518618,54
6516740,54
6514084,54
6508793,54
6507028,54
6505910,54
6505792,54
6505310,54
6504035,54
6127005,54
6126538,54
6126477,54
5935537,54
5934692,54
5933841,54
5933037,54
5856978,54
5856805,54
5794335,54
5783753,54
5782989,54
5782948,54
5782896,54
5728086,54
5193016,54
5191922,54
5191041,54
5190027,54
5189747,54
5189188,54
5188979,54
4960922,54
4959830,54
4959059,54
4952059,54
4951701,54
4616004,54
4615584,54
4615581,54
4612369,54
4611846,54
4611634,54
4609930,54
4609777,54
4609487,54
4608385,54
4603244,54
4596814,54
4594339,54
4592901,54
4570847,54
4563883,54
