species_key,occurrence_count
7622540,47
7669891,47
8268149,47
8395551,47
8479137,47
8500253,47
8537068,47
8599363,47
8706075,47
8870608,47
8918353,47
9082847,47
9096999,47
9103428,47
9149512,47
9168441,47
9312833,47
9471424,47
10936008,46
11505894,46
11605873,46
2288244,46
2288660,46
4372290,46
4374588,46
4586648,46
4586800,46
4588369,46
4588399,46
4594169,46
4950402,46
4951165,46
4951912,46
4952066,46
5189121,46
5189304,46
6126831,46
6127275,46
6521933,46
6525706,46
6525764,46
6528646,46
6528823,46
6529030,46
6532278,46
6533269,46
7536474,46
7848930,46
7966883,46
8046484,46
8051071,46
8195305,46
8469303,46
8488658,46
8519518,46
8559327,46
8611513,46
8902854,46
9032258,46
9124392,46
9264666,46
9396016,46
9502601,46
9584789,46
9729556,46
9754290,46
9796111,46
11039442,45
11062441,45
11314514,45
12224333,45
12266515,45
2286997,45
2288692,45
2288931,45
4370988,45
4371009,45
4371124,45
4372209,45
4587449,45
4593356,45
4593582,45
4595276,45
4952261,45
5189015,45
5189435,45
5782440,45
5855559,45
6127222,45
6141773,45
6522557,45
6522716,45
6522943,45
6523745,45
6524570,45
6525652,45
6526410,45
6527914,45
6530497,45
6533618,45
7471690,45
7536480,45
7951032,45
8098168,45
8299256,45
8442389,45
8459917,45
8598378,45
8699049,45
8867818,45
8883522,45
9072645,45
9088332,45
9489615,45
9606182,45
9652504,45
9789063,45
10199934,44
10720215,44
11119390,44
11160952,44
11374387,44
11377917,44
2285445,44
2285632,44
2287187,44
2288280,44
4372561,44
4374311,44
4374737,44
4588497,44
4588786,44
4588876,44
4588933,44
4589365,44
4591528,44
4592140,44
4949465,44
4949678,44
4949830,44
5782200,44
5794073,44
5794425,44
5855404,44
5855861,44
5932621,44
5932639,44
5932791,44
6126829,44
6525056,44
6526608,44
6528103,44
6528486,44
7389481,44
7966301,44
8170964,44
8358195,44
8495845,44
8536144,44
8543018,44
8607697,44
8608033,44
8617189,44
8619857,44
8664237,44
8833131,44
9260126,44
9404020,44
9410217,44
9410507,44
9540097,44
9666001,44
9677720,44
11205158,43
2286674,43
2288323,43
2288582,43
4371041,43
4372847,43
4373122,43
4374637,43
4586787,43
4587283,43
4588234,43
4590778,43
4593391,43
4594324,43
4948721,43
4950578,43
5189426,43
5189432,43
5729085,43
5729469,43
5932528,43
5932704,43
6523518,43
6527032,43
6528610,43
6532049,43
6532827,43
6533105,43
8458267,43
8462473,43
8595711,43
8724058,43
8922672,43
9112288,43
9126150,43
9191159,43
9200100,43
9325701,43
9433011,43
9692479,43
11134683,42
11251198,42
12187946,42
2286369,42
2286965,42
2287419,42
4372261,42
4372277,42
4587289,42
4595365,42
4949430,42
5188820,42
5728683,42
5729560,42
5729670,42
5782427,42
5793886,42
5855364,42
5932504,42
5932535,42
5932598,42
5932745,42
6522154,42
6522603,42
6526012,42
6526124,42
6526965,42
6528371,42
6529105,42
6530212,42
6533757,42
7419033,42
7608039,42
7960063,42
8062861,42
8335672,42
8465586,42
8517488,42
8675318,42
8747690,42
8804042,42
8916937,42
8929363,42
9087397,42
9235084,42
9349619,42
9378015,42
9503577,42
9527072,42
9617925,42
9779734,42
11125984,41
11178961,41
11200437,41
11456306,41
11808090,41
12170535,41
12245363,41
2286487,41
2288693,41
2288883,41
4371329,41
4372086,41
4372607,41
4374430,41
4374454,41
4587288,41
4948780,41
4949624,41
4950292,41
4950688,41
4952794,41
4953291,41
5189514,41
5729463,41
5782503,41
5855709,41
5932294,41
5932792,41
5933189,41
6522668,41
6523066,41
6524840,41
6525130,41
6527572,41
6527668,41
6527916,41
6527924,41
6529298,41
6529907,41
6530428,41
6530897,41
6531722,41
7493907,41
7672651,41
7759842,41
8538222,41
8581107,41
8620634,41
8673084,41
8742593,41
8752921,41
8765446,41
8894888,41
8920110,41
8936795,41
9032110,41
9058606,41
9076447,41
9187617,41
9293348,41
9336245,41
9376575,41
9412107,41
9455311,41
9595944,41
10347379,40
10782011,40
11158308,40
11521851,40
12259622,40
2285688,40
2286600,40
2286655,40
2288084,40
2288465,40
2288656,40
4370999,40
4371588,40
4372318,40
4374757,40
4587267,40
4588680,40
4592264,40
4952032,40
5188875,40
5728929,40
5729647,40
5782147,40
5794219,40
6127095,40
6141691,40
6523826,40
6524013,40
6524086,40
6524699,40
6524774,40
6525896,40
6528374,40
6529657,40
6533297,40
6788499,40
7374133,40
8121243,40
8181861,40
8204420,40
8367781,40
8504115,40
8546251,40
8620633,40
8732713,40
8733985,40
8795122,40
8805698,40
8895054,40
8946208,40
8953614,40
9341113,40
9354588,40
9359710,40
9370112,40
9398189,40
9540872,40
10003136,39
10199635,39
11068649,39
11151288,39
11305979,39
11720135,39
2288670,39
4370983,39
4371623,39
4371888,39
4373736,39
4374407,39
4589764,39
4590227,39
4591584,39
4591654,39
4594062,39
4594085,39
4950353,39
4952515,39
5728937,39
5782385,39
5793885,39
5794321,39
5855658,39
5932549,39
5932599,39
5932625,39
5932717,39
6141710,39
6522692,39
6525327,39
6527495,39
6528070,39
6528575,39
6528846,39
6528967,39
6529588,39
6529650,39
6532956,39
6533106,39
7499715,39
7725785,39
8145392,39
8168122,39
8312529,39
8446778,39
8585633,39
8652336,39
8772220,39
8819887,39
8820315,39
9156983,39
9328267,39
9374793,39
9390944,39
11187005,38
11373480,38
11578767,38
2287394,38
4371639,38
4372075,38
4372212,38
4372218,38
4373178,38
4373535,38
4374274,38
4374888,38
4587788,38
4590253,38
4590605,38
4594271,38
4948710,38
4951483,38
4953147,38
5189209,38
5729352,38
5793941,38
5855401,38
5932342,38
5932406,38
5932658,38
5932788,38
6141667,38
6522295,38
6525678,38
6526482,38
6527591,38
6527723,38
6528021,38
6530273,38
6532062,38
7424894,38
7828920,38
7992681,38
8255451,38
8346467,38
8397955,38
8424184,38
8512085,38
8562476,38
8563167,38
8581885,38
8593603,38
8623952,38
8770976,38
8813433,38
9022782,38
9074859,38
9092714,38
9120265,38
9380850,38
9444209,38
9654975,38
9943476,38
11142971,37
11280448,37
11522612,37
11587452,37
11713974,37
12202637,37
2285388,37
2285710,37
2287457,37
2288624,37
4374482,37
4587932,37
4589070,37
4592134,37
4593775,37
4595355,37
4948707,37
4949372,37
4950092,37
4951526,37
5189526,37
5794597,37
5933211,37
6126925,37
6522640,37
6523266,37
6523974,37
6524747,37
6525049,37
6526481,37
6526617,37
6529141,37
6529624,37
6529678,37
6529741,37
6533098,37
6788448,37
7819765,37
7998468,37
8202782,37
8440535,37
8445101,37
8476868,37
8677881,37
8723953,37
8772437,37
8915816,37
9033980,37
9040850,37
9064467,37
9267739,37
9386545,37
9488833,37
9494228,37
9585854,37
9742788,37
9955770,37
10861901,36
11146977,36
11170968,36
11184475,36
11200729,36
11212114,36
11215200,36
11560772,36
11708839,36
11804500,36
11869836,36
12249415,36
2286040,36
2286660,36
2286701,36
2288568,36
2288781,36
4370789,36
4373875,36
4373898,36
4374250,36
4374296,36
4374351,36
4374415,36
4374718,36
4586619,36
4587311,36
4588383,36
4589762,36
4589809,36
4591729,36
4591863,36
4593846,36
4950318,36
4950350,36
4952843,36
5728844,36
5728922,36
5729319,36
5793682,36
5855623,36
5855702,36
6521739,36
6522137,36
6522265,36
6523497,36
6524159,36
6525664,36
6526374,36
6526508,36
6527569,36
7556945,36
7615870,36
7657551,36
7981021,36
8160718,36
8249181,36
8466767,36
8557419,36
8608938,36
8741306,36
8772534,36
8799765,36
8949969,36
9034644,36
9235384,36
9410624,36
9482177,36
9488381,36
9498129,36
9575290,36
9598290,36
10416428,35
11115183,35
11128844,35
11211066,35
11470003,35
11666427,35
12228768,35
2285542,35
2285581,35
2286164,35
2286313,35
2287391,35
2288207,35
2288245,35
2288913,35
4372602,35
4374320,35
4374789,35
4587612,35
4587687,35
4590318,35
4591593,35
4594018,35
4595780,35
4948781,35
4951103,35
4951111,35
4951511,35
4951787,35
4952030,35
4952235,35
4952349,35
4952783,35
5728842,35
5782502,35
5794436,35
5794493,35
5794675,35
5794716,35
5855465,35
5855621,35
5932682,35
6521758,35
6522902,35
6524633,35
6524685,35
6525196,35
6526028,35
6529614,35
6530418,35
6530453,35
6531020,35
6531315,35
6531726,35
6532897,35
7944416,35
8037231,35
8337652,35
8495500,35
8520028,35
8549956,35
8550131,35
8558396,35
8577489,35
8651739,35
8661869,35
8670380,35
8789645,35
8950737,35
8986431,35
9030869,35
9056401,35
9086096,35
9202399,35
9264149,35
9362875,35
9366784,35
9450868,35
9479740,35
9513679,35
9518821,35
9569243,35
9572045,35
9597500,35
9669908,35
9747806,35
11131748,34
11872682,34
12192888,34
12214521,34
2286177,34
2286596,34
2287888,34
2288135,34
2288690,34
4370876,34
4372927,34
4373112,34
4373180,34
4373636,34
4374289,34
4586639,34
4587490,34
4591505,34
4594408,34
4948900,34
4949524,34
4951159,34
4951609,34
4951619,34
4951739,34
4952766,34
5729039,34
5729489,34
5782136,34
5782175,34
5793788,34
6522085,34
6522455,34
6522572,34
6522644,34
6523052,34
6523516,34
6523991,34
6524250,34
6525205,34
6525904,34
6527150,34
6528098,34
6528410,34
6528512,34
6530280,34
6530691,34
6531697,34
6532878,34
6789023,34
7781990,34
7788889,34
8049374,34
8469679,34
8488144,34
8525310,34
8525595,34
8530000,34
8532269,34
8536742,34
8774364,34
8834524,34
8870324,34
8903740,34
9148965,34
9310723,34
9313196,34
9347359,34
9349702,34
9418153,34
9423462,34
9443767,34
9490726,34
9517770,34
9604284,34
9624066,34
9635170,34
9667493,34
11141731,33
11203145,33
11217324,33
11359188,33
11996002,33
12186000,33
2285477,33
2286307,33
2286964,33
2287908,33
4370781,33
4371579,33
4374272,33
4374477,33
4593116,33
4940869,33
4950491,33
4950523,33
4952239,33
5189145,33
5189273,33
5189399,33
5729065,33
5782391,33
5794195,33
5855339,33
5932786,33
5933193,33
6126833,33
6523326,33
6523363,33
6523445,33
6523446,33
6523875,33
6525342,33
6525601,33
6526030,33
6530564,33
6531259,33
6532848,33
6532997,33
6533333,33
6533718,33
6788498,33
6788971,33
6789026,33
7419142,33
7634508,33
7649735,33
7890825,33
8091774,33
8227628,33
8453358,33
8512030,33
8520153,33
8755790,33
8870164,33
8893780,33
8946712,33
9095658,33
9251713,33
9373240,33
9386157,33
9417413,33
9469299,33
9486941,33
9508971,33
9521384,33
9540602,33
9588046,33
9610532,33
9624618,33
10132747,32
11206436,32
11239477,32
11852353,32
12264216,32
2286322,32
2288530,32
2288548,32
4370793,32
4371642,32
4372346,32
4373067,32
4588280,32
4589378,32
4589940,32
4591199,32
4594328,32
4595393,32
4949802,32
4951196,32
4952485,32
5728829,32
5782237,32
5793943,32
5855322,32
5855328,32
5855661,32
5932443,32
5932754,32
5933210,32
6522368,32
6524884,32
6524960,32
6525972,32
6526061,32
6526339,32
6527881,32
6528064,32
6528066,32
6529492,32
6530174,32
6788698,32
6882481,32
8444584,32
8477555,32
8524532,32
8536709,32
8569276,32
8590920,32
8607061,32
8655003,32
8678536,32
8801879,32
8890703,32
8950332,32
9156354,32
9156608,32
9158930,32
9170072,32
9259260,32
9551980,32
9609808,32
9618698,32
9623140,32
10478101,31
10697816,31
10805359,31
11131573,31
11136287,31
11223075,31
11316426,31
12203130,31
12211852,31
12218903,31
12219921,31
12264293,31
2286029,31
2286476,31
2286968,31
2287168,31
2288658,31
4370948,31
4371386,31
4371654,31
4372338,31
4372366,31
4373420,31
4590897,31
4591587,31
4593780,31
4949059,31
4949825,31
4951018,31
4951756,31
4951871,31
4952805,31
4953088,31
5188825,31
5728748,31
5793671,31
5793687,31
5932635,31
5933028,31
5933082,31
6126977,31
6522055,31
6522282,31
6522909,31
6523622,31
6527221,31
6527472,31
6527562,31
6528746,31
6528778,31
6529079,31
6530433,31
6530993,31
6532050,31
6532907,31
6533442,31
7349219,31
7436879,31
7954611,31
8499483,31
8551086,31
8555055,31
8604248,31
8615780,31
8642705,31
8717713,31
9022407,31
9225395,31
9260715,31
9299088,31
9306152,31
9317961,31
9401254,31
9512933,31
9539827,31
9546761,31
9559830,31
9564162,31
9635837,31
10220760,30
10268854,30
11215265,30
11218665,30
11527919,30
2286643,30
2287339,30
2287897,30
2288247,30
2288885,30
4372275,30
4372946,30
4587337,30
4591790,30
4592565,30
4595516,30
4942114,30
4949750,30
4952743,30
4952755,30
4953077,30
5794047,30
5794240,30
5855463,30
5932722,30
6521840,30
6522269,30
6523159,30
6524016,30
6524531,30
6524912,30
6529172,30
6530838,30
6531646,30
6531734,30
6532160,30
6532438,30
6532751,30
6532909,30
8173321,30
8438681,30
8456551,30
8474087,30
8486420,30
8572734,30
8590049,30
8593472,30
8656054,30
8660362,30
8766646,30
8901855,30
9040634,30
9253033,30
9379184,30
9579374,30
9874171,30
10855063,29
11114641,29
11152142,29
11209672,29
11288006,29
11598542,29
11876796,29
12178897,29
12237943,29
12253031,29
12262196,29
2285410,29
2287254,29
2287776,29
4371055,29
4372267,29
4372271,29
4372316,29
4373572,29
4373911,29
4588229,29
4591204,29
4594320,29
4950336,29
4950455,29
4950555,29
4952535,29
5188916,29
5189250,29
5189436,29
5728725,29
5728801,29
5728828,29
5728968,29
5782049,29
5794800,29
5855341,29
5855853,29
6127193,29
6523382,29
6524632,29
6525259,29
6526311,29
6527101,29
6527764,29
6529762,29
6530005,29
6530205,29
6531301,29
6531708,29
6533384,29
6788660,29
7858159,29
7918485,29
7983615,29
7994928,29
8176809,29
8317901,29
8447608,29
8465955,29
8477140,29
8503176,29
8529337,29
8603795,29
8663257,29
8682963,29
8754482,29
8784378,29
8803095,29
8813387,29
8827812,29
8879286,29
8907971,29
9233926,29
9450790,29
9507395,29
9617636,29
9625114,29
11120441,28
11175338,28
11195196,28
11302253,28
11370649,28
12188568,28
12206788,28
12209287,28
2286006,28
2288729,28
2288942,28
4372127,28
4372911,28
4373118,28
4373282,28
4373959,28
4374027,28
4587755,28
4587795,28
4588042,28
4588051,28
4590355,28
4590782,28
4593085,28
4593768,28
4593782,28
4593948,28
4594424,28
4948622,28
4949108,28
4949633,28
4951084,28
5728795,28
5728803,28
5728936,28
5729040,28
5729673,28
5782251,28
5782500,28
5794823,28
5794843,28
5932546,28
5933098,28
6126989,28
6127215,28
6141728,28
6523331,28
6523917,28
6524832,28
6524871,28
6524991,28
6525126,28
6526264,28
6526881,28
6527092,28
6527574,28
6527842,28
6529038,28
6529481,28
6529608,28
6531235,28
6531900,28
6532958,28
6533194,28
6788438,28
7555974,28
7560397,28
8012679,28
8240739,28
8533467,28
8644244,28
8656475,28
8776615,28
9080766,28
9098486,28
9165167,28
9169961,28
9219553,28
9283456,28
9294674,28
9361814,28
9407041,28
9501014,28
9535308,28
9625668,28
9627730,28
9669298,28
11122919,27
11180898,27
12216227,27
2286058,27
2286609,27
2287765,27
4372054,27
4372064,27
4372663,27
4373001,27
4373013,27
4373148,27
4373292,27
4374187,27
4374592,27
4588945,27
4590219,27
4590234,27
4595717,27
4948678,27
4949170,27
4949220,27
4949336,27
4949637,27
4949769,27
4949918,27
4950359,27
4950418,27
4951253,27
4951657,27
4952172,27
4952371,27
4952724,27
4952798,27
4982481,27
5188952,27
5189421,27
5793606,27
5793715,27
5932627,27
5932713,27
6127027,27
6127137,27
6522363,27
6523361,27
6525888,27
6527494,27
6528379,27
6529119,27
6529375,27
6529788,27
6530106,27
6530977,27
6531702,27
6788470,27
7353648,27
7357300,27
7379590,27
8197268,27
8476843,27
8485882,27
8516299,27
8538357,27
8625073,27
8632576,27
8643853,27
8656642,27
8681009,27
8682502,27
8689044,27
8749839,27
8758237,27
8800237,27
8859855,27
8931292,27
8948503,27
8972516,27
8989420,27
9006396,27
9138195,27
9143148,27
9193122,27
9272819,27
9379769,27
9407873,27
9435019,27
9440046,27
9522534,27
9526469,27
9562010,27
9566500,27
9580396,27
9788213,27
9801318,27
9859841,27
9921684,27
10807919,26
10874660,26
11314864,26
11617038,26
11643034,26
11838200,26
12181914,26
2286081,26
2286599,26
2286996,26
2287184,26
2288100,26
2288564,26
2288758,26
2288940,26
4371072,26
4372186,26
4372269,26
4373088,26
4373210,26
4373918,26
4374460,26
4586613,26
4586726,26
4587607,26
4588930,26
4591877,26
4592148,26
4593992,26
4594028,26
4594453,26
4595119,26
4949069,26
4949783,26
4949820,26
4950317,26
4951233,26
4952228,26
4952286,26
4952416,26
4952795,26
4952935,26
4953066,26
5729196,26
5794223,26
5794500,26
5794546,26
5932248,26
5932545,26
5932596,26
6522542,26
6523022,26
6523460,26
6524786,26
6525019,26
6525276,26
6525902,26
6526250,26
6528715,26
6529229,26
6530608,26
6530895,26
6531360,26
6533410,26
6788562,26
6882482,26
7355705,26
7386740,26
7542055,26
7617384,26
7618547,26
7740700,26
7939653,26
8303956,26
8373817,26
8444288,26
8451047,26
8454811,26
8454948,26
8465017,26
8498840,26
8512119,26
8539965,26
8591369,26
8592467,26
8607533,26
8631199,26
8642112,26
8649181,26
8673186,26
8684532,26
8692587,26
8696460,26
8698689,26
8739316,26
8769842,26
8856990,26
8876915,26
8929209,26
8998772,26
9095271,26
9139604,26
9153484,26
9178473,26
9240642,26
9255020,26
9292106,26
9342047,26
9355071,26
9386248,26
9396143,26
9564463,26
9592107,26
9600980,26
9622261,26
9626888,26
9744551,26
9794373,26
9946204,26
10053849,25
10208208,25
10822519,25
10864140,25
10968342,25
11113202,25
11139428,25
11230132,25
11552016,25
11636336,25
12001652,25
12180708,25
12198057,25
12222196,25
12229101,25
2285562,25
2286019,25
2286300,25
2286668,25
2286692,25
2287013,25
2288242,25
2288797,25
4371093,25
4372069,25
4372358,25
4372364,25
4372841,25
4373019,25
4374200,25
4374476,25
4374828,25
4374831,25
4374838,25
4588418,25
4590303,25
4593666,25
4594325,25
4949212,25
4949551,25
4950653,25
4952026,25
4952246,25
4953153,25
5728746,25
5729191,25
5729195,25
5729424,25
5729624,25
5794239,25
5794440,25
5794576,25
5794829,25
5855333,25
5855734,25
5932448,25
5932505,25
5932534,25
5932681,25
5932715,25
5932750,25
5932794,25
5932893,25
6126880,25
6126915,25
6126991,25
6127154,25
6521921,25
6522852,25
6523041,25
6523838,25
6523922,25
6525218,25
6525519,25
6526409,25
6527137,25
6527835,25
6528363,25
6528961,25
6529301,25
6529737,25
6530334,25
6533028,25
7412723,25
7444124,25
7480733,25
7733572,25
7967251,25
8054820,25
8134102,25
8455263,25
8461273,25
8494125,25
8506163,25
8544697,25
8619577,25
8630527,25
8654360,25
8654542,25
8657800,25
8669017,25
8682729,25
8751731,25
8798946,25
8918210,25
8926440,25
8974146,25
9062497,25
9091541,25
9105221,25
9217853,25
9318495,25
9422189,25
9423246,25
9436894,25
9438143,25
9470648,25
9523805,25
9587776,25
10010898,24
11127655,24
11195441,24
11220973,24
11610422,24
11755342,24
12174380,24
12174657,24
12181217,24
12215070,24
12215314,24
2285327,24
2287552,24
2288106,24
2288543,24
4370812,24
4372861,24
4373081,24
4374088,24
4374260,24
4374370,24
4586649,24
4587314,24
4588135,24
4589240,24
4590183,24
4590693,24
4593629,24
4593670,24
4594303,24
4949771,24
4951490,24
5189048,24
5189360,24
5189460,24
5728830,24
5728900,24
5793962,24
5794601,24
5794659,24
5794804,24
5855423,24
5855799,24
5932278,24
5932688,24
5932907,24
5933029,24
6104222,24
6522372,24
6522541,24
6523204,24
6523378,24
6523530,24
6523900,24
6525139,24
6525284,24
6525507,24
6526007,24
6526887,24
6527010,24
6527193,24
6527533,24
6527733,24
6528735,24
6529539,24
6530251,24
6530605,24
6531325,24
6531746,24
7603737,24
7763430,24
7790933,24
7937210,24
8343196,24
8358052,24
8445474,24
8453414,24
8468174,24
8533215,24
8560949,24
8577461,24
8586067,24
8639266,24
8907371,24
8959377,24
9020863,24
9040808,24
9136687,24
9146485,24
9180233,24
9185963,24
9217424,24
9247221,24
9302597,24
9353278,24
9372305,24
9375073,24
9457752,24
9466788,24
9481805,24
9535374,24
9561939,24
9627887,24
10136211,23
10689392,23
10732078,23
11148700,23
11189646,23
11211380,23
11271914,23
12254018,23
12256574,23
2286172,23
2287519,23
2287821,23
2288241,23
4371028,23
4371094,23
4371105,23
4371493,23
4372836,23
4372862,23
4373028,23
4373119,23
4373968,23
4374051,23
4374154,23
4374339,23
4374340,23
4586638,23
4587671,23
4587935,23
4588394,23
4588417,23
4588436,23
4590893,23
4591477,23
4593669,23
4593773,23
4594235,23
4595343,23
4595767,23
4948790,23
4949294,23
4950257,23
4950417,23
4950850,23
4951065,23
4951241,23
4951454,23
4953163,23
4953306,23
5189083,23
5728934,23
5793734,23
5794720,23
5794745,23
5855607,23
5932315,23
5932395,23
5932607,23
5933035,23
6126903,23
6126983,23
6127041,23
6522256,23
6523465,23
6523640,23
6523659,23
6524193,23
6524890,23
6525068,23
6525225,23
6525475,23
6525687,23
6526085,23
6526287,23
6528413,23
6528492,23
6528565,23
6528708,23
6528717,23
6529371,23
6530239,23
6530278,23
6530448,23
6532054,23
6532363,23
6532943,23
6532949,23
6533379,23
6533628,23
7350295,23
7930456,23
8281952,23
8399644,23
8480413,23
8487985,23
8501213,23
8503084,23
8535826,23
8550073,23
8552889,23
8555025,23
8573765,23
8580337,23
8624243,23
8631042,23
8667325,23
8680230,23
8732126,23
8799981,23
8801460,23
8856327,23
8864505,23
8889893,23
9021745,23
9022349,23
9053175,23
9179382,23
9220991,23
9254872,23
9291815,23
9467858,23
9481300,23
9526995,23
9565283,23
9596355,23
9600795,23
9732119,23
9806546,23
10840523,22
11115483,22
11196697,22
11376795,22
11422893,22
11551824,22
11671958,22
12171597,22
12181606,22
12188720,22
12242320,22
12261820,22
2285602,22
2286027,22
2288263,22
2288398,22
2288688,22
4371022,22
4371084,22
4373320,22
4373519,22
4374232,22
4587681,22
4588076,22
4590278,22
4591803,22
4592561,22
4593121,22
4593124,22
4593495,22
4595554,22
4595826,22
4948638,22
4948992,22
4949578,22
4950654,22
4951179,22
4951201,22
4952168,22
4952251,22
4952797,22
5188859,22
5728870,22
5728912,22
5782078,22
5793716,22
5794101,22
5794437,22
5794545,22
5932841,22
5932906,22
6126830,22
6522319,22
6523367,22
6523972,22
6524476,22
6526552,22
6526688,22
6527559,22
6527692,22
6528562,22
6528572,22
6528592,22
6529087,22
6529472,22
6529721,22
6529863,22
6530637,22
6531875,22
6532668,22
6532993,22
6533223,22
6533261,22
6533385,22
6533721,22
7655952,22
7753387,22
7990534,22
8049583,22
8222648,22
8286599,22
8307336,22
8486298,22
8489395,22
8499657,22
8506601,22
8534099,22
8609954,22
8612334,22
8650120,22
8655301,22
8659009,22
8670574,22
8671121,22
8735582,22
8735894,22
8807656,22
8813838,22
8834667,22
8864013,22
8919233,22
8976770,22
9036877,22
9054704,22
9122576,22
9226426,22
9236024,22
9239635,22
9252051,22
9273692,22
9377327,22
9398774,22
9416386,22
9420834,22
9425541,22
9462221,22
9765741,22
9976942,22
10287201,21
10436426,21
10836251,21
11118730,21
11119161,21
11153445,21
11167147,21
11327362,21
11784633,21
12171723,21
12184646,21
12201395,21
12205040,21
2285845,21
2286014,21
2286021,21
2286592,21
2287911,21
2288546,21
2288662,21
2288732,21
4371002,21
4371154,21
4372116,21
4372211,21
4372216,21
4372680,21
4372700,21
4372942,21
4373015,21
4373144,21
4374037,21
4374298,21
4374304,21
4587613,21
4587677,21
4590214,21
4590330,21
4590549,21
4590684,21
4590924,21
4591785,21
4591898,21
4593436,21
4593525,21
4948970,21
4949522,21
4950098,21
4950344,21
4951206,21
4951263,21
4951482,21
4951703,21
4951889,21
4952165,21
4952713,21
4953164,21
4953198,21
4980891,21
5189317,21
5189434,21
5729084,21
5729183,21
5729200,21
5729513,21
5782469,21
5782477,21
5794394,21
5794411,21
5855883,21
5855889,21
5932522,21
6522698,21
6523317,21
6523421,21
6523956,21
6524162,21
6524483,21
6524521,21
6524525,21
6524630,21
6524777,21
6524962,21
6525332,21
6525791,21
6525922,21
6526426,21
6526893,21
6527181,21
6527839,21
6527952,21
6529178,21
6529434,21
6529951,21
6530313,21
6530733,21
6532689,21
6532739,21
6533017,21
7428582,21
7439205,21
7563387,21
7568460,21
7590184,21
7675249,21
7683725,21
7715264,21
7881272,21
7930195,21
8076090,21
8079599,21
8180241,21
8496498,21
8502366,21
8503594,21
8510396,21
8522056,21
8528415,21
8543574,21
8546809,21
8576915,21
8585284,21
8616980,21
8647885,21
8691398,21
8747565,21
8776898,21
8857127,21
8865078,21
8886908,21
8888305,21
8906750,21
8921490,21
8931978,21
8939056,21
8955155,21
8956554,21
8959467,21
8966506,21
9031332,21
9102833,21
9255012,21
9303470,21
9497995,21
9529391,21
9565852,21
9573509,21
9590940,21
9593252,21
10000463,20
10913676,20
10947375,20
11156118,20
11215510,20
11353205,20
11602647,20
11758448,20
12199262,20
12216585,20
12223221,20
12228645,20
12245887,20
2286144,20
2286158,20
2286455,20
2288231,20
2288774,20
4371039,20
4372273,20
4372465,20
4372496,20
4372989,20
4373114,20
4373140,20
4373319,20
4373562,20
4373680,20
4374419,20
4374691,20
4587345,20
4587680,20
4590110,20
4591123,20
4591202,20
4591779,20
4593779,20
4593985,20
4948742,20
4948862,20
4949527,20
4950301,20
4950509,20
4951129,20
4951833,20
4951883,20
4952081,20
4952083,20
4952238,20
5188915,20
5188969,20
5189010,20
5189130,20
5728943,20
5728984,20
5729431,20
5782156,20
5794048,20
5794421,20
5932536,20
5933074,20
6522985,20
6522988,20
6523269,20
6523315,20
6523371,20
6523510,20
6524198,20
6525659,20
6526159,20
6527344,20
6527915,20
6528387,20
6529130,20
6530306,20
6530353,20
6530641,20
6530692,20
6531292,20
6531731,20
6532253,20
6532676,20
6532796,20
6532871,20
6788916,20
7346805,20
7385093,20
7496668,20
7533027,20
7541795,20
7620116,20
7685489,20
7728989,20
7738416,20
7760258,20
8127863,20
8174966,20
8310855,20
8314798,20
8326319,20
8366527,20
8441387,20
8441525,20
8502165,20
8521094,20
8556307,20
8595650,20
8596135,20
8612051,20
8622291,20
8726602,20
8749667,20
8761304,20
8783402,20
8807549,20
8931034,20
8936706,20
8953157,20
8997604,20
9009201,20
9055207,20
9108005,20
9110075,20
9220469,20
9272952,20
9279874,20
9290904,20
9337213,20
9369819,20
9457021,20
9475595,20
9485438,20
9488608,20
9584069,20
9627150,20
10091239,19
10614947,19
10730127,19
11115021,19
11188006,19
11208162,19
11225212,19
11372523,19
11609125,19
12176839,19
12187248,19
12199540,19
2285460,19
2285668,19
2286170,19
4371593,19
4372906,19
4373017,19
4373338,19
4373730,19
4373804,19
4374252,19
4374268,19
4374702,19
4588810,19
4589994,19
4590405,19
4590468,19
4590777,19
4595677,19
4948618,19
4948711,19
4949172,19
4949355,19
4949661,19
4950345,19
4952285,19
5188997,19
5189528,19
5729014,19
5782403,19
5793655,19
5794277,19
5794485,19
5794711,19
5855467,19
5932959,19
5933020,19
6522244,19
6523268,19
6523566,19
6525751,19
6526033,19
6526088,19
6526380,19
6527557,19
6527597,19
6527909,19
6528031,19
6528075,19
6528851,19
6529061,19
6529410,19
6530104,19
6530361,19
6530398,19
6531336,19
6531852,19
6532804,19
6532962,19
6533747,19
7428860,19
7519039,19
7565984,19
7700255,19
7717055,19
7739957,19
7761426,19
8070170,19
8215569,19
8394242,19
8476335,19
8479916,19
8483171,19
8506062,19
8511799,19
8512602,19
8527464,19
8544531,19
8559143,19
8574534,19
8580243,19
8596419,19
8598292,19
8624751,19
8637969,19
8857010,19
8858208,19
8989004,19
8995101,19
9003689,19
9102026,19
9115526,19
9175632,19
9200912,19
9201839,19
9258946,19
9321501,19
9348291,19
9369122,19
9376033,19
9396442,19
9400145,19
9406683,19
9494320,19
9512706,19
9516510,19
9532958,19
9600909,19
9786476,19
10527034,18
10685513,18
10970891,18
11121761,18
11138796,18
11178946,18
11186259,18
11376391,18
11435993,18
11527484,18
11592784,18
11602760,18
11679855,18
11917894,18
