species_key,occurrence_count
5288335,65
5289990,65
5290362,65
5292363,65
5292408,65
5297210,65
5299926,65
5304058,65
5304580,65
5307404,65
5309099,65
5295778,65
5398906,65
5348200,65
5409049,65
5412496,65
5412797,65
5416037,65
5417446,65
5421021,65
5526034,65
5529314,65
5538934,65
5555195,65
5556477,65
5560011,65
5562379,65
5570575,65
5575370,65
5575630,65
5575820,65
5576004,65
5581127,65
5581546,65
4936849,65
5587761,65
5409480,65
5408479,65
5349679,65
5407158,65
5350580,65
5353467,65
5353762,65
5353827,65
5355249,65
5360010,65
5361023,65
5374246,65
5374899,65
5375544,65
5386909,65
5388220,65
5388717,65
5391165,65
5391958,65
5393119,65
5394277,65
5396877,65
5397078,65
5398780,65
5403351,65
5275116,65
4096172,65
4936733,65
4020674,65
4024633,65
4028454,65
4030468,65
4033990,65
4035727,65
4039699,65
4048373,65
4055660,65
4064996,65
4068525,65
4070567,65
4083912,65
4085259,65
4086769,65
4087441,65
4087846,65
4088262,65
4091368,65
4092069,65
4093742,65
4094172,65
4023253,65
4013494,65
4933935,65
4012472,65
5595147,65
3912540,65
3916184,65
3916585,65
3928118,65
3929204,65
3933774,65
3934700,65
3939773,65
3972211,65
3978198,65
3981484,65
3982452,65
3986432,65
3987094,65
3987416,65
3992541,65
3996833,65
3997339,65
4011416,65
4012208,65
4094693,65
4095723,65
4095840,65
4099230,65
4183409,65
4184571,65
4185205,65
4186392,65
4187689,65
4190388,65
4190897,65
4193798,65
4208622,65
4217662,65
4235376,65
4235612,65
4242056,65
4248149,65
4248232,65
4249645,65
4257030,65
4259095,65
4276866,65
4931725,65
4932131,65
4182650,65
4181983,65
4180072,65
4139091,65
4100242,65
4103777,65
4114673,65
4121123,65
4124224,65
4125428,65
4127945,65
4132524,65
4135826,65
4147328,65
4179213,65
4148403,65
4152658,65
4155826,65
4157933,65
4158641,65
4158696,65
4161465,65
4170395,65
4177797,65
5591104,65
3905769,65
5600043,65
7851959,65
7894845,65
7899555,65
7942087,65
7953765,65
7996716,65
7997301,65
8002552,65
8019463,65
8032810,65
8072358,65
8090946,65
8109553,65
8121248,65
8123303,65
8172408,65
8204911,65
8223321,65
8246900,65
8297802,65
8309764,65
8350519,65
7885116,65
7829782,65
5600169,65
7823603,65
7580057,65
7597485,65
7602144,65
7605729,65
7634434,65
7643111,65
7648595,65
7659063,65
7692216,65
7705648,65
7708269,65
7718635,65
7720514,65
7734302,65
7741203,65
7765568,65
7768801,65
7777426,65
7799182,65
7803938,65
7809703,65
8353410,65
8355249,65
8360245,65
8361318,65
9336996,65
9348647,65
9353574,65
9394452,65
9409671,65
9410188,65
9413440,65
9532169,65
9534622,65
9535138,65
9537835,65
9562004,65
9566631,65
9626739,65
9631713,65
9676239,65
9712937,65
9754119,65
9799971,65
9899923,65
9955484,65
9305152,65
9294412,65
9272417,65
8745576,65
8395199,65
8400934,65
8411648,65
8457912,65
8486121,65
8573952,65
8682321,65
8717372,65
8721542,65
8749916,65
9214830,65
8777254,65
8873935,65
8887828,65
8900721,65
9009627,65
9019306,65
9107825,65
9116798,65
9213703,65
7569856,65
7559307,65
7556725,65
6289065,65
5671148,65
5673810,65
5675280,65
5677712,65
5681045,65
5681896,65
5682940,65
5683379,65
5685035,65
5685882,65
5687315,65
5690171,65
5694755,65
5696686,65
5837186,65
5944836,65
5952336,65
6026379,65
6026862,65
6068780,65
6136249,65
5670603,65
5670255,65
5668124,65
5633510,65
5600897,65
5603032,65
5603845,65
5606751,65
5606763,65
5610975,65
5612810,65
5615565,65
5619229,65
5633987,65
5663466,65
5636102,65
5636104,65
5641733,65
5643778,65
5645426,65
5645698,65
5647971,65
5652942,65
5662976,65
6285413,65
6310178,65
7552964,65
6316268,65
7319002,65
7320007,65
7323855,65
7328125,65
7328600,65
7329207,65
7330149,65
7372120,65
7397956,65
7426769,65
7444366,65
7447672,65
7480175,65
7485812,65
7494318,65
7497322,65
7500485,65
7519573,65
7523721,65
7526815,65
7529731,65
7317887,65
7316497,65
7314904,65
7280465,65
6365464,65
6447821,65
7141679,65
7219450,65
7268905,65
7269208,65
7269562,65
7273681,65
7278244,65
7287311,65
7309146,65
7288353,65
7288700,65
7291948,65
7296335,65
7297490,65
7299058,65
7303404,65
7304782,65
7305251,65
3906376,65
2677053,65
3903920,65
2816563,65
2817915,65
2828886,65
2829362,65
2832445,65
2833911,65
2836145,65
2836854,65
2838495,65
2843662,65
2844089,65
2847256,65
2849356,65
2853781,65
2854588,65
2855001,65
2855119,65
2856817,65
2857158,65
2860267,65
2860736,65
2860815,65
2816737,65
2814849,65
2736497,65
2796776,65
2749750,65
2750824,65
2755711,65
2755781,65
2758766,65
2762974,65
2766874,65
2767918,65
2768511,65
2768709,65
2769134,65
2773165,65
2777339,65
2778857,65
2780366,65
2785604,65
2786247,65
2786566,65
2787146,65
2794447,65
2795195,65
2861151,65
2863238,65
2863452,65
2863683,65
2921314,65
2923593,65
2929419,65
2930043,65
2930195,65
2932296,65
2932712,65
2941861,65
2942275,65
2942660,65
2944310,65
2951903,65
2956312,65
2958966,65
2959257,65
2960405,65
2961027,65
2964762,65
2965872,65
2968712,65
2969472,65
2918239,65
2917301,65
2912914,65
2886909,65
2865500,65
2869337,65
2870722,65
2871383,65
2871732,65
2879367,65
2880125,65
2885225,65
2885484,65
2888480,65
2911578,65
2891097,65
2891860,65
2893778,65
2896045,65
2897437,65
2900530,65
2906330,65
2907669,65
2908662,65
2738206,65
2736008,65
2971422,65
10881938,65
10932427,65
11036697,65
11059063,65
11072170,65
11141106,65
11177159,65
11219836,65
11285218,65
11352443,65
11472645,65
11478776,65
11515816,65
11583750,65
11617022,65
11657346,65
11742081,65
11785990,65
11858865,65
11893016,65
11898075,65
12171622,65
10886064,65
10872522,65
2721212,65
10863457,65
3902350,65
10012915,65
10230635,65
10273374,65
10316190,65
10409313,65
10491784,65
10696425,65
10701790,65
10721060,65
10724201,65
10728299,65
10743606,65
10764269,65
10771642,65
10797176,65
10827207,65
10840008,65
10857143,65
10859078,65
10862716,65
12179437,65
12198793,65
12201326,65
12230523,65
2688026,65
2689841,65
2689973,65
2690552,65
2690987,65
2693144,65
2693194,65
2695403,65
2695503,65
2698363,65
2699167,65
2702018,65
2703960,65
2707782,65
2708345,65
2709035,65
2710187,65
2715073,65
2718508,65
2719117,65
2720766,65
2685577,65
2681513,65
2681326,65
2656652,65
12239769,65
12261226,65
12266341,65
2638477,65
2643592,65
2650197,65
2650683,65
2651759,65
2653196,65
2658838,65
2678533,65
2663465,65
2665324,65
2667044,65
2669042,65
2670128,65
2672211,65
2675992,65
2678121,65
2678333,65
2969786,65
2700298,65
2972254,65
3697787,65
3702633,65
3706015,65
3707752,65
3710459,65
3710585,65
3710649,65
3712372,65
3713718,65
3719126,65
3720222,65
3720945,65
3724749,65
3727788,65
3733736,65
3734522,65
3737975,65
3738143,65
3745240,65
3749266,65
3750195,65
3751457,65
3698706,65
3696222,65
3592296,65
3695554,65
3598239,65
3607526,65
3619815,65
3622511,65
3624847,65
3626808,65
3629661,65
3629701,65
3633781,65
3635947,65
3640762,65
3643805,65
3658884,65
3659840,65
3662799,65
3669584,65
3672796,65
3673249,65
3673447,65
3680625,65
3684325,65
3753069,65
3757393,65
3761648,65
3768660,65
3840326,65
3840547,65
3843289,65
3844206,65
3844993,65
3847852,65
3848315,65
3850763,65
3858264,65
3870942,65
3874148,65
3875811,65
3883289,65
3883952,65
3888022,65
3888545,65
3888622,65
3897423,65
3897903,65
2972419,65
3900292,65
3840219,65
3838303,65
3837723,65
3787608,65
3768936,65
3770187,65
3777248,65
3779450,65
3779462,65
3782279,65
3782602,65
3784205,65
3787594,65
3789262,65
3834206,65
3795886,65
3802247,65
3807062,65
3817983,65
3826465,65
3827752,65
3829532,65
3831262,65
3831797,65
3597323,65
3774678,65
3590574,65
3057290,65
3059041,65
3059246,65
3061827,65
3062181,65
3062826,65
3063063,65
3069768,65
3074504,65
3075152,65
3075651,65
3075780,65
3076576,65
3087143,65
3090196,65
3090648,65
3094321,65
3095264,65
3097150,65
3098469,65
3099634,65
3100820,65
3058456,65
3049794,65
3106614,65
3049678,65
2974588,65
2977303,65
3589850,65
2982153,65
2982293,65
2982419,65
2984700,65
2991399,65
2994379,65
2997229,65
3023729,65
3027478,65
3034495,65
3035936,65
3037007,65
3037815,65
3042385,65
3043497,65
3045012,65
3047966,65
3049501,65
3105401,65
3049811,65
3107264,65
3147092,65
3155080,65
3156222,65
3156755,65
3157024,65
3157757,65
3166566,65
3168470,65
3171466,65
3173030,65
3179932,65
3183312,65
3568861,65
3570613,65
3577767,65
3579196,65
3579569,65
3587203,65
3108084,65
3587569,65
3588015,65
3589027,65
3152788,65
3177043,65
3126419,65
3133540,65
3114591,65
3117128,65
3144813,65
3117862,65
3120896,65
3121522,65
3124138,65
3127314,65
3131486,65
3115911,65
3135201,65
3139612,65
3141632,65
3142459,65
3142496,65
3144580,65
3134866,65
3142721,65
3144125,65
5323158,64
5330964,64
5332840,64
5331480,64
5331100,64
5327701,64
5330428,64
5329238,64
5327507,64
5333775,64
5326003,64
5345434,64
5341660,64
5335419,64
5336671,64
5338864,64
5339203,64
5339616,64
5345706,64
5339639,64
5340530,64
5343072,64
5343078,64
5343199,64
5344627,64
5320601,64
5320846,64
5285903,64
5318619,64
5302253,64
5281855,64
5348087,64
5281465,64
5281996,64
5283224,64
5284744,64
5285180,64
5286279,64
5289035,64
5290317,64
5296538,64
5305117,64
5318448,64
5305564,64
5307336,64
5308720,64
5311120,64
5311474,64
5312117,64
5313496,64
5314715,64
5315304,64
5315747,64
5316081,64
5346363,64
5420366,64
5348154,64
5416385,64
5394740,64
5395048,64
5405133,64
5407138,64
5407559,64
5409180,64
5409214,64
5411974,64
5415792,64
5416095,64
5416171,64
5417688,64
5388877,64
5417699,64
5418506,64
5524698,64
5529465,64
5536441,64
5538058,64
5539161,64
5540640,64
5549382,64
5279226,64
5552853,64
5390997,64
5386798,64
5349115,64
5359995,64
5349579,64
5350183,64
5350661,64
5352495,64
5353110,64
5355537,64
5355993,64
5356305,64
5356553,64
5358142,64
5359894,64
5361523,64
5385057,64
5362026,64
5362129,64
5365008,64
5366677,64
5366734,64
5375142,64
5375430,64
5378002,64
5378367,64
5384709,64
5384817,64
5280939,64
3991029,64
5274789,64
5274540,64
4035437,64
4039180,64
4042251,64
4043075,64
4050371,64
4050605,64
4052958,64
4053810,64
4060122,64
4060569,64
4066019,64
4068572,64
4069616,64
4070271,64
4072323,64
4081068,64
4084018,64
4088134,64
4088883,64
4089134,64
4089898,64
4090284,64
4092168,64
4093778,64
4096841,64
4034931,64
4032062,64
4031794,64
3985116,64
5555705,64
3908008,64
3923334,64
3925353,64
3926619,64
3930351,64
3934701,64
3935638,64
3956894,64
3968658,64
3980692,64
3989129,64
4030500,64
3989637,64
3989731,64
3997878,64
3998346,64
3998461,64
3999020,64
4004270,64
4004608,64
4010103,64
4012067,64
4017216,64
4099353,64
4099370,64
4105841,64
4261078,64
4216494,64
4229438,64
4237419,64
4244097,64
4249561,64
4251036,64
4256901,64
4259670,64
4260005,64
4260500,64
4260954,64
4261607,64
4204196,64
4278391,64
4278618,64
4375702,64
4923959,64
4927716,64
4928511,64
4936317,64
4940068,64
5271569,64
5271572,64
5274145,64
4213548,64
4196044,64
4107320,64
4155707,64
4108403,64
4111700,64
4114183,64
4115287,64
4116121,64
4116572,64
4120932,64
4124461,64
4133088,64
4138836,64
4149709,64
4157270,64
4194769,64
4158425,64
4161457,64
4161471,64
4161498,64
4161531,64
4178944,64
4183288,64
4185776,64
4188845,64
4192684,64
4192859,64
5554261,64
8428060,64
5561283,64
7472040,64
7749171,64
7750889,64
7776101,64
7782161,64
7825481,64
7833238,64
7834674,64
7847556,64
7849798,64
7861728,64
7867416,64
7884244,64
7885132,64
7911901,64
7926239,64
7936605,64
7941788,64
7950522,64
7964360,64
7983409,64
8000311,64
8036502,64
8040519,64
8050447,64
8068902,64
7748099,64
7736142,64
7733390,64
7585270,64
7500092,64
7514184,64
7518171,64
7534265,64
7536754,64
7544572,64
7547309,64
7554539,64
7564817,64
7570181,64
7578571,64
7590654,64
7730495,64
7623570,64
7635672,64
7636721,64
7653939,64
7667844,64
7694393,64
7712584,64
7715319,64
7716464,64
7722290,64
7726954,64
8078653,64
8098378,64
8103967,64
9306153,64
8606283,64
8675589,64
8680337,64
8755238,64
8774784,64
8960118,64
9053937,64
9119095,64
9250806,64
9280264,64
9291954,64
9318764,64
8582984,64
9331911,64
9363323,64
9381581,64
9468948,64
9490335,64
9569705,64
9650677,64
9697759,64
9720027,64
9849045,64
9886821,64
8584671,64
8540521,64
8109502,64
8269805,64
8136101,64
8141941,64
8151631,64
8166469,64
8168936,64
8193215,64
8195656,64
8203681,64
8216846,64
8247273,64
8258313,64
8297176,64
3900253,64
8308417,64
8310918,64
8312627,64
8316830,64
8332877,64
8351875,64
8353025,64
8357890,64
8386801,64
8406523,64
8409582,64
7485497,64
7456038,64
5564299,64
7436401,64
5614535,64
5615575,64
5615949,64
5618510,64
5619047,64
5636273,64
5636382,64
5636536,64
5637824,64
5638092,64
5640488,64
5648100,64
5651271,64
5655001,64
5659367,64
5664163,64
5665396,64
5666846,64
5668291,64
5669082,64
5670661,64
5673314,64
5673800,64
5676130,64
5681701,64
5614306,64
5609148,64
5606350,64
5579705,64
5569611,64
5571326,64
5572083,64
5573646,64
5574522,64
5574674,64
5575357,64
5576743,64
5577036,64
5577332,64
5578138,64
5580050,64
5601904,64
5581568,64
5581660,64
5583533,64
5584988,64
5587114,64
5590784,64
5592691,64
5593227,64
5593357,64
5597329,64
5598516,64
5681859,64
5681901,64
5682464,64
7318143,64
7291123,64
7293337,64
7293468,64
7297151,64
7299386,64
7302056,64
7303793,64
7305249,64
7307048,64
7311003,64
7314849,64
7321303,64
7281845,64
7323741,64
7327812,64
7328418,64
7329967,64
7330390,64
7332114,64
7332705,64
7347424,64
7379564,64
7401967,64
7408215,64
7288964,64
7274348,64
5682590,64
6082565,64
5682628,64
5683982,64
5684101,64
5688384,64
5690966,64
5698686,64
5706137,64
5828023,64
5938553,64
6029068,64
6063160,64
6312032,64
7274060,64
6365088,64
6365105,64
6452861,64
7229375,64
7262586,64
7266370,64
7267139,64
7269358,64
7270475,64
7270765,64
7271471,64
3904227,64
9117661,64
3899048,64
2776631,64
2857781,64
2860786,64
2860983,64
2870446,64
2871158,64
2872402,64
2872753,64
2873662,64
2873706,64
2878672,64
2879566,64
2880331,64
2883215,64
2884159,64
2888239,64
2891465,64
2891658,64
2892487,64
2895445,64
2895734,64
2895892,64
2895906,64
2896007,64
2896432,64
2897288,64
2856809,64
2855798,64
2849200,64
2793976,64
2777639,64
2779358,64
2781843,64
2782006,64
2783559,64
2783701,64
2783806,64
2784179,64
2784485,64
2785297,64
2792135,64
2794602,64
2844986,64
2794900,64
2796590,64
2802431,64
2805774,64
2805777,64
2808318,64
2810132,64
2816755,64
2829099,64
2832628,64
2839869,64
2898620,64
2900416,64
2900666,64
2972096,64
2951696,64
2956002,64
2960849,64
2963777,64
2963967,64
2968628,64
2969036,64
2969239,64
2970276,64
2971403,64
2971781,64
2972342,64
2950354,64
2974308,64
2975432,64
2976390,64
2976594,64
2978667,64
2979434,64
2980512,64
2981300,64
2985123,64
2985219,64
2998458,64
2950432,64
2950089,64
2901908,64
2926396,64
2904773,64
2910526,64
2912719,64
2913184,64
2915410,64
2921261,64
2923092,64
2923193,64
2924518,64
2924860,64
2925392,64
2929194,64
2949562,64
2930910,64
2931854,64
2932063,64
2932422,64
2932433,64
2942757,64
2942915,64
2943300,64
2944027,64
2945331,64
2949535,64
2777516,64
2775786,64
3015037,64
2775335,64
11165265,64
11194651,64
11216508,64
11216878,64
11373069,64
11376339,64
11479164,64
11506592,64
11615121,64
11676419,64
11698476,64
11727205,64
11751709,64
11888735,64
11950377,64
12205330,64
12211345,64
12226434,64
12236050,64
2642873,64
2643513,64
2643552,64
2646973,64
2647342,64
2651306,64
11129642,64
11120660,64
11072514,64
10715070,64
3896548,64
10151259,64
10176055,64
10196371,64
10265587,64
10292892,64
10447618,64
10466497,64
10694317,64
10696969,64
10706275,64
10746174,64
11044691,64
10748564,64
10753714,64
10755931,64
10770430,64
10778415,64
10879226,64
10879620,64
10896758,64
10900414,64
10922859,64
11037528,64
2656656,64
2657271,64
2658394,64
2738808,64
2720558,64
2720560,64
2721112,64
2722004,64
2725496,64
2726058,64
2729230,64
2732742,64
2733923,64
2734532,64
2736010,64
2744677,64
2708334,64
2749948,64
2754171,64
2754577,64
2754656,64
2755515,64
2756190,64
2758909,64
2761085,64
2768746,64
2770857,64
2775012,64
2713444,64
2707630,64
2667446,64
2688987,64
2668214,64
2668675,64
2672205,64
2672431,64
2672452,64
2674249,64
2676466,64
2682357,64
2682628,64
2683670,64
2687813,64
2689896,64
2707350,64
2690998,64
2692630,64
2692633,64
2692667,64
2692879,64
2695166,64
2696304,64
2698811,64
2699176,64
2704210,64
2704919,64
2999710,64
10873787,64
3021649,64
3622723,64
3705608,64
3707799,64
3708737,64
3708813,64
3711120,64
3712282,64
3713189,64
3717309,64
3718057,64
3718366,64
3718460,64
3722051,64
3723864,64
3728007,64
3728616,64
3733352,64
3737902,64
3740671,64
3744740,64
3746691,64
3749646,64
3750127,64
3751204,64
3751736,64
3751996,64
3705113,64
3704981,64
3704207,64
3658956,64
3631563,64
3636554,64
3640267,64
3641104,64
3643226,64
3644178,64
3644515,64
3647385,64
3648239,64
3648720,64
3658190,64
3660790,64
3699927,64
3660995,64
3670755,64
3671883,64
3677702,64
3678115,64
3684294,64
3686055,64
3687105,64
3694438,64
3699319,64
3699920,64
3760585,64
3762794,64
3768123,64
3875786,64
3840175,64
3850858,64
3852867,64
3852893,64
3858567,64
3861142,64
3870820,64
3871007,64
3872312,64
3872696,64
3874353,64
3876175,64
3837716,64
3877241,64
3879703,64
3883653,64
3885104,64
3885946,64
3887063,64
3888988,64
3891618,64
3893982,64
3895821,64
3027895,64
3839935,64
3837493,64
3772633,64
3788953,64
3772881,64
3773135,64
3774755,64
3774881,64
3779159,64
3781640,64
3783235,64
3785736,64
3787111,64
3787771,64
3788658,64
3790501,64
3833421,64
3792192,64
3794284,64
3795842,64
3799545,64
3819051,64
3820349,64
3821761,64
3824108,64
3829580,64
3830279,64
3831013,64
3630794,64
3879391,64
3616127,64
3118017,64
3074276,64
3075149,64
3075151,64
3079583,64
3081507,64
3082716,64
3083417,64
3087800,64
3087817,64
3089698,64
3092056,64
3093610,64
3096762,64
3097562,64
3098459,64
3098629,64
3101593,64
3104908,64
3105191,64
3108074,64
3108281,64
3108399,64
3110034,64
3112174,64
3114701,64
3072830,64
3072241,64
3071851,64
3057781,64
3035162,64
3612475,64
3036524,64
3037004,64
3038686,64
3047638,64
3050338,64
3054805,64
3055599,64
3056945,64
3057160,64
3059318,64
3069716,64
3059834,64
3060086,64
3060963,64
3060981,64
3065287,64
3065324,64
3066857,64
3067341,64
3068449,64
3068672,64
3068901,64
3115675,64
3053566,64
3122389,64
3574920,64
3177035,64
3177079,64
3180175,64
3181786,64
3182357,64
3185282,64
3185946,64
3186935,64
3198091,64
3573639,64
3573959,64
3581933,64
3176267,64
3586914,64
3587257,64
3587451,64
3588226,64
3588917,64
3590640,64
3600916,64
3610787,64
3602317,64
3125472,64
3605458,64
3176488,64
3596562,64
3173558,64
3153796,64
3131150,64
3134934,64
3135134,64
3129320,64
3135204,64
3135930,64
3138742,64
3146655,64
3125574,64
3147470,64
3152207,64
3147112,64
3154471,64
3156092,64
3172346,64
3157885,64
3154653,64
3157506,64
3156133,64
3157882,64
3156057,64
3155960,64
3154878,64
3172381,64
5332517,63
5331357,63
5343194,63
5333140,63
5334022,63
5334526,63
5334743,63
5335031,63
5339899,63
5342135,63
5361989,63
5345158,63
5345782,63
5346227,63
5352674,63
5354466,63
5355870,63
5357275,63
5359990,63
5361420,63
5369924,63
5370424,63
5330769,63
5304669,63
5328599,63
5328578,63
5282757,63
5282881,63
5283346,63
5375054,63
5283494,63
5283901,63
5287404,63
5289692,63
5291164,63
5295570,63
5296416,63
5302018,63
5302054,63
5302315,63
5307655,63
5310664,63
5315358,63
5317955,63
5318410,63
5320964,63
5321275,63
5321768,63
5323316,63
5374260,63
5416707,63
5377320,63
5554080,63
5527878,63
5529329,63
5529512,63
5529648,63
5530472,63
5531348,63
5537233,63
5538548,63
5549635,63
5549980,63
5554732,63
5420576,63
5555560,63
5558857,63
5561913,63
5562040,63
5569225,63
5571381,63
5573102,63
5276977,63
5574468,63
5576708,63
5524111,63
5418405,63
5381668,63
5402411,63
5382639,63
5384158,63
5384718,63
5385054,63
5385111,63
5386036,63
5387097,63
5392553,63
5394269,63
5396266,63
5402730,63
5417884,63
5403093,63
5404560,63
5405545,63
5407898,63
5408007,63
5413264,63
5413303,63
5413481,63
5415391,63
5416651,63
5281859,63
4065417,63
5276216,63
4042024,63
4013532,63
4015571,63
4017423,63
4021312,63
4022585,63
4023166,63
4025107,63
4025531,63
4032279,63
4035668,63
4045553,63
4001574,63
4050257,63
4051145,63
4053742,63
4054012,63
4054228,63
4055801,63
4056146,63
4058416,63
4060055,63
4062447,63
4011534,63
3998960,63
4070786,63
3955881,63
3929282,63
5578196,63
3932327,63
3935911,63
3939735,63
3940304,63
3941086,63
3941106,63
3942259,63
3953615,63
3968813,63
3997496,63
3978369,63
3979063,63
3982404,63
3984021,63
3984108,63
3986518,63
3987322,63
3989729,63
3996443,63
3996617,63
4070418,63
4073067,63
5274245,63
4187307,63
4168090,63
4170764,63
4170775,63
4170782,63
4170926,63
4176305,63
4176718,63
4180165,63
4183079,63
4186831,63
4191222,63
4157684,63
4192529,63
4193932,63
4236509,63
4257613,63
4260024,63
4260387,63
4260988,63
4935899,63
4940606,63
5271180,63
4167563,63
4156572,63
4073797,63
4112795,63
4086160,63
4086453,63
4088290,63
4088597,63
4090869,63
4091167,63
4092201,63
4095265,63
4096673,63
4103429,63
4114932,63
4151563,63
4121562,63
4121876,63
4130603,63
4132344,63
4133476,63
4134122,63
4137365,63
4139978,63
4140361,63
4142646,63
5577101,63
7688588,63
5579587,63
5579957,63
7928234,63
7933223,63
7938201,63
7941105,63
7942613,63
7980577,63
7984024,63
8011692,63
8011743,63
8018815,63
8047808,63
8048022,63
8072108,63
8088443,63
8098799,63
8109320,63
8115604,63
8138364,63
8172720,63
8182860,63
8187703,63
8189861,63
8193417,63
7925853,63
7916082,63
7902130,63
7709879,63
7622753,63
7631948,63
7641897,63
7643004,63
7671953,63
7689832,63
7692169,63
7707121,63
7707930,63
7708878,63
7720835,63
7892943,63
7728781,63
7730595,63
7749098,63
7787813,63
7816475,63
7820267,63
7848216,63
7853939,63
7877397,63
7883104,63
8198750,63
8199477,63
8225609,63
9468101,63
9124304,63
9197713,63
9215252,63
9266139,63
9272050,63
9317093,63
9349857,63
9400450,63
9423920,63
9435980,63
9533348,63
8994342,63
9560606,63
9592415,63
9595673,63
9622801,63
9651856,63
9681801,63
9685930,63
9776395,63
9937836,63
3921057,63
9111152,63
8943144,63
8238829,63
8377621,63
8245588,63
8245730,63
8270428,63
8293980,63
8301958,63
8319365,63
8320445,63
8330412,63
8344659,63
8377290,63
8386059,63
8918034,63
8408271,63
8409518,63
8420457,63
8420991,63
8467801,63
8549967,63
8795293,63
8806453,63
8828755,63
8903576,63
7621240,63
7620277,63
7614336,63
5695720,63
5674481,63
5674863,63
5678985,63
5681284,63
5681418,63
5681585,63
5681643,63
5682541,63
5682869,63
5685237,63
5697483,63
5670716,63
5697890,63
5708036,63
5827479,63
6069503,63
6070926,63
6102899,63
6289038,63
6308577,63
6385045,63
6749954,63
5672756,63
5668548,63
7265321,63
5608826,63
5583595,63
5585632,63
5585762,63
5587882,63
5590201,63
5590300,63
5597287,63
5598012,63
5601086,63
5607701,63
5610200,63
5663619,63
5612331,63
5617152,63
5619182,63
5620572,63
5637826,63
5640361,63
5644378,63
5646643,63
5656877,63
5660241,63
7263500,63
7268617,63
7612833,63
7510169,63
7334322,63
7355835,63
7360067,63
7361421,63
7366982,63
7379483,63
7396738,63
7431272,63
7450418,63
7457040,63
7519091,63
7330880,63
7530717,63
7541309,63
7541363,63
7574913,63
7577003,63
7586744,63
7587546,63
7600531,63
7601494,63
7610852,63
7334281,63
7330172,63
7277368,63
7306742,63
7277465,63
7285747,63
7288413,63
7289083,63
7293477,63
7297056,63
7297170,63
7298937,63
7299303,63
7302819,63
7308574,63
7326779,63
7308672,63
7308872,63
7313153,63
7314034,63
7315238,63
7315771,63
7316798,63
7318232,63
7321374,63
7324124,63
3928909,63
3875890,63
3899157,63
2888598,63
2871343,63
2871891,63
2873452,63
2874709,63
2883870,63
2883871,63
2884723,63
2884990,63
2885140,63
2886727,63
2889653,63
2863012,63
2889711,63
2890529,63
2891371,63
2893456,63
2896884,63
2899830,63
2900286,63
2900977,63
2906185,63
2906394,63
2863565,63
2853868,63
2910969,63
2828775,63
2801036,63
2802686,63
2803076,63
2815025,63
2816792,63
2817799,63
2817867,63
2820331,63
2820655,63
2828550,63
2828840,63
2851368,63
2833662,63
2833702,63
2835762,63
2839842,63
2840877,63
2842019,63
2843596,63
2847384,63
2849088,63
2850807,63
2909287,63
2912115,63
2798137,63
2978700,63
2969783,63
2970591,63
2971458,63
2972091,63
2972225,63
2973267,63
2974851,63
2975602,63
2977020,63
2978526,63
2979597,63
2956421,63
2980236,63
2980383,63
2989207,63
2990748,63
2991341,63
2997154,63
2997343,63
2998016,63
2998993,63
2999079,63
2968679,63
2954070,63
2912816,63
2930606,63
2913246,63
2913531,63
2923056,63
2923431,63
2924909,63
2928233,63
2928235,63
2929211,63
2929775,63
2929961,63
2930819,63
2949359,63
2932140,63
2932839,63
2941182,63
2942040,63
2943052,63
2945128,63
2945675,63
2946183,63
2947577,63
2949019,63
2800863,63
2797340,63
3014573,63
12201709,63
11121287,63
11163029,63
11575632,63
11654179,63
11750329,63
11769258,63
11898259,63
12189988,63
12191732,63
12197734,63
12203775,63
11063870,63
12204247,63
12208838,63
12250730,63
2640976,63
2643171,63
2643459,63
2648533,63
2648629,63
2649770,63
2653126,63
11102679,63
10958461,63
2663765,63
10789945,63
3898272,63
10039153,63
10243357,63
10438171,63
10481067,63
10627862,63
10681855,63
10687479,63
10747928,63
10766890,63
10792918,63
10911664,63
10794900,63
10817248,63
10837024,63
10838262,63
10845459,63
10846528,63
10866344,63
10890301,63
10896043,63
10896745,63
2658415,63
2665945,63
2781651,63
2750052,63
2725204,63
2729879,63
2730989,63
2736350,63
2738115,63
2739362,63
2740419,63
2743885,63
2743933,63
2747124,63
2754942,63
2711912,63
2756916,63
2757231,63
2762021,63
2762419,63
2765267,63
2766268,63
2768134,63
2775706,63
2778731,63
2781400,63
2722506,63
2709084,63
2666717,63
2688699,63
2666993,63
2668261,63
2668300,63
2669059,63
2676810,63
2677029,63
2678507,63
2680264,63
2681121,63
2688654,63
2690124,63
2707805,63
2692877,63
2693266,63
2695020,63
2695323,63
2696380,63
2700989,63
2701769,63
2704934,63
2707732,63
2707763,63
3002313,63
2786458,63
3020975,63
3722078,63
3681287,63
3681421,63
3686612,63
3687283,63
3699027,63
3699608,63
3700167,63
3714164,63
3716641,63
3719247,63
3722687,63
3668306,63
3727187,63
3737559,63
3739337,63
3739867,63
3741474,63
3742394,63
3744048,63
3745143,63
3752227,63
3753011,63
3670620,63
3660564,63
3761618,63
3627390,63
3592388,63
3595753,63
3602209,63
3603386,63
3606250,63
3606680,63
3608444,63
3613239,63
3617211,63
3619535,63
3627482,63
3660334,63
3629122,63
3630072,63
3630156,63
3635652,63
3639303,63
3639933,63
3643192,63
3643541,63
3643695,63
3659003,63
3757539,63
3764344,63
3587070,63
3874615,63
