species_key,occurrence_count
8630135,33
8757268,33
9298965,33
9302168,33
9489675,33
10101657,32
11218892,32
11377246,32
11888078,32
12078376,32
2255951,32
2258044,32
2258177,32
2259097,32
2259129,32
2259297,32
2259413,32
2260000,32
2260146,32
2261792,32
2262034,32
2262056,32
2262193,32
2262350,32
2262785,32
2262998,32
2263034,32
4339095,32
4879783,32
4943403,32
4943409,32
4943870,32
5184407,32
5184527,32
5184712,32
5184742,32
5184789,32
6473317,32
7601247,32
8083614,32
8111532,32
9439277,32
10054000,31
12135505,31
2256346,31
2256566,31
2258732,31
2259027,31
2259050,31
2259410,31
2259419,31
2259444,31
2260447,31
2261795,31
2262007,31
2263696,31
2264201,31
4339526,31
4943425,31
4943522,31
4943975,31
4944450,31
5184226,31
5185052,31
5784782,31
5931548,31
5931561,31
5931679,31
6472608,31
6473202,31
6473277,31
6473410,31
6473504,31
6473546,31
7530106,31
7979175,31
8281192,31
8529985,31
8692253,31
8837464,31
8881184,31
9698646,31
12092026,30
2257174,30
2257244,30
2258293,30
2258804,30
2259049,30
2259215,30
2259595,30
2259694,30
2259715,30
2259931,30
2260430,30
2261192,30
2262030,30
2262108,30
2263724,30
2264043,30
2264270,30
4283491,30
4339207,30
4339242,30
4943377,30
4943568,30
4943914,30
4944142,30
5184023,30
5184453,30
5184711,30
5841553,30
5841843,30
5931463,30
5931757,30
6473545,30
8092655,30
8168418,30
8630752,30
8950946,30
9023060,30
9145440,30
9634012,30
10735045,29
10862919,29
11023342,29
2256116,29
2257418,29
2258116,29
2258320,29
2258529,29
2259034,29
2259060,29
2259133,29
2259573,29
2261015,29
2261083,29
2261536,29
2263573,29
2263712,29
2264036,29
2264194,29
4879902,29
4943626,29
4943808,29
4944536,29
5184550,29
5184860,29
5784758,29
5931621,29
6473492,29
6473517,29
8494745,29
8697674,29
8850071,29
8942174,29
9056810,29
9093142,29
9527011,29
9620496,29
10560293,28
10795734,28
10833985,28
11196408,28
11377069,28
11793011,28
12210795,28
2255882,28
2257959,28
2258866,28
2259055,28
2259162,28
2259357,28
2260258,28
2260829,28
2261070,28
2261845,28
2262057,28
2262859,28
4879315,28
4943239,28
4944055,28
4944407,28
5184074,28
5184452,28
5184834,28
5184905,28
5841560,28
5931579,28
6473188,28
6473435,28
7362778,28
7549021,28
7762338,28
8390971,28
8444233,28
9022353,28
9355234,28
9485709,28
9573715,28
10745221,27
11146984,27
11377990,27
11495393,27
11646323,27
12200485,27
2255890,27
2256286,27
2257481,27
2258120,27
2258933,27
2259170,27
2259626,27
2259710,27
2260218,27
2260370,27
2260372,27
2260633,27
2261079,27
2261794,27
2262085,27
2263078,27
2263183,27
2263700,27
2263943,27
2264106,27
2264107,27
4339689,27
4943240,27
4944798,27
4944874,27
5184562,27
5184639,27
5184867,27
5185060,27
5185074,27
5185211,27
5720547,27
6472267,27
6473286,27
6473552,27
7014542,27
7996925,27
8498784,27
8545208,27
8549716,27
8623055,27
8806910,27
8898617,27
9191573,27
9245709,27
9367234,27
9572251,27
11184895,26
11190506,26
12062807,26
2256477,26
2258999,26
2259006,26
2259054,26
2259132,26
2259179,26
2259355,26
2259531,26
2259535,26
2259721,26
2259999,26
2260017,26
2260478,26
2261097,26
2261369,26
2261619,26
2262033,26
2262041,26
2262100,26
2262715,26
4880089,26
4943101,26
4943219,26
4944408,26
5184491,26
5931727,26
6472266,26
6472287,26
6472329,26
7990627,26
8456974,26
8521008,26
8571771,26
8584753,26
8830814,26
9216671,26
9237149,26
9290834,26
9619720,26
9803118,26
11181139,25
11372592,25
11919481,25
2256626,25
2256983,25
2258134,25
2258263,25
2258835,25
2258837,25
2258929,25
2259013,25
2259284,25
2259568,25
2259602,25
2259918,25
2259956,25
2259984,25
2260220,25
2260497,25
2261599,25
2261903,25
2262788,25
2263332,25
2263703,25
2264288,25
4879445,25
4943893,25
5184215,25
5184630,25
5185089,25
5819034,25
5931684,25
6473081,25
8384937,25
8483897,25
8507609,25
8583753,25
8627608,25
8929705,25
9372637,25
9495062,25
9536058,25
10749345,24
11373411,24
11374712,24
12008910,24
12157502,24
2255778,24
2255880,24
2257002,24
2257160,24
2258091,24
2259171,24
2259376,24
2259556,24
2259572,24
2260002,24
2260576,24
2261884,24
2261917,24
2261978,24
2263007,24
2264249,24
4339216,24
4879462,24
4943064,24
4943234,24
4944535,24
4945071,24
5184405,24
5184523,24
5184640,24
5184829,24
5931651,24
6473534,24
6473567,24
7947067,24
8483525,24
8512485,24
8514649,24
9373972,24
9426609,24
9451089,24
9626338,24
10393464,23
11374724,23
2256562,23
2257175,23
2257377,23
2257962,23
2258205,23
2258287,23
2258383,23
2258427,23
2258464,23
2258688,23
2259942,23
2260143,23
2260224,23
2260702,23
2262084,23
2262196,23
2262575,23
4339135,23
4883192,23
4944814,23
5184015,23
5184264,23
5184706,23
5185027,23
5185103,23
5185115,23
5185206,23
5720600,23
5720630,23
5819008,23
5931759,23
6473335,23
7471380,23
7611239,23
7906478,23
8001447,23
8297122,23
8614102,23
8809621,23
9023744,23
9182806,23
9254744,23
9613359,23
9731383,23
10810104,22
11163345,22
11659713,22
11892236,22
12011623,22
12252536,22
2256209,22
2257964,22
2258233,22
2258242,22
2258339,22
2258677,22
2258925,22
2259023,22
2259211,22
2259216,22
2259551,22
2260209,22
2260214,22
2260574,22
2260883,22
2261287,22
2261560,22
2261615,22
2261684,22
2261793,22
2261812,22
2261821,22
2261887,22
2263084,22
2263736,22
2264267,22
4283461,22
4339335,22
4339377,22
4942703,22
4942903,22
4942936,22
4943960,22
4943993,22
4944107,22
4944718,22
4945072,22
5184483,22
5184588,22
5184821,22
5184831,22
5185197,22
5931715,22
6473207,22
6473318,22
7485798,22
8256118,22
8451912,22
8481207,22
8542889,22
8578967,22
8645994,22
8705522,22
8849410,22
9298489,22
9438840,22
9498733,22
9562235,22
9848007,22
10137188,21
10889290,21
11713528,21
11942404,21
2255923,21
2257685,21
2258404,21
2258573,21
2259122,21
2261539,21
2261676,21
2261814,21
2262010,21
2262597,21
2262805,21
2263000,21
2263030,21
2264030,21
4881010,21
4943040,21
4943056,21
4943284,21
4944198,21
5184715,21
5185261,21
5711877,21
5784750,21
5784785,21
5841717,21
5931335,21
5931545,21
5931680,21
5931708,21
6473532,21
7014686,21
7523200,21
8190550,21
8237740,21
8404936,21
8440400,21
8463369,21
8464844,21
8573013,21
8598439,21
8622745,21
8676106,21
8703982,21
9432929,21
10146492,20
10613329,20
10672658,20
10826341,20
11141662,20
11262981,20
11676641,20
2255876,20
2256112,20
2256174,20
2256446,20
2256941,20
2257862,20
2258104,20
2258318,20
2258373,20
2258808,20
2258873,20
2258962,20
2259057,20
2259142,20
2259651,20
2259977,20
2259986,20
2260008,20
2260222,20
2260223,20
2260373,20
2260480,20
2260677,20
2260706,20
2261020,20
2261790,20
2261866,20
2263091,20
2263177,20
2263204,20
2263234,20
2264115,20
4942859,20
4942913,20
4942957,20
4943053,20
4943211,20
4943416,20
4943756,20
4943759,20
4944009,20
4944525,20
4944721,20
5184128,20
5184537,20
5184793,20
5185329,20
5784828,20
5841537,20
5841794,20
5931479,20
6472289,20
6472301,20
6472302,20
6472991,20
8010399,20
8255940,20
8466072,20
8471584,20
8480752,20
8566008,20
8912647,20
8936059,20
9033196,20
9246167,20
10374519,19
10857858,19
11125645,19
11174546,19
11371306,19
11378391,19
11546180,19
11565335,19
11812536,19
12181592,19
12266114,19
2257621,19
2258346,19
2258415,19
2259001,19
2259110,19
2259111,19
2259674,19
2259922,19
2259923,19
2260207,19
2260289,19
2260466,19
2261239,19
2261522,19
2261567,19
2261853,19
2261885,19
2261889,19
2262042,19
2262120,19
2262891,19
2263103,19
2263271,19
2264056,19
2264174,19
2264204,19
4283490,19
4339147,19
4339771,19
4942262,19
4943047,19
4943060,19
4943112,19
4943330,19
4944036,19
4944099,19
4944569,19
4944725,19
5184478,19
5184702,19
5184737,19
5185054,19
5185072,19
5185150,19
5720733,19
5818935,19
5931700,19
6472317,19
7835850,19
8233813,19
8439601,19
8556911,19
8600629,19
8626612,19
8635648,19
8651717,19
8653343,19
8667184,19
8701820,19
8836139,19
8961829,19
9308640,19
9316174,19
9368262,19
9474879,19
9481487,19
9617221,19
10625072,18
10833854,18
10853758,18
11934642,18
12242878,18
2256833,18
2257302,18
2258195,18
2258403,18
2258406,18
2258650,18
2258792,18
2259175,18
2259263,18
2259318,18
2259403,18
2259587,18
2260009,18
2260021,18
2260830,18
2260994,18
2261428,18
2261963,18
2262081,18
2262136,18
2262692,18
2262754,18
2262944,18
2263013,18
2263014,18
2263187,18
2263238,18
2263761,18
2263926,18
4339094,18
4880083,18
4880480,18
4943151,18
4943537,18
4943887,18
4943952,18
4944541,18
4944614,18
4944773,18
5184402,18
5184683,18
5185002,18
5720629,18
5720653,18
5818995,18
5931456,18
5931485,18
5931670,18
6472314,18
6472607,18
6473398,18
6473556,18
7014658,18
7406868,18
7739873,18
8075918,18
8447774,18
8464679,18
8470719,18
8480335,18
8506338,18
8511822,18
8582418,18
8588131,18
8601702,18
8616234,18
8721026,18
8787062,18
9042450,18
9175143,18
9247535,18
9250765,18
9460403,18
9469211,18
9509771,18
9583453,18
9604667,18
10286371,17
10761587,17
11489213,17
11491710,17
11856293,17
11959844,17
2255927,17
2256248,17
2256280,17
2256360,17
2256393,17
2257119,17
2257246,17
2257646,17
2258297,17
2258374,17
2258401,17
2258601,17
2258609,17
2258803,17
2259020,17
2259190,17
2259334,17
2259350,17
2259352,17
2259619,17
2259638,17
2259960,17
2260434,17
2261095,17
2261100,17
2261225,17
2261427,17
2261697,17
2262009,17
2262090,17
2262201,17
2262243,17
2262472,17
2262927,17
2263111,17
2263648,17
2263735,17
2263786,17
2264196,17
2264200,17
2264206,17
2264220,17
2264235,17
2264263,17
4283429,17
4283833,17
4339122,17
4879693,17
4942312,17
4942659,17
4942758,17
4943235,17
4943331,17
4943368,17
4944351,17
4944448,17
4944890,17
4944927,17
5184308,17
5184463,17
5184521,17
5184928,17
5185049,17
5185169,17
5185187,17
5185233,17
5720616,17
5784818,17
5819179,17
5841735,17
6472225,17
6473420,17
6473493,17
7678799,17
8267192,17
8460820,17
8461090,17
8601392,17
8616559,17
8637441,17
8649199,17
8703042,17
8914122,17
9437857,17
9464500,17
9474407,17
9498499,17
9508902,17
9578901,17
9585713,17
10381149,16
10591371,16
10640321,16
10688213,16
10706435,16
11217242,16
11374245,16
11600661,16
11692546,16
11908767,16
11956027,16
12067834,16
12074029,16
12185314,16
2255768,16
2255963,16
2256094,16
2256328,16
2257749,16
2257858,16
2258064,16
2258277,16
2259151,16
2259168,16
2259548,16
2259566,16
2259654,16
2259680,16
2259691,16
2259705,16
2260723,16
2260726,16
2261553,16
2261682,16
2261900,16
2262155,16
2262168,16
2262457,16
2263003,16
2263086,16
2263196,16
2263229,16
2263584,16
2263770,16
2263956,16
2264224,16
4339304,16
4339460,16
4339657,16
4880999,16
4882170,16
4942535,16
4942830,16
4943017,16
4943022,16
4943775,16
4944030,16
4944620,16
4944729,16
4944876,16
5184037,16
5184292,16
5184428,16
5184429,16
5184447,16
5184564,16
5184820,16
5185134,16
5841538,16
5931495,16
6472135,16
6472234,16
6473079,16
6473513,16
6786469,16
7577419,16
7720154,16
7725994,16
7747601,16
7793966,16
7806330,16
7853567,16
8158908,16
8469057,16
8613435,16
8637237,16
8703572,16
8832428,16
8953512,16
9003769,16
9311880,16
9400655,16
9536943,16
9540752,16
9604064,16
9801673,16
10019721,15
10288789,15
10481137,15
10521875,15
11379082,15
12132994,15
2255769,15
2255834,15
2257677,15
2258109,15
2259966,15
2259997,15
2260196,15
2260231,15
2261055,15
2261185,15
2261451,15
2261572,15
2261628,15
2261798,15
2261883,15
2261955,15
2262764,15
2262909,15
2262994,15
2263291,15
2263603,15
2264131,15
2264260,15
4339083,15
4339341,15
4339398,15
4880982,15
4882298,15
4942720,15
4943121,15
4943177,15
4943237,15
4943371,15
4943958,15
4944098,15
4944586,15
4944728,15
4944909,15
4944952,15
5184367,15
5184454,15
5184617,15
5184818,15
5185006,15
5185170,15
5185209,15
5720611,15
5720684,15
5931440,15
5931441,15
6103200,15
6472727,15
6473397,15
7521777,15
8448573,15
8484892,15
8510841,15
8516052,15
8524087,15
8525351,15
8525822,15
8548441,15
8568588,15
8624716,15
8640703,15
8652913,15
8705695,15
9064006,15
9118941,15
9136757,15
9404083,15
9495172,15
9548327,15
9593210,15
10523309,14
10623280,14
10683444,14
10718724,14
10857693,14
10903221,14
11122466,14
11123449,14
11130474,14
11138003,14
11155936,14
11219422,14
11335588,14
11373624,14
11429658,14
11446403,14
11820679,14
11854605,14
11918450,14
12130580,14
12260205,14
2255790,14
2255955,14
2255969,14
2256624,14
2257298,14
2257848,14
2257916,14
2258089,14
2258119,14
2258206,14
2258246,14
2258480,14
2258539,14
2258549,14
2258678,14
2258793,14
2258820,14
2258864,14
2259019,14
2259028,14
2259121,14
2259187,14
2259313,14
2259400,14
2259488,14
2259712,14
2260757,14
2260760,14
2260813,14
2261204,14
2261210,14
2261263,14
2261603,14
2261799,14
2261918,14
2262097,14
2262105,14
2262202,14
2262218,14
2263004,14
2263378,14
2263552,14
2263594,14
2263894,14
2264104,14
2264158,14
2264202,14
2264251,14
2264308,14
4283492,14
4283791,14
4339666,14
4879071,14
4882114,14
4942987,14
4943039,14
4943102,14
4943144,14
4943161,14
4943408,14
4943881,14
4944064,14
4944398,14
4944432,14
4944517,14
4944538,14
4944556,14
4944563,14
4944575,14
4944645,14
4945131,14
4945140,14
5184472,14
5184501,14
5184528,14
5184561,14
5184707,14
5185079,14
5185087,14
5185131,14
5720617,14
5720683,14
5931594,14
5931603,14
5931792,14
6472167,14
6473138,14
6473409,14
6473515,14
7407245,14
7715889,14
7764123,14
8209553,14
8235502,14
8438094,14
8462510,14
8466889,14
8501758,14
8506241,14
8509991,14
8510087,14
8528041,14
8539477,14
8585544,14
8620821,14
8624129,14
8799381,14
8941353,14
9233463,14
9284245,14
9298455,14
9317481,14
9457681,14
9511457,14
9531448,14
9551855,14
9569197,14
9575178,14
9590452,14
9593476,14
9596067,14
9635440,14
10444389,13
10760251,13
10801811,13
10862839,13
11144869,13
11159249,13
11376865,13
11818841,13
12023853,13
12084208,13
12198535,13
12235313,13
2255981,13
2256311,13
2256944,13
2257595,13
2258069,13
2258238,13
2258399,13
2258484,13
2258550,13
2258821,13
2258831,13
2258841,13
2259077,13
2259478,13
2259671,13
2259703,13
2260241,13
2260455,13
2260729,13
2260952,13
2261099,13
2261141,13
2261244,13
2261350,13
2261379,13
2261555,13
2261591,13
2261665,13
2261707,13
2261913,13
2261976,13
2262101,13
2262222,13
2262471,13
2262576,13
2262752,13
2262878,13
2263226,13
2263236,13
2263413,13
2263557,13
2263719,13
2263743,13
2263801,13
2264027,13
2264035,13
2264040,13
2264217,13
4339086,13
4339495,13
4339502,13
4879092,13
4879442,13
4879639,13
4880474,13
4880529,13
4942274,13
4942741,13
4943074,13
4943164,13
4943218,13
4943309,13
4943454,13
4943722,13
4943804,13
4943905,13
4944056,13
4944073,13
4944152,13
4944382,13
4944399,13
4944415,13
4944447,13
4944527,13
5184353,13
5184362,13
5184525,13
5184535,13
5184628,13
5184696,13
5184704,13
5184768,13
5184776,13
5184800,13
5184914,13
5185154,13
5185225,13
5784762,13
5818992,13
5819114,13
5931407,13
5931417,13
5931447,13
5931482,13
5931611,13
5931754,13
5931756,13
6103199,13
6473063,13
6473193,13
6473478,13
6473516,13
6473519,13
6473544,13
7434371,13
7772747,13
8107370,13
8221514,13
8451342,13
8458383,13
8476842,13
8486052,13
8519730,13
8531178,13
8543182,13
8575689,13
8576191,13
8619991,13
8624213,13
8695645,13
8736629,13
8793337,13
8876688,13
8888612,13
9176617,13
9219329,13
9252779,13
9296661,13
9316549,13
9328255,13
9330466,13
9345075,13
9395918,13
9425694,13
9505807,13
9535416,13
9583317,13
9588494,13
9631402,13
9688720,13
9770266,13
10072739,12
10147721,12
10766947,12
10780935,12
10801920,12
10811190,12
10873045,12
10878676,12
10992997,12
11191458,12
11204247,12
11376452,12
11378845,12
11610547,12
11891215,12
12143250,12
12214837,12
12249075,12
2256499,12
2257631,12
2257919,12
2258105,12
2258133,12
2258184,12
2258295,12
2258309,12
2258385,12
2258421,12
2258452,12
2258625,12
2259103,12
2259344,12
2259696,12
2259714,12
2259950,12
2260431,12
2260530,12
2260713,12
2260809,12
2260905,12
2261176,12
2261534,12
2261545,12
2261616,12
2261663,12
2261690,12
2261787,12
2262312,12
2262545,12
2262793,12
2262881,12
2263242,12
2263270,12
2263275,12
2264022,12
2264118,12
2264277,12
4339349,12
4339769,12
4879075,12
4879961,12
4942259,12
4942527,12
4942739,12
4942752,12
4943051,12
4943104,12
4943469,12
4943507,12
4943521,12
4943542,12
4943862,12
4943996,12
4944101,12
4944212,12
4944505,12
4944521,12
4944633,12
4944652,12
4944753,12
4944929,12
4945118,12
5184027,12
5184271,12
5184305,12
5185067,12
5185100,12
5185141,12
5185222,12
5185249,12
5784794,12
5931451,12
5931646,12
6135521,12
6472094,12
6472182,12
6472297,12
6472953,12
6473151,12
6473314,12
6473591,12
7403639,12
7545862,12
7573241,12
7604464,12
7636981,12
7722342,12
7740607,12
8359335,12
8454334,12
8471171,12
8475472,12
8476249,12
8491469,12
8498313,12
8537415,12
8559533,12
8589302,12
8593729,12
8599052,12
8602384,12
8609069,12
8650142,12
8655499,12
8656717,12
8672885,12
8680101,12
8686028,12
8687408,12
8875702,12
8911466,12
8977632,12
8982200,12
8992919,12
9196075,12
9206068,12
9237871,12
9275256,12
9296915,12
9319734,12
9323016,12
9330918,12
9368663,12
9404315,12
9458421,12
9496918,12
9513444,12
9516160,12
9576432,12
9600063,12
9602190,12
9615659,12
9730088,12
10349379,11
10735981,11
11214493,11
11376575,11
11376976,11
11474879,11
11742690,11
12116294,11
12182700,11
2255782,11
2256173,11
2256228,11
2256298,11
2256886,11
2256936,11
2257139,11
2257551,11
2258046,11
2258150,11
2258154,11
2258224,11
2258255,11
2258280,11
2258729,11
2259043,11
2259115,11
2259159,11
2259316,11
2259320,11
2259323,11
2259637,11
2259926,11
2259974,11
2260191,11
2260690,11
2260811,11
2260941,11
2261592,11
2261597,11
2261637,11
2261822,11
2261882,11
2261902,11
2262049,11
2262205,11
2262569,11
2262837,11
2262940,11
2262955,11
2263249,11
2263260,11
2263280,11
2263385,11
2264018,11
2264103,11
2264190,11
4283760,11
4879644,11
4879973,11
4942356,11
4942604,11
4942719,11
4943037,11
4943189,11
4943257,11
4943366,11
4943533,11
4943910,11
4944035,11
4944038,11
4944065,11
4944112,11
4944141,11
4944327,11
4944545,11
4944571,11
4944808,11
4944949,11
5184274,11
5184375,11
5184390,11
5184424,11
5184508,11
5184533,11
5184665,11
5184957,11
5185048,11
5185093,11
5185120,11
5185410,11
5720741,11
5818974,11
5819000,11
5841561,11
5841835,11
5931503,11
5931539,11
5931597,11
5931606,11
5931789,11
6472192,11
6472195,11
6472284,11
6473102,11
6473256,11
6473272,11
6473421,11
6473481,11
6473543,11
7576653,11
7670594,11
7680533,11
7747392,11
7776443,11
7785589,11
7877076,11
8035533,11
8046868,11
8407180,11
8454121,11
8472826,11
8480981,11
8509069,11
8513046,11
8522148,11
8526180,11
8553711,11
8561323,11
8573649,11
8593627,11
8636500,11
8638968,11
8681133,11
8682005,11
8685700,11
8704639,11
8777613,11
8813910,11
8853018,11
8944007,11
8984186,11
9085033,11
9096232,11
9158152,11
9241319,11
9275370,11
9309013,11
9314024,11
9321166,11
9324339,11
9351755,11
9375622,11
9380325,11
9397207,11
9431058,11
9442758,11
9450594,11
9568332,11
10267293,10
10330534,10
10693252,10
10696280,10
10788572,10
10788980,10
10838274,10
10854146,10
10882877,10
11114976,10
11209163,10
11213216,10
11214379,10
11333526,10
11368413,10
11378198,10
11456829,10
11517657,10
11768334,10
12206764,10
12220356,10
12220767,10
12224537,10
12225095,10
12256192,10
2255904,10
2256100,10
2256120,10
2256982,10
2257152,10
2257361,10
2257971,10
2258085,10
2258201,10
2258380,10
2258446,10
2258512,10
2258705,10
2258767,10
2258818,10
2258950,10
2258992,10
2259041,10
2259149,10
2259319,10
2259362,10
2259372,10
2259411,10
2259515,10
2259571,10
2259646,10
2259653,10
2259657,10
2259972,10
2260327,10
2260837,10
2260908,10
2261181,10
2261957,10
2262127,10
2262591,10
2262809,10
2262897,10
2262922,10
2263067,10
2263093,10
2263282,10
2263287,10
2263813,10
2263953,10
2264085,10
2264169,10
2264229,10
4283403,10
4283439,10
4879780,10
4882227,10
4942533,10
4942831,10
4942883,10
4943054,10
4943142,10
4943175,10
4943375,10
4943737,10
4943935,10
4944062,10
4944070,10
4944194,10
4944226,10
5184277,10
5184287,10
5184380,10
5184859,10
5184929,10
5185062,10
5185069,10
5185109,10
5185140,10
5185178,10
5185324,10
5818945,10
5841536,10
5931337,10
5931382,10
5931489,10
5931516,10
5931557,10
5931562,10
5931580,10
5931711,10
5931738,10
5931771,10
5931788,10
5937078,10
6472180,10
6472188,10
6472229,10
6472232,10
6472246,10
6472278,10
6472412,10
6473107,10
6473249,10
6473560,10
7014661,10
7352644,10
7548178,10
7622200,10
7757483,10
7771500,10
7992657,10
8005612,10
8072421,10
8193440,10
8277053,10
8454528,10
8473348,10
8486882,10
8500665,10
8602514,10
8608910,10
8616710,10
8627112,10
8637846,10
8640272,10
8646917,10
8647350,10
8650817,10
8661931,10
8815417,10
8872646,10
8885079,10
8886782,10
8924154,10
8982672,10
9078898,10
9086339,10
9165842,10
9191734,10
9203484,10
9270085,10
9275548,10
9291089,10
9296422,10
9309129,10
9348621,10
9352752,10
9357485,10
9363314,10
9380912,10
9436512,10
9441157,10
9442045,10
9486999,10
9497426,10
9521632,10
9527755,10
9600920,10
9602979,10
9616440,10
9618882,10
9625974,10
9745773,10
10758114,9
10827300,9
10833507,9
10850649,9
11086773,9
11130065,9
11133186,9
11175569,9
11182830,9
11186296,9
11197239,9
11216694,9
11274372,9
11344241,9
11349524,9
11372176,9
11372334,9
11377145,9
11416593,9
11457997,9
11489598,9
11636514,9
11881770,9
11984121,9
12187151,9
12195961,9
12252848,9
2255772,9
2255798,9
2256371,9
2256618,9
2256896,9
2257371,9
2257399,9
2257412,9
2257413,9
2257636,9
2257653,9
2257702,9
2258059,9
2258229,9
2258307,9
2258348,9
2258359,9
2258378,9
2258438,9
2258570,9
2258701,9
2258799,9
2258838,9
2258876,9
2258938,9
2259078,9
2259088,9
2259146,9
2259191,9
2259274,9
2259306,9
2259314,9
2259458,9
2259480,9
2259678,9
2259968,9
2260645,9
2260903,9
2260957,9
2261016,9
2261027,9
2261152,9
2261236,9
2261354,9
2261519,9
2261556,9
2261573,9
2261607,9
2261706,9
2261915,9
2261972,9
2262017,9
2262102,9
2262106,9
2262156,9
2262272,9
2262595,9
2262901,9
2262968,9
2262977,9
2263063,9
2263096,9
2263227,9
2263266,9
2263289,9
2263340,9
2263412,9
2264163,9
2264233,9
2264261,9
2264268,9
2264276,9
4283420,9
4339128,9
4339334,9
4339379,9
4339536,9
4879316,9
4879439,9
4879576,9
4882259,9
4942308,9
4942380,9
4942461,9
4942493,9
4942723,9
4942731,9
4942852,9
4942917,9
4942922,9
4942968,9
4943217,9
4943282,9
4943317,9
4943396,9
4943407,9
4943679,9
4943704,9
4943718,9
4943770,9
4943773,9
4943903,9
4943937,9
4943966,9
4943991,9
4944144,9
4945028,9
4945110,9
5184104,9
5184492,9
5184506,9
5184597,9
5184757,9
5185090,9
5185101,9
5185111,9
5185194,9
5185200,9
5185275,9
5711880,9
5819056,9
5841804,9
5931332,9
5931702,9
6103206,9
6472157,9
6472191,9
6472208,9
6472250,9
6472322,9
6473038,9
6473206,9
6473253,9
6473308,9
6473325,9
6473399,9
7014548,9
7402771,9
7512962,9
7570469,9
7701105,9
7720819,9
7833157,9
8186902,9
8274939,9
8450005,9
8453575,9
8457846,9
8458064,9
8458564,9
8472609,9
8509564,9
8511438,9
8517362,9
8521059,9
8523065,9
8526575,9
8539984,9
8540807,9
8541204,9
8542392,9
8547420,9
8565540,9
8565853,9
8571964,9
8582410,9
8644361,9
8666973,9
8673734,9
8690571,9
8730916,9
8733734,9
8747733,9
8843836,9
8889344,9
8945076,9
8962203,9
8962376,9
8973810,9
9044940,9
9116579,9
9146350,9
9265221,9
9316527,9
9319291,9
9332604,9
9339278,9
9405279,9
9421883,9
9422507,9
9423859,9
9455980,9
9459369,9
9545179,9
9552096,9
9608672,9
9622194,9
10073101,8
10173122,8
10217981,8
10257337,8
10485562,8
10555354,8
10792414,8
10796441,8
10801136,8
10863664,8
10884659,8
10885724,8
10945390,8
11084404,8
11258651,8
11372397,8
11446246,8
11487489,8
11518437,8
11577767,8
11804877,8
11915353,8
11946232,8
11979127,8
12055289,8
12087098,8
12127739,8
12129274,8
12169021,8
12190777,8
12244428,8
12245073,8
2256095,8
2256331,8
2256474,8
2256750,8
2256839,8
2257457,8
2257463,8
2257475,8
2257619,8
2257627,8
2257658,8
2257948,8
2258080,8
2258198,8
2258203,8
2258248,8
2258261,8
2258324,8
2258354,8
2258561,8
2258587,8
2258761,8
2258819,8
2258880,8
2259126,8
2259138,8
2259269,8
2259361,8
2259462,8
2259927,8
2260011,8
2260243,8
2260459,8
2260681,8
2260780,8
2260966,8
2260997,8
2261062,8
2261664,8
2261691,8
2261742,8
2262032,8
2262166,8
2262284,8
2262326,8
2262464,8
2262467,8
2262552,8
2262584,8
2262892,8
2262903,8
2262970,8
2263023,8
2263250,8
2263273,8
2263288,8
2263507,8
2263531,8
2263588,8
2264211,8
2264218,8
2264234,8
2264241,8
2264278,8
2264290,8
4339246,8
4339343,8
4339424,8
4339438,8
4339640,8
4339730,8
4879436,8
4880568,8
4882198,8
4942278,8
4942360,8
4942526,8
4942547,8
4942721,8
4942735,8
4942760,8
4943111,8
4943163,8
4943224,8
4943255,8
4943269,8
4943295,8
4943395,8
4943464,8
4943695,8
4943735,8
4943822,8
4943995,8
4944047,8
4944082,8
4944355,8
4944390,8
4944430,8
4944455,8
4944463,8
4944503,8
4944540,8
4944547,8
4944562,8
4944646,8
4944651,8
4944673,8
4944674,8
4944758,8
4944802,8
4944938,8
4945106,8
4945134,8
5184273,8
5184413,8
5184438,8
5184595,8
5184721,8
5184746,8
5184802,8
5184841,8
5184843,8
5185058,8
5185171,8
5185256,8
5185364,8
5720740,8
5819146,8
5931333,8
5931391,8
5931425,8
5931438,8
5931452,8
5931471,8
5931558,8
5931632,8
5931650,8
5931790,8
6472128,8
6472130,8
6472283,8
6472647,8
6473192,8
6473235,8
6473259,8
6473264,8
6473401,8
6473570,8
7014662,8
7619770,8
7633339,8
7774910,8
7870593,8
7874139,8
8075004,8
8093116,8
8102427,8
8191329,8
8274129,8
8443877,8
8443997,8
8448993,8
8449578,8
8453525,8
8467120,8
8473870,8
8480092,8
8485600,8
8502003,8
8502229,8
8502847,8
8513656,8
8526946,8
8537510,8
8548298,8
8574648,8
8575290,8
8575585,8
8614951,8
8628419,8
8648314,8
8649805,8
8657130,8
8679186,8
8683311,8
8699163,8
8700402,8
8707872,8
8741408,8
8768016,8
8868920,8
8886415,8
8895031,8
8911055,8
8914744,8
8943750,8
8959766,8
8965492,8
9016041,8
9046809,8
9080015,8
9149579,8
9191761,8
9213933,8
9222807,8
9254955,8
9257910,8
9265579,8
9268437,8
9273988,8
9278767,8
9281198,8
9283454,8
9285984,8
9300093,8
9312462,8
9341479,8
9343409,8
9354635,8
9365636,8
9373194,8
9380532,8
9405296,8
9441597,8
9451902,8
9488146,8
9509050,8
9542598,8
9556045,8
9572837,8
9590568,8
9591334,8
9622591,8
9776117,8
9784165,8
10612736,7
10698899,7
10704308,7
10710596,7
10736539,7
10776406,7
10798796,7
