species_key,occurrence_count
3473322,34
3479221,34
3486131,34
3494734,34
3497246,34
3499512,34
3502157,34
3503860,34
3505012,34
3505157,34
3513026,34
3514585,34
3525995,34
3528116,34
3528191,34
3528776,34
3535855,34
3535958,34
3546533,34
3549323,34
3549931,34
3564102,34
4909801,34
5239436,34
5242775,34
5243735,34
5244403,34
5247205,34
5249654,34
5251075,34
5251805,34
5252895,34
5255970,34
5257813,34
5260242,34
5262258,34
5262606,34
5262714,34
5262872,34
5264709,34
5264726,34
5446124,34
5448453,34
5449128,34
5449629,34
5449879,34
5452198,34
5452427,34
5453871,34
5453965,34
5464114,34
5468316,34
5468460,34
5468934,34
5470083,34
5471915,34
5474184,34
5474777,34
5475064,34
5475236,34
5476450,34
5477384,34
5477399,34
5487687,34
5489961,34
5490974,34
5492111,34
5492219,34
5499515,34
5499751,34
5499839,34
5509923,34
5510664,34
5895236,34
5953369,34
6014639,34
6017952,34
6019236,34
6780747,34
7187055,34
7239262,34
7240530,34
7242110,34
7247110,34
7250082,34
7250827,34
7257009,34
7384686,34
7406154,34
7493024,34
7509325,34
7522782,34
7550871,34
7555946,34
7612004,34
7612133,34
7617667,34
7623488,34
7665238,34
7693647,34
7759357,34
7760516,34
7765512,34
7785021,34
7785309,34
7811349,34
7817384,34
7862545,34
7867026,34
7922544,34
7935069,34
7948563,34
7982388,34
8017864,34
8075048,34
8095578,34
8106409,34
8110140,34
8116301,34
8145640,34
8149458,34
8166565,34
8205813,34
8217900,34
8291787,34
8320019,34
8324509,34
8346876,34
8376381,34
8428225,34
8486390,34
8525487,34
8686500,34
8696993,34
8986393,34
9665164,34
9673362,34
9690298,34
9695140,34
9702592,34
9722045,34
9724675,34
9725132,34
9729351,34
9754577,34
9773904,34
9777499,34
9793830,34
9818813,34
9819949,34
9889760,34
10673014,33
10681300,33
10681856,33
10696506,33
10699198,33
10701782,33
10702252,33
10715326,33
10725026,33
10754762,33
10763238,33
10765022,33
10775989,33
10784229,33
10788429,33
10806031,33
10818536,33
10822675,33
10837334,33
10846708,33
10847129,33
10850328,33
10866945,33
10886883,33
11056847,33
11490022,33
11511964,33
11516836,33
11691461,33
11725164,33
11732205,33
11794542,33
11804480,33
11931028,33
11969393,33
11970139,33
12081424,33
12172753,33
12184341,33
12192824,33
12226159,33
2513199,33
2513416,33
2514546,33
2514576,33
2515421,33
2517702,33
2517880,33
2520139,33
2520141,33
2525890,33
2526404,33
2529033,33
2529986,33
2530357,33
2532452,33
2533102,33
2541087,33
2545018,33
2548132,33
2551180,33
2554313,33
2555568,33
2555685,33
2557117,33
2557410,33
2560123,33
2560941,33
2562925,33
2564606,33
2568546,33
2568767,33
2568940,33
2569616,33
2570310,33
2572402,33
2574098,33
2576703,33
2577080,33
2579856,33
2580130,33
2580367,33
2580679,33
2580763,33
2583169,33
2583398,33
2583746,33
2583857,33
2584429,33
2584534,33
2587124,33
2589089,33
2591084,33
2593290,33
2594335,33
2596086,33
2598131,33
2599435,33
2599889,33
2600074,33
2600941,33
2601273,33
2601638,33
2602309,33
2603605,33
2604059,33
2604182,33
2604199,33
2604267,33
2604580,33
2605005,33
2605308,33
2605968,33
2606043,33
2606937,33
2609478,33
2609905,33
2610009,33
2610423,33
2610787,33
2612991,33
2614076,33
2615106,33
2615418,33
2616087,33
2616108,33
2617946,33
2617967,33
2618346,33
2619110,33
2622216,33
2623424,33
2623517,33
2624521,33
2625948,33
2626944,33
3279749,33
3298237,33
3302943,33
3305435,33
3318825,33
3321032,33
3321904,33
3326279,33
3330709,33
3331304,33
3339873,33
3340144,33
3342751,33
3342757,33
3343520,33
3344969,33
3345087,33
3346358,33
3347688,33
3351420,33
3352599,33
3353370,33
3354269,33
3354435,33
3354490,33
3359597,33
3360421,33
3360771,33
3362882,33
3367667,33
3368969,33
3369199,33
3372899,33
3376994,33
3377385,33
3377643,33
3377761,33
3378222,33
3378793,33
3378895,33
3380385,33
3389875,33
3390361,33
3390749,33
3391678,33
3395873,33
3396002,33
3396764,33
3397226,33
3397501,33
3399668,33
3401544,33
3402168,33
3410317,33
3411628,33
3412013,33
3412478,33
3413003,33
3413565,33
3416767,33
3420606,33
3427454,33
3430527,33
3432132,33
3432662,33
3433557,33
3435596,33
3441780,33
3443330,33
3452526,33
3456432,33
3459974,33
3464055,33
3468634,33
3473243,33
3477085,33
3480479,33
3481863,33
3485970,33
3488435,33
3489259,33
3493002,33
3495590,33
3498864,33
3502038,33
3517690,33
3523828,33
3523887,33
3528425,33
3528782,33
3535909,33
3544638,33
3550478,33
3550497,33
3552449,33
3561646,33
5240978,33
5241266,33
5242138,33
5249604,33
5249667,33
5254119,33
5254266,33
5255099,33
5255364,33
5255497,33
5257146,33
5257695,33
5258026,33
5262538,33
5263172,33
5263319,33
5264341,33
5264415,33
5264553,33
5447382,33
5447942,33
5448878,33
5449886,33
5452424,33
5453951,33
5456261,33
5457222,33
5463060,33
5463220,33
5467386,33
5470127,33
5474235,33
5474464,33
5474670,33
5476996,33
5482470,33
5483268,33
5483523,33
5486130,33
5492616,33
5494101,33
5498921,33
5515050,33
5516514,33
5518432,33
5893554,33
5895563,33
5954966,33
5955381,33
6014724,33
6016592,33
6020052,33
6095777,33
6322132,33
7086682,33
7186868,33
7239317,33
7239355,33
7244032,33
7252793,33
7253182,33
7257569,33
7431836,33
7437745,33
7452595,33
7459774,33
7496016,33
7518131,33
7535594,33
7543204,33
7612769,33
7640675,33
7646496,33
7647521,33
7651983,33
7662831,33
7695113,33
7699527,33
7712595,33
7789163,33
7802585,33
7836960,33
7842793,33
7843625,33
7846642,33
7860263,33
7861745,33
7880579,33
7905074,33
7906341,33
7926318,33
7995589,33
8027542,33
8029906,33
8043668,33
8045348,33
8059502,33
8103606,33
8118961,33
8158025,33
8183839,33
8217572,33
8251265,33
8261415,33
8262332,33
8274653,33
8315137,33
8364668,33
8488936,33
8544895,33
8567704,33
8577547,33
8646805,33
9655362,33
9690555,33
9704133,33
9708288,33
9725211,33
9732846,33
9735324,33
9751797,33
9755435,33
9776703,33
9778510,33
9780211,33
9783718,33
9803221,33
9931636,33
9971719,33
10679223,32
10682050,32
10695837,32
10705347,32
10713748,32
10731391,32
10733318,32
10735400,32
10759536,32
10788875,32
10791948,32
10792923,32
10823467,32
10831671,32
10831763,32
10832658,32
10835138,32
10836755,32
10839595,32
10858005,32
10867726,32
10872554,32
10872560,32
10875191,32
10880928,32
10881373,32
11006454,32
11556463,32
11627389,32
11664538,32
11718292,32
11931685,32
11942991,32
11969718,32
11994690,32
12053787,32
12068935,32
12188889,32
12199464,32
12211476,32
12211557,32
12216557,32
12229229,32
12242794,32
12264284,32
2513277,32
2514002,32
2514495,32
2515047,32
2515210,32
2515632,32
2515927,32
2516651,32
2519171,32
2521960,32
2522190,32
2523076,32
2523303,32
2526303,32
2529070,32
2529505,32
2529898,32
2531058,32
2531060,32
2531675,32
2535420,32
2535767,32
2538403,32
2538854,32
2539615,32
2539659,32
2548483,32
2548504,32
2551612,32
2552345,32
2552401,32
2552765,32
2553919,32
2553972,32
2554070,32
2557025,32
2557203,32
2564535,32
2565078,32
2567918,32
2568792,32
2569165,32
2572676,32
2572725,32
2574316,32
2574728,32
2575221,32
2577929,32
2579642,32
2580280,32
2581994,32
2582544,32
2583098,32
2583355,32
2584254,32
2585486,32
2586380,32
2587912,32
2587986,32
2591002,32
2591125,32
2591721,32
2591795,32
2593099,32
2593505,32
2593856,32
2595838,32
2598457,32
2599291,32
2600104,32
2600754,32
2601004,32
2601256,32
2602071,32
2603109,32
2603951,32
2604655,32
2604706,32
2606306,32
2606549,32
2606936,32
2607111,32
2607728,32
2608308,32
2608676,32
2609912,32
2609964,32
2611068,32
2616503,32
2616517,32
2617930,32
2618850,32
2619454,32
2622623,32
2623497,32
2623918,32
2623998,32
2626310,32
3284434,32
3287898,32
3295229,32
3302155,32
3314387,32
3314463,32
3319253,32
3320673,32
3322608,32
3322740,32
3322890,32
3326909,32
3327226,32
3327694,32
3330647,32
3331303,32
3332082,32
3333376,32
3340004,32
3340191,32
3342807,32
3343056,32
3343192,32
3345853,32
3348663,32
3349161,32
3350611,32
3352081,32
3356482,32
3359985,32
3369782,32
3372146,32
3376076,32
3376362,32
3376494,32
3376599,32
3377182,32
3377802,32
3378671,32
3380940,32
3390689,32
3390751,32
3395762,32
3395984,32
3398702,32
3400992,32
3402014,32
3402309,32
3402622,32
3402671,32
3403817,32
3409349,32
3412950,32
3413477,32
3419872,32
3421041,32
3422924,32
3423996,32
3424181,32
3424414,32
3429105,32
3430131,32
3434001,32
3434724,32
3437025,32
3437901,32
3447707,32
3467197,32
3473236,32
3473427,32
3478456,32
3479969,32
3483419,32
3483850,32
3487565,32
3488443,32
3492689,32
3492863,32
3492868,32
3501139,32
3501791,32
3503161,32
3504123,32
3515524,32
3515602,32
3515754,32
3517653,32
3519747,32
3524253,32
3527348,32
3527563,32
3528093,32
3530449,32
3544445,32
3545957,32
3546311,32
3548648,32
3548661,32
3548707,32
3550415,32
5237042,32
5237395,32
5238511,32
5241377,32
5242721,32
5243021,32
5246014,32
5248763,32
5249595,32
5250503,32
5251013,32
5252251,32
5255288,32
5256177,32
5257863,32
5258084,32
5259512,32
5263516,32
5263623,32
5263937,32
5264359,32
5264619,32
5264684,32
5451649,32
5451883,32
5452700,32
5453293,32
5453433,32
5453974,32
5457262,32
5459192,32
5468196,32
5470402,32
5476592,32
5476934,32
5482037,32
5485875,32
5486182,32
5487018,32
5489891,32
5503429,32
5503800,32
5505959,32
5507974,32
5510019,32
5514412,32
5954107,32
5955072,32
6015690,32
6018809,32
6019115,32
6755050,32
6755053,32
6755299,32
7186925,32
7239256,32
7239440,32
7239576,32
7246907,32
7256931,32
7408059,32
7424255,32
7437882,32
7474489,32
7510033,32
7516261,32
7541104,32
7582386,32
7690652,32
7715824,32
7780866,32
7807049,32
7810735,32
7841005,32
7841100,32
7854228,32
7889169,32
7969418,32
7977521,32
8026436,32
8047573,32
8068585,32
8075776,32
8079835,32
8113150,32
8123441,32
8131808,32
8162722,32
8176111,32
8226057,32
8237997,32
8292797,32
8295037,32
8297362,32
8358817,32
8372518,32
8391442,32
8399889,32
8459566,32
8649959,32
8662108,32
8670930,32
8702361,32
8794796,32
8920175,32
9021575,32
9109010,32
9400872,32
9655880,32
9681328,32
9684537,32
9718912,32
9721987,32
9759226,32
9806521,32
9813603,32
9818809,32
9838555,32
10464860,31
10695618,31
10701741,31
10712466,31
10719459,31
10734100,31
10736518,31
10761209,31
10792596,31
10811367,31
10815044,31
10817654,31
10827476,31
10828618,31
10832772,31
10839631,31
10844544,31
10846475,31
10846609,31
10850491,31
10856346,31
10857078,31
10883923,31
10895324,31
10927579,31
10948885,31
11520916,31
11537223,31
11557740,31
11643511,31
11731414,31
11733679,31
11744678,31
11890840,31
11914222,31
11969927,31
12026787,31
12043700,31
12075893,31
12090163,31
12183179,31
12185986,31
12186431,31
12203485,31
12205009,31
12206459,31
12217871,31
12223622,31
12226848,31
12230633,31
12234898,31
12237192,31
12239399,31
12254607,31
2514341,31
2514959,31
2515621,31
2516775,31
2517547,31
2519214,31
2524386,31
2528205,31
2531721,31
2538024,31
2539946,31
2546343,31
2549913,31
2551727,31
2555821,31
2556253,31
2556962,31
2557219,31
2557414,31
2557988,31
2558468,31
2558883,31
2562451,31
2563019,31
2566152,31
2566753,31
2567483,31
2567905,31
2568363,31
2569665,31
2570498,31
2573898,31
2574570,31
2576713,31
2577276,31
2577441,31
2577559,31
2578247,31
2579039,31
2579597,31
2579844,31
2581641,31
2582541,31
2583449,31
2583637,31
2584863,31
2585139,31
2585470,31
2585885,31
2586612,31
2590411,31
2590417,31
2591218,31
2591573,31
2592249,31
2592654,31
2592769,31
2598994,31
2599211,31
2599625,31
2599686,31
2600331,31
2601760,31
2602326,31
2603879,31
2604280,31
2604512,31
2604733,31
2604813,31
2605510,31
2605519,31
2605572,31
2605863,31
2606086,31
2606110,31
2606316,31
2606334,31
2606555,31
2608317,31
2608662,31
2609056,31
2613395,31
2616157,31
2616229,31
2619374,31
2620289,31
2621348,31
2622440,31
2623716,31
2624045,31
2624350,31
2624483,31
2626330,31
3278348,31
3292717,31
3296344,31
3315990,31
3321562,31
3322680,31
3326117,31
3327662,31
3331524,31
3340048,31
3343005,31
3345366,31
3345368,31
3345763,31
3346821,31
3347525,31
3351279,31
3352054,31
3354116,31
3354368,31
3354412,31
3354657,31
3356470,31
3360861,31
3360915,31
3361715,31
3362947,31
3375994,31
3376167,31
3376275,31
3376388,31
3377580,31
3377930,31
3378836,31
3379700,31
3380310,31
3390252,31
3391301,31
3392975,31
3393071,31
3395639,31
3395809,31
3397227,31
3397480,31
3398028,31
3399875,31
3402274,31
3402663,31
3402664,31
3403381,31
3407804,31
3407930,31
3409039,31
3417063,31
3420035,31
3420060,31
3420751,31
3425046,31
3427029,31
3428784,31
3432120,31
3441866,31
3444614,31
3444705,31
3445469,31
3449520,31
3452347,31
3455174,31
3455284,31
3458258,31
3459855,31
3460385,31
3464407,31
3468622,31
3468643,31
3469345,31
3472722,31
3475411,31
3476169,31
3481486,31
3486102,31
3486834,31
3488431,31
3490889,31
3491550,31
3491553,31
3491870,31
3492500,31
3496260,31
3496266,31
3501393,31
3506690,31
3528897,31
3539131,31
3544264,31
3546032,31
3548534,31
5237812,31
5238428,31
5238578,31
5238629,31
5238781,31
5239343,31
5239763,31
5240928,31
5242727,31
5245724,31
5249859,31
5250075,31
5250845,31
5251627,31
5252186,31
5254687,31
5254750,31
5255108,31
5255237,31
5256920,31
5259866,31
5261270,31
5261542,31
5263629,31
5263673,31
5264450,31
5264685,31
5264764,31
5448845,31
5449620,31
5449924,31
5451386,31
5451563,31
5451632,31
5451879,31
5452591,31
5453234,31
5453859,31
5453930,31
5454789,31
5468235,31
5473190,31
5473826,31
5474281,31
5474433,31
5476326,31
5478819,31
5486106,31
5509021,31
5510694,31
5516488,31
5517160,31
5894445,31
5894586,31
5953307,31
6014895,31
6017348,31
6020634,31
6610259,31
6755090,31
7186960,31
7187163,31
7239573,31
7242036,31
7242817,31
7243168,31
7251351,31
7438079,31
7525935,31
7548602,31
7552959,31
7590361,31
7598842,31
7599830,31
7609063,31
7617795,31
7626711,31
7636936,31
7638329,31
7732734,31
7765005,31
7773562,31
7776422,31
7791774,31
7806314,31
7847024,31
7851208,31
7876127,31
7890222,31
7996001,31
8038168,31
8041391,31
8051497,31
8059935,31
8072308,31
8153371,31
8219777,31
8247257,31
8252484,31
8263194,31
8276601,31
8285158,31
8341592,31
8370492,31
8395123,31
8600933,31
8652228,31
8822383,31
8837800,31
8842790,31
8856074,31
9172823,31
9593441,31
9649759,31
9660077,31
9704508,31
9706689,31
9721743,31
9723604,31
9764455,31
9773486,31
9806685,31
9808446,31
9809003,31
10023556,30
10393363,30
10454146,30
10693940,30
10703457,30
10705148,30
10712436,30
10733194,30
10737540,30
10747715,30
10753965,30
10758189,30
10762056,30
10762512,30
10769515,30
10771801,30
10774692,30
10780154,30
10783885,30
10798905,30
10810596,30
10811130,30
10830028,30
10833864,30
10836971,30
10848789,30
10852875,30
10858893,30
10860633,30
10875271,30
10894233,30
11643941,30
11673967,30
11717676,30
11730818,30
11780760,30
11842810,30
11866458,30
11897012,30
11939301,30
11940640,30
11998854,30
12010817,30
12147812,30
12185469,30
12186066,30
12241848,30
12245188,30
12253916,30
12258732,30
12263702,30
2512940,30
2513566,30
2513741,30
2514173,30
2515142,30
2515348,30
2515519,30
2515810,30
2515812,30
2519134,30
2520829,30
2521489,30
2522471,30
2523816,30
2524365,30
2524892,30
2526471,30
2528479,30
2528657,30
2530276,30
2530755,30
2537922,30
2538737,30
2541727,30
2542025,30
2544918,30
2548943,30
2550193,30
2551921,30
2552558,30
2552664,30
2554676,30
2555442,30
2556892,30
2557152,30
2557412,30
2559502,30
2560706,30
2565229,30
2566100,30
2570784,30
2572005,30
2572030,30
2572951,30
2573347,30
2574690,30
2574791,30
2575702,30
2579132,30
2579907,30
2580827,30
2582955,30
2584633,30
2584744,30
2585112,30
2587063,30
2587136,30
2587471,30
2589473,30
2590178,30
2590534,30
2591273,30
2591666,30
2592405,30
2594854,30
2594960,30
2596254,30
2597943,30
2598392,30
2599753,30
2600226,30
2600451,30
2600806,30
2600938,30
2600968,30
2600995,30
2601033,30
2601285,30
2603148,30
2603834,30
2603851,30
2604355,30
2604389,30
2604721,30
2604779,30
2606998,30
2608087,30
2608379,30
2608705,30
2609090,30
2609572,30
2609717,30
2610137,30
2610844,30
2611317,30
2613234,30
2614562,30
2615175,30
2615385,30
2615659,30
2617162,30
2618944,30
2620811,30
2622566,30
2623556,30
2625245,30
2626283,30
2626856,30
2626936,30
3280326,30
3284495,30
3319078,30
3319585,30
3323132,30
3326217,30
3333299,30
3333329,30
3333511,30
3340993,30
3341039,30
3341208,30
3343081,30
3343141,30
3345785,30
3346828,30
3346938,30
3348071,30
3348664,30
3348667,30
3348950,30
3349456,30
3350653,30
3354383,30
3356447,30
3359548,30
3360128,30
3360470,30
3360581,30
3363039,30
3363108,30
3368732,30
3368903,30
3369380,30
3369660,30
3370049,30
3370071,30
3371817,30
3373784,30
3374000,30
3376263,30
3377314,30
3378591,30
3379766,30
3380691,30
3380981,30
3385807,30
3386932,30
3390944,30
3391866,30
3398119,30
3398845,30
3399698,30
3399959,30
3401082,30
3403854,30
3409419,30
3411794,30
3425070,30
3425970,30
3427033,30
3428278,30
3428423,30
3428877,30
3429270,30
3432700,30
3436169,30
3436293,30
3438897,30
3439134,30
3450708,30
3461001,30
3462559,30
3463504,30
3469795,30
3476806,30
3480303,30
3482105,30
3485365,30
3492749,30
3492898,30
3496147,30
3496247,30
3497331,30
3497653,30
3502535,30
3505922,30
3512640,30
3512695,30
3516498,30
3524227,30
3525810,30
3528762,30
3534942,30
3546528,30
3546777,30
3548344,30
3549750,30
3550442,30
3551037,30
3562737,30
3563005,30
4911556,30
5237050,30
5237215,30
5237234,30
5238563,30
5243324,30
5243537,30
5248407,30
5250986,30
5251301,30
5254024,30
5255098,30
5255120,30
5255734,30
5255869,30
5257872,30
5258460,30
5261031,30
5261089,30
5261136,30
5262823,30
5263633,30
5263658,30
5263660,30
5264223,30
5264226,30
5264471,30
5264519,30
5264558,30
5445856,30
5446437,30
5447948,30
5450056,30
5450576,30
5450719,30
5452059,30
5452363,30
5452474,30
5452510,30
5454113,30
5455485,30
5458008,30
5459252,30
5468575,30
5474205,30
5474477,30
5475533,30
5475827,30
5476265,30
5476422,30
5480405,30
5480442,30
5482882,30
5489465,30
5492842,30
5514500,30
5516697,30
5894015,30
5953475,30
6015288,30
6016712,30
6017091,30
6018369,30
6123823,30
6325335,30
6354973,30
6755266,30
7186537,30
7186738,30
7187053,30
7239969,30
7242529,30
7243160,30
7251889,30
7441515,30
7469809,30
7484845,30
7492317,30
7521663,30
7559532,30
7598374,30
7611435,30
7611768,30
7674300,30
7690148,30
7694325,30
7696142,30
7698408,30
7775491,30
7776098,30
7789728,30
7830291,30
7830698,30
7831676,30
7840724,30
7909226,30
7992069,30
8021079,30
8026958,30
8108750,30
8157001,30
8224232,30
8225539,30
8237212,30
8253065,30
8308500,30
8314578,30
8322293,30
8342890,30
8345279,30
8346312,30
8369982,30
8448565,30
8516030,30
8550686,30
8561249,30
8788977,30
8946775,30
8946963,30
9033289,30
9070570,30
9109834,30
9314416,30
9463227,30
9645315,30
9674613,30
9677472,30
9684235,30
9687717,30
9715303,30
9716859,30
9751347,30
9755495,30
9763022,30
9763856,30
9770152,30
9799533,30
9817713,30
9819614,30
10257384,29
10293571,29
10344987,29
10503326,29
10601196,29
10651567,29
10680006,29
10681037,29
10686606,29
10687481,29
10687928,29
10700930,29
10703536,29
10706101,29
10721550,29
10724994,29
10730147,29
10739886,29
10757380,29
10761996,29
10777306,29
10781302,29
10785332,29
10791698,29
10804780,29
10816271,29
10825612,29
10829319,29
10833686,29
10838689,29
10839049,29
10843637,29
10847822,29
10849503,29
10858915,29
10886622,29
10895233,29
11418535,29
11605659,29
11620409,29
11620794,29
11672432,29
11776043,29
11882259,29
11946650,29
11965476,29
12022653,29
12172373,29
12177385,29
12180542,29
12199342,29
12226844,29
12235918,29
12247604,29
12248326,29
12250388,29
12254600,29
2513370,29
2513637,29
2514351,29
2514794,29
2515448,29
2515917,29
2516589,29
2517530,29
2517726,29
2523250,29
2523598,29
2527241,29
2527985,29
2528968,29
2529026,29
2529058,29
2529895,29
2533145,29
2538783,29
2539415,29
2539602,29
2544246,29
2551647,29
2552216,29
2555236,29
2555737,29
2556367,29
2559036,29
2559911,29
2560789,29
2561010,29
2562257,29
2562505,29
2563100,29
2565863,29
2567986,29
2568990,29
2569187,29
2569679,29
2570676,29
2572791,29
2573770,29
2574282,29
2575466,29
2576499,29
2576723,29
2576916,29
2577507,29
2579393,29
2580573,29
2580825,29
2583848,29
2584411,29
2584736,29
2585051,29
2586688,29
2586838,29
2587044,29
2587768,29
2588220,29
2588582,29
2588661,29
2589688,29
2590515,29
2591028,29
2591418,29
2591819,29
2593022,29
2593744,29
2593883,29
2594545,29
2594556,29
2594719,29
2596675,29
2599986,29
2600152,29
2600242,29
2600517,29
2601298,29
2601333,29
2601550,29
2603690,29
2603853,29
2603953,29
2604031,29
2604142,29
2604454,29
2605033,29
2605225,29
2609656,29
2609857,29
2609902,29
2611248,29
2611762,29
2611928,29
2612820,29
2613331,29
2613428,29
2614841,29
2615150,29
2615812,29
2618038,29
2618487,29
2618578,29
2618974,29
2619254,29
2619399,29
2619472,29
2620604,29
2622064,29
2622065,29
2624505,29
2624791,29
2625075,29
3273358,29
3314432,29
3318949,29
3319457,29
3322325,29
3322962,29
3325319,29
3326121,29
3329374,29
3329916,29
3330679,29
3331099,29
3331185,29
3342890,29
3346200,29
3347920,29
3348159,29
3348933,29
3349713,29
3350225,29
3350475,29
3350888,29
3353369,29
3354594,29
3357067,29
3357075,29
3359862,29
3372837,29
3374658,29
3375289,29
3377591,29
3377857,29
3378633,29
3379030,29
3379635,29
3380421,29
3380641,29
3390081,29
3392907,29
3395484,29
3400660,29
3401792,29
3407456,29
3413913,29
3415925,29
3419727,29
3428113,29
3429755,29
3430899,29
3432554,29
3434953,29
3435132,29
3436328,29
3442291,29
3443653,29
3446800,29
3449481,29
3450496,29
3460424,29
3467201,29
3468609,29
3468621,29
3472829,29
3475649,29
3476700,29
3479230,29
3485393,29
3489870,29
3492842,29
3502711,29
3503048,29
3504195,29
3505114,29
3505734,29
3516040,29
3516267,29
3517430,29
3535773,29
3535940,29
3537355,29
3538576,29
3543398,29
3543469,29
3543526,29
3546346,29
3546786,29
3548225,29
3561250,29
4911317,29
5239464,29
5240465,29
5243148,29
5244543,29
5250963,29
5251342,29
5251373,29
5252364,29
5252644,29
5254015,29
5254545,29
5255527,29
5256308,29
5258564,29
5258880,29
5259343,29
5260650,29
5261284,29
5262112,29
5262727,29
5262808,29
5263630,29
5263651,29
5264292,29
5264563,29
5447733,29
5448277,29
5449423,29
5450789,29
5451740,29
5451763,29
5452233,29
5452451,29
5452469,29
5457217,29
5460154,29
5463361,29
5468262,29
5468965,29
5470659,29
5475942,29
5485891,29
5489833,29
5497544,29
5499878,29
5503692,29
5517128,29
5894336,29
5930951,29
6018707,29
6096356,29
6357551,29
6755024,29
6768336,29
7240129,29
7241866,29
7242260,29
7243775,29
7244891,29
7246323,29
7246327,29
7247708,29
7252801,29
7253680,29
7254782,29
7255644,29
7256047,29
7258234,29
7361179,29
7384813,29
7388921,29
7422374,29
7440177,29
7448246,29
7454699,29
7459465,29
7467111,29
7475885,29
7502212,29
7508631,29
7519030,29
7529603,29
7549425,29
7566140,29
7653527,29
7681861,29
7683767,29
7696614,29
7709525,29
7726179,29
7726359,29
7815544,29
7834647,29
7841956,29
7857356,29
7885179,29
7898828,29
7900739,29
7916439,29
7926407,29
7929737,29
7951756,29
7962020,29
7986461,29
7998359,29
8015042,29
8015883,29
8033572,29
8043280,29
8049641,29
8064319,29
8079940,29
8202317,29
8211467,29
8219903,29
8226234,29
8299474,29
8306952,29
8319633,29
8322889,29
8328654,29
8329725,29
8380820,29
8409209,29
8565829,29
8581394,29
8601378,29
8682529,29
8729263,29
8820354,29
8858997,29
8903610,29
8936435,29
9239479,29
9337142,29
9415009,29
9499057,29
9554200,29
9563434,29
9651422,29
9653628,29
9670961,29
9689056,29
9724441,29
9765613,29
9778352,29
9782374,29
9812589,29
10013176,28
10670926,28
10674855,28
10678383,28
10693185,28
10697452,28
10699070,28
10704328,28
10706414,28
10723773,28
10725841,28
10745118,28
10753937,28
10765600,28
10766935,28
10801139,28
10808640,28
10810489,28
10811185,28
10813968,28
10824237,28
10874693,28
10875074,28
10878496,28
10878791,28
10881349,28
10888609,28
10898944,28
11162966,28
11219126,28
11453737,28
11496514,28
11559852,28
11563086,28
11574263,28
11651817,28
11667901,28
11798931,28
11820498,28
11942972,28
11955599,28
11968614,28
12020775,28
12037323,28
12056200,28
12112178,28
12131212,28
12145537,28
12153938,28
12195509,28
12195510,28
12214801,28
12244228,28
12247177,28
12248267,28
12259088,28
12260756,28
2513955,28
2514398,28
2516394,28
2516463,28
2517578,28
2519018,28
2520049,28
2521048,28
2523175,28
2524872,28
2525923,28
2526598,28
2527543,28
2528468,28
2530373,28
2532939,28
2534099,28
2534461,28
2539046,28
2542109,28
2542372,28
2543802,28
2545983,28
2546134,28
2549882,28
2551492,28
2551538,28
2552730,28
2555264,28
2556323,28
2556536,28
2556955,28
2557463,28
2558469,28
2559051,28
2559397,28
2559481,28
2560120,28
2560717,28
2561647,28
2562896,28
2565226,28
2566706,28
2568491,28
2571243,28
2572694,28
2574411,28
2574509,28
2577043,28
2577074,28
2577326,28
2578613,28
2579945,28
2580429,28
2580929,28
2581287,28
2581851,28
2582143,28
2583195,28
2584081,28
2585489,28
2586063,28
2588253,28
2588273,28
2589578,28
2591006,28
2593101,28
2593815,28
2594467,28
2594871,28
2595528,28
2595573,28
2596391,28
2596986,28
2597019,28
2600058,28
2601464,28
2601699,28
2602235,28
2602472,28
2603908,28
2604573,28
2604638,28
2604780,28
2604966,28
2606273,28
2606278,28
2606364,28
2607366,28
2607848,28
2607932,28
2608328,28
2610860,28
2611118,28
2611310,28
2611400,28
2612191,28
2612303,28
2612502,28
2612771,28
2612810,28
2613387,28
2613602,28
2615886,28
2616263,28
2616447,28
2616477,28
2617009,28
2618063,28
2619097,28
2622233,28
2623651,28
2624016,28
2624028,28
2624306,28
2625176,28
2625246,28
2625768,28
2625905,28
2626491,28
2627422,28
3281911,28
3288227,28
3314959,28
3319222,28
3319328,28
3319824,28
3320177,28
3320880,28
3320927,28
3326529,28
3331182,28
3331436,28
3331510,28
3331856,28
3339674,28
3339783,28
3340119,28
3342860,28
3345299,28
3346921,28
3349760,28
3349834,28
3349869,28
3357171,28
3359412,28
3361431,28
3365590,28
3367664,28
3370068,28
3377092,28
3377124,28
3377699,28
3378214,28
3378439,28
3378653,28
3379017,28
3379142,28
3380524,28
3390503,28
3390594,28
3391203,28
3391409,28
3391485,28
3392705,28
3394042,28
3395445,28
3395722,28
3396018,28
3396434,28
3397406,28
3397667,28
3398404,28
3401853,28
3402326,28
3402465,28
3403895,28
3406043,28
3407771,28
3407981,28
3408882,28
3410004,28
3412958,28
3414394,28
3418647,28
3419542,28
3424519,28
3425026,28
3425261,28
3425335,28
3432506,28
3439289,28
3450993,28
3458399,28
3458420,28
3461141,28
3464761,28
3468654,28
3475388,28
3476725,28
3480532,28
3480804,28
3481183,28
3491296,28
3498752,28
3501213,28
3502268,28
3502490,28
3505177,28
3505241,28
3505595,28
3505782,28
3506562,28
3512689,28
3514665,28
3515641,28
3521440,28
3525793,28
3535821,28
3545980,28
3546491,28
3549454,28
3550453,28
3558566,28
