species_key,occurrence_count
4974143,34
4974440,34
4975114,34
5218675,34
5219138,34
5219729,34
5219962,34
5786901,34
5936085,34
5936296,34
5936299,34
8050916,34
8376238,34
9335286,34
9388932,34
9401316,34
9410326,34
9451133,34
9491407,34
11132131,33
2432173,33
2432330,33
2432531,33
2432558,33
2432634,33
2433229,33
2433518,33
2438762,33
2438861,33
2439352,33
2439362,33
2439454,33
2439654,33
2439913,33
2440139,33
4263425,33
4264929,33
4266283,33
4830569,33
4968972,33
4970451,33
4970479,33
4973987,33
4975046,33
4975113,33
5707023,33
5786425,33
5786862,33
8413918,33
8747928,33
8938890,33
9003269,33
9055891,33
9285752,33
9362947,33
9396795,33
9477915,33
11157463,32
11215603,32
11765475,32
11804100,32
2432786,32
2435551,32
2435566,32
2435709,32
2435906,32
2437215,32
2437249,32
2437353,32
2437403,32
2437721,32
2438154,32
2438975,32
2439167,32
2439304,32
2439446,32
2439894,32
4264998,32
4267068,32
4831179,32
4941703,32
4969205,32
4970465,32
4973525,32
4973546,32
4973567,32
4974315,32
4974411,32
4974724,32
4974934,32
5218461,32
5219706,32
5787596,32
5936120,32
8022434,32
8439986,32
8507103,32
8513361,32
8592757,32
8640253,32
8774751,32
8880265,32
8909441,32
9050834,32
9173895,32
9380545,32
9579383,32
10831142,31
11176526,31
2432142,31
2432533,31
2432853,31
2433391,31
2435415,31
2435518,31
2437650,31
2437678,31
2439853,31
4263404,31
4265089,31
4265140,31
4265162,31
4825928,31
4827739,31
4969023,31
4970170,31
4970770,31
4971367,31
4974082,31
5219887,31
5787264,31
5936156,31
5936304,31
5936356,31
6075542,31
7652451,31
7780380,31
8021064,31
8400654,31
8458698,31
8523596,31
8795441,31
9328391,31
9429478,31
9477787,31
9510461,31
10791646,30
2432134,30
2432318,30
2433122,30
2433632,30
2435292,30
2436539,30
2437161,30
2437472,30
2437580,30
2437906,30
2437918,30
2438255,30
2438733,30
2438822,30
2439318,30
2439571,30
2439639,30
2440288,30
2441207,30
4263050,30
4264813,30
4265172,30
4265954,30
4267099,30
4969187,30
4972246,30
4973801,30
4974071,30
4974087,30
5218551,30
5219485,30
5219487,30
5787424,30
7467122,30
7880272,30
8017285,30
8193896,30
8219027,30
8929075,30
9182370,30
9260723,30
9366769,30
9421564,30
9438354,30
9475439,30
9479154,30
9580936,30
9722445,30
11554839,29
2433091,29
2434758,29
2435359,29
2435604,29
2435669,29
2436475,29
2437822,29
2437837,29
2437876,29
2438057,29
2438365,29
2438791,29
2439778,29
4263424,29
4264792,29
4265946,29
4266942,29
4969191,29
4970243,29
4970654,29
4971613,29
4972878,29
4972946,29
4973199,29
4973733,29
4974058,29
4974099,29
4974177,29
4974253,29
4974312,29
4974545,29
5219768,29
5787672,29
5787715,29
5936394,29
7262008,29
7684285,29
7728863,29
7792489,29
8081886,29
8482385,29
8525984,29
8531540,29
8553885,29
8806532,29
9074365,29
9276993,29
9284740,29
9362764,29
9466747,29
9524725,29
9574244,29
9614164,29
9630315,29
9812996,29
10693330,28
10893276,28
11125539,28
2432111,28
2434844,28
2435670,28
2435763,28
2435879,28
2436223,28
2437280,28
2437357,28
2438329,28
2438450,28
2438678,28
2438929,28
2439875,28
2440274,28
2441209,28
4263376,28
4263426,28
4264872,28
4264935,28
4265387,28
4941610,28
4970831,28
4971696,28
4973726,28
4973791,28
4973850,28
4974097,28
4974994,28
4975079,28
5219546,28
5219883,28
7417024,28
8085503,28
8486810,28
8573702,28
8574840,28
8986851,28
9401129,28
9507967,28
9571717,28
9585317,28
10686475,27
10769941,27
11126170,27
11196411,27
11210411,27
2432125,27
2433082,27
2433358,27
2435395,27
2435536,27
2436217,27
2436833,27
2436906,27
2437143,27
2437710,27
2438192,27
2438279,27
2438726,27
2438858,27
2439653,27
2439737,27
4265027,27
4266274,27
4266990,27
4828300,27
4969206,27
4969341,27
4969509,27
4969601,27
4970548,27
4970762,27
4972055,27
4972078,27
4972173,27
4972204,27
4972244,27
4972245,27
4972293,27
4972713,27
4973928,27
4974032,27
4974109,27
4974186,27
5218615,27
5218645,27
5219901,27
5707209,27
5786031,27
5936038,27
5936198,27
7409610,27
8507060,27
8510715,27
8587694,27
8931269,27
8988655,27
9261794,27
9297440,27
9307677,27
9356951,27
9467611,27
9470837,27
9473180,27
9503332,27
9526752,27
9539051,27
9561014,27
9585650,27
9594488,27
11545993,26
11701619,26
2432403,26
2432462,26
2432663,26
2433015,26
2435684,26
2436061,26
2436632,26
2437310,26
2437750,26
2437860,26
2438174,26
2438336,26
2438538,26
2438949,26
2439125,26
2439160,26
2439637,26
2440262,26
2440942,26
4262964,26
4264905,26
4950953,26
4969219,26
4969237,26
4970453,26
4970510,26
4970720,26
4972308,26
4973164,26
4973514,26
4973926,26
4974396,26
4974547,26
5218599,26
5218677,26
5219733,26
5219763,26
5706736,26
5786213,26
5816584,26
7498622,26
7905120,26
8587773,26
8738643,26
8840117,26
8883434,26
8918612,26
9354217,26
9376530,26
9425643,26
9481500,26
9529170,26
9546069,26
9553092,26
9586398,26
10803613,25
11548909,25
11735293,25
11735890,25
2433307,25
2435677,25
2436291,25
2436383,25
2437643,25
2437952,25
2438111,25
2438471,25
2438908,25
2439100,25
2439184,25
2439339,25
2439351,25
2439663,25
2439882,25
2440130,25
4262946,25
4264068,25
4265012,25
4265101,25
4265890,25
4266979,25
4826149,25
4830518,25
4831397,25
4969214,25
4969458,25
4969558,25
4971480,25
4971705,25
4971757,25
4972164,25
4972942,25
4973205,25
4973865,25
4973904,25
4974078,25
4974394,25
4974557,25
4974758,25
4981009,25
5218659,25
5218732,25
5219559,25
5219854,25
5706881,25
5706887,25
5707425,25
5786014,25
5786458,25
5787842,25
7349281,25
8076939,25
8450664,25
8537552,25
8549730,25
8607510,25
8818135,25
8910187,25
9237826,25
9251432,25
9267106,25
9316654,25
9322737,25
9328887,25
9400646,25
9486335,25
9496982,25
9506087,25
9546779,25
10594392,24
10680041,24
11145521,24
2432831,24
2434674,24
2436464,24
2437642,24
2438418,24
2438511,24
2438714,24
2438761,24
2439643,24
2439749,24
2440213,24
4265057,24
4266763,24
4968633,24
4968930,24
4969195,24
4969224,24
4969256,24
4969304,24
4969679,24
4969759,24
4970300,24
4971515,24
4972139,24
4972227,24
4973345,24
4974154,24
4974451,24
4974466,24
4974859,24
4974885,24
4975163,24
5219810,24
5706738,24
5706742,24
5739445,24
5786422,24
5786709,24
8452518,24
8462387,24
8481960,24
8490674,24
8498709,24
8649633,24
8743783,24
8925221,24
8962725,24
8985221,24
9017301,24
9274100,24
9286680,24
9362801,24
9423239,24
9514707,24
9615486,24
10683075,23
10781463,23
10803889,23
11217387,23
11293691,23
11549000,23
11669972,23
2432353,23
2435507,23
2436371,23
2437214,23
2437673,23
2437829,23
2437941,23
2438390,23
2438462,23
2438782,23
2439308,23
2439642,23
2439775,23
2439948,23
2440088,23
4264988,23
4267222,23
4826227,23
4970765,23
4971414,23
4971889,23
4972224,23
4972594,23
4974286,23
4974330,23
4974824,23
4974928,23
5219130,23
5219477,23
5219889,23
5219908,23
5220157,23
5706471,23
5787057,23
5936254,23
5936340,23
8004484,23
8446087,23
8497137,23
8515842,23
8527889,23
8602948,23
8684317,23
8752965,23
8874815,23
8934499,23
9113517,23
9116568,23
9412396,23
9418473,23
9535594,23
9871279,23
10510638,22
10765629,22
11129942,22
2432823,22
2434115,22
2435503,22
2435699,22
2436077,22
2437288,22
2437485,22
2437924,22
2438846,22
2438896,22
2438905,22
2439189,22
2439387,22
2439966,22
2440018,22
4264077,22
4264869,22
4264941,22
4265168,22
4265442,22
4941613,22
4968619,22
4968660,22
4968672,22
4968927,22
4969226,22
4970463,22
4972038,22
4972114,22
4972302,22
4972730,22
4972922,22
4973170,22
4974952,22
5219694,22
5786849,22
5816442,22
5936115,22
5936125,22
7702708,22
7923276,22
8585748,22
8786639,22
8993505,22
9165691,22
9211806,22
9275543,22
9287565,22
9318736,22
9357764,22
9402986,22
9427568,22
9457908,22
9469620,22
9473843,22
9539047,22
9572849,22
9715889,22
10672678,21
10773972,21
10815662,21
10888809,21
11190004,21
2432307,21
2432460,21
2432581,21
2432615,21
2433635,21
2434629,21
2437225,21
2437251,21
2437639,21
2437676,21
2437813,21
2438268,21
2438545,21
2438807,21
2438988,21
2439174,21
2439442,21
4265093,21
4265165,21
4266292,21
4266949,21
4267236,21
4950955,21
4968614,21
4968929,21
4969545,21
4970468,21
4972586,21
4972593,21
4972609,21
4972760,21
4973158,21
4974085,21
4974182,21
4974285,21
4974384,21
4974792,21
4974923,21
5218496,21
5218595,21
5219069,21
5219361,21
5220112,21
5220130,21
5786920,21
8030031,21
8457271,21
8470705,21
8535290,21
8573944,21
8609027,21
9275599,21
9276828,21
9408292,21
9451116,21
9471130,21
9475382,21
9495078,21
10062737,20
10084033,20
10683833,20
10713612,20
11134441,20
11164219,20
11203647,20
11539537,20
11917613,20
2432825,20
2435534,20
2435649,20
2436172,20
2436278,20
2437013,20
2437223,20
2437419,20
2439248,20
2439349,20
4262934,20
4262948,20
4264865,20
4264917,20
4265059,20
4265066,20
4266932,20
4267001,20
4968665,20
4968670,20
4968896,20
4968898,20
4968925,20
4969211,20
4969847,20
4970190,20
4970585,20
4971166,20
4971913,20
4972402,20
4972516,20
4973279,20
4973770,20
4974127,20
4974553,20
4975056,20
5218603,20
5218704,20
5219018,20
5219581,20
5219814,20
5219868,20
5936261,20
7261406,20
7400403,20
7472446,20
7829098,20
8039608,20
8574079,20
8578922,20
8629255,20
8752240,20
8817816,20
8971640,20
9245314,20
9246644,20
9276394,20
9277212,20
9299238,20
9437620,20
9474269,20
9477682,20
9507552,20
9568855,20
10823020,19
11172306,19
11184805,19
11203132,19
11372775,19
11890876,19
2435714,19
2435726,19
2436035,19
2436052,19
2437406,19
2438396,19
2438404,19
2438464,19
2438542,19
2438611,19
2439611,19
2440108,19
4263431,19
4264853,19
4265145,19
4266761,19
4827561,19
4829738,19
4969385,19
4969744,19
4969771,19
4970242,19
4970552,19
4970850,19
4971451,19
4971979,19
4972270,19
4972739,19
4972854,19
4973003,19
4974142,19
4974153,19
4974231,19
4974291,19
4974360,19
4974941,19
4975048,19
4975102,19
5219822,19
5219934,19
5733776,19
5786467,19
5786541,19
5786720,19
5787571,19
5936186,19
7937785,19
7984180,19
7985855,19
8086487,19
8276071,19
8294332,19
8793332,19
8830077,19
8906249,19
8911644,19
9023622,19
9029053,19
9085608,19
9145464,19
9193045,19
9265839,19
9271425,19
9284487,19
9314417,19
9351167,19
9376210,19
9385511,19
9427102,19
9449251,19
9494278,19
9508054,19
9514543,19
9549436,19
10684390,18
11131101,18
11186152,18
2432395,18
2434296,18
2434672,18
2436607,18
2436924,18
2436964,18
2437486,18
2437645,18
2437792,18
2437987,18
2438063,18
2438198,18
2438354,18
2438554,18
2438560,18
2438625,18
2438770,18
2438803,18
2438853,18
2438875,18
2438877,18
2439180,18
2439195,18
2439612,18
2439851,18
2440072,18
2440278,18
4262961,18
4265651,18
4266072,18
4266848,18
4941659,18
4968667,18
4969260,18
4970444,18
4970571,18
4970596,18
4970619,18
4971417,18
4972215,18
4972622,18
4973402,18
4973470,18
4974157,18
4974316,18
4974521,18
4975075,18
5219698,18
5219886,18
5706759,18
5786349,18
5787288,18
7378785,18
7523862,18
7599490,18
7717621,18
7798118,18
7856173,18
7874997,18
8480241,18
8545927,18
8659131,18
8700350,18
8731906,18
8752539,18
8955724,18
9327685,18
9365033,18
9431984,18
9447137,18
9468204,18
9483054,18
9499294,18
9506348,18
9533083,18
9578071,18
9725674,18
10031398,17
11208005,17
11508325,17
12018095,17
12181166,17
2432327,17
2435565,17
2435783,17
2436443,17
2436620,17
2436679,17
2437604,17
2437889,17
2438242,17
2438387,17
2438789,17
2439632,17
2439808,17
2439986,17
2440217,17
4263378,17
4264738,17
4264914,17
4265067,17
4265147,17
4267165,17
4941601,17
4968699,17
4969165,17
4969317,17
4970288,17
4971129,17
4971602,17
4971816,17
4971918,17
4972034,17
4972962,17
4973067,17
4973258,17
4973610,17
4973717,17
4974055,17
4974252,17
4974320,17
4974412,17
4974450,17
4975169,17
5218563,17
5218627,17
5218723,17
5786762,17
5936117,17
5936257,17
5936351,17
7261961,17
7261987,17
7438378,17
7658839,17
7691117,17
7980211,17
8460107,17
8507894,17
8701186,17
8735739,17
9074684,17
9208879,17
9241180,17
9243960,17
9246612,17
9251679,17
9253158,17
9278108,17
9303018,17
9359275,17
9362202,17
9362651,17
9382056,17
9418708,17
9422076,17
9423612,17
9459352,17
9501921,17
9507086,17
9517404,17
9529543,17
9595783,17
10101031,16
11220274,16
2432305,16
2432931,16
2433159,16
2433691,16
2434308,16
2435559,16
2435623,16
2435736,16
2437452,16
2437526,16
2438052,16
2438809,16
2439404,16
2440222,16
2440418,16
2440944,16
2441128,16
4262995,16
4265056,16
4267157,16
4835345,16
4941902,16
4969019,16
4969020,16
4969381,16
4969822,16
4970202,16
4970233,16
4970317,16
4970398,16
4970549,16
4970773,16
4971167,16
4971617,16
4971861,16
4971961,16
4972182,16
4972241,16
4972262,16
4972271,16
4974132,16
4974206,16
4974445,16
4974808,16
4974942,16
5219350,16
5786098,16
5787655,16
6142165,16
7585445,16
7798317,16
8244058,16
8484491,16
8517793,16
8521590,16
8576261,16
8613280,16
8617254,16
8680952,16
9045383,16
9060227,16
9170387,16
9263123,16
9269063,16
9322225,16
9329965,16
9334760,16
9360749,16
9364807,16
9413823,16
9445351,16
9461475,16
9479665,16
9481792,16
9523024,16
9542495,16
9548236,16
9572915,16
9596887,16
9620764,16
10715744,15
11128986,15
11134091,15
11160439,15
11213607,15
11412993,15
11678897,15
11779588,15
2432190,15
2432518,15
2432538,15
2432625,15
2433305,15
2435498,15
2435502,15
2435668,15
2435674,15
2435925,15
2437014,15
2437021,15
2437649,15
2437833,15
2437838,15
2437960,15
2438434,15
2438962,15
2439499,15
2439859,15
2439984,15
2440158,15
4262218,15
4263430,15
4264933,15
4265002,15
4265953,15
4266480,15
4267131,15
4826141,15
4968612,15
4969342,15
4969360,15
4969508,15
4969609,15
4969750,15
4969891,15
4970049,15
4971361,15
4971589,15
4971682,15
4972017,15
4972184,15
4972206,15
4972625,15
4972747,15
4972785,15
4973117,15
4973326,15
4973641,15
4973731,15
4973824,15
4974176,15
4974584,15
4974586,15
4974856,15
5218646,15
5706912,15
5707170,15
5786881,15
5787391,15
5787575,15
5936103,15
5936245,15
5936334,15
7262075,15
7583919,15
7655167,15
7858917,15
8179505,15
8259094,15
8279910,15
8438557,15
8448233,15
8452481,15
8489410,15
8506841,15
8548381,15
8575612,15
8680795,15
8681553,15
8740731,15
8769552,15
9043501,15
9107648,15
9118812,15
9133626,15
9164114,15
9247961,15
9256942,15
9258227,15
9259113,15
9315437,15
9331673,15
9344149,15
9368728,15
9373157,15
9374402,15
9381624,15
9396825,15
9404863,15
9447836,15
9466520,15
9486645,15
9495554,15
9512922,15
9530701,15
9536278,15
9612572,15
9623201,15
9969930,15
10800632,14
10954088,14
11195533,14
11372029,14
11723692,14
11998840,14
2432145,14
2432467,14
2432943,14
2435040,14
2435454,14
2435509,14
2435541,14
2435639,14
2435778,14
2436519,14
2436720,14
2436921,14
2437350,14
2437475,14
2437704,14
2437718,14
2437898,14
2438510,14
2438512,14
2438569,14
2438601,14
2438945,14
2439208,14
2440221,14
2440815,14
2441156,14
2441250,14
4264862,14
4265031,14
4265175,14
4265190,14
4265195,14
4266159,14
4266165,14
4266475,14
4266698,14
4266796,14
4267130,14
4826294,14
4968694,14
4968978,14
4969313,14
4969607,14
4969862,14
4969886,14
4970224,14
4970232,14
4970309,14
4970480,14
4970539,14
4971143,14
4971296,14
4971365,14
4971555,14
4971882,14
4972247,14
4972267,14
4972582,14
4972740,14
4972793,14
4972901,14
4973054,14
4973358,14
4973501,14
4973716,14
4973911,14
4974126,14
4974947,14
5218630,14
5218717,14
5219563,14
5219723,14
5219899,14
5220129,14
5706739,14
5706990,14
5786423,14
5786735,14
5786891,14
5787466,14
5787680,14
5936054,14
5936302,14
6142177,14
7364354,14
7601079,14
7642785,14
8185741,14
8458686,14
8465414,14
8485266,14
8513450,14
8515817,14
8536783,14
8544167,14
8598335,14
8608665,14
8679697,14
8700105,14
8703028,14
8765953,14
8795703,14
8834959,14
8955567,14
8977005,14
9069351,14
9121391,14
9151557,14
9241739,14
9262547,14
9289623,14
9329372,14
9338255,14
9375990,14
9383790,14
9390794,14
9391549,14
9445922,14
9447111,14
9456284,14
9465173,14
9465603,14
9469065,14
9471342,14
9474924,14
9475754,14
9502450,14
9541976,14
9604445,14
9611241,14
9768660,14
10685498,13
10781973,13
12157558,13
2433230,13
2435718,13
2435730,13
2435773,13
2435931,13
2435932,13
2435960,13
2435999,13
2436297,13
2436374,13
2437479,13
2437607,13
2437796,13
2437814,13
2438243,13
2438727,13
2439055,13
2439122,13
2439164,13
2439260,13
2439781,13
2439849,13
2439910,13
2440016,13
2440277,13
4262425,13
4262923,13
4262931,13
4263417,13
4264798,13
4265080,13
4266941,13
4828010,13
4941771,13
4968710,13
4969386,13
4969413,13
4969752,13
4969753,13
4969866,13
4970364,13
4970454,13
4970495,13
4970506,13
4971457,13
4971576,13
4972131,13
4972141,13
4972186,13
4972285,13
4972297,13
4972557,13
4972656,13
4972881,13
4973058,13
4973265,13
4973812,13
4973891,13
4973914,13
4974949,13
4975045,13
4975111,13
5218594,13
5218612,13
5218674,13
5219731,13
5786093,13
5786546,13
5936230,13
5936345,13
7862776,13
8081325,13
8385893,13
8492275,13
8503832,13
8596175,13
8694601,13
8748143,13
8759956,13
8844134,13
8984100,13
9039669,13
9074345,13
9140502,13
9162822,13
9164591,13
9189123,13
9234678,13
9271593,13
9296263,13
9302294,13
9306918,13
9314324,13
9316299,13
9327788,13
9346097,13
9375512,13
9382368,13
9391168,13
9431522,13
9447550,13
9509098,13
9521397,13
9535849,13
9574412,13
9817494,13
9910236,13
10689821,12
10718810,12
10828167,12
10864301,12
11147657,12
11697918,12
12199783,12
12246261,12
2432140,12
2432398,12
2432553,12
2433090,12
2433120,12
2433226,12
2433512,12
2435443,12
2435523,12
2435602,12
2435620,12
2435673,12
2435708,12
2435920,12
2436037,12
2436275,12
2436352,12
2436683,12
2437407,12
2437574,12
2437598,12
2437716,12
2437720,12
2438341,12
2439278,12
2439431,12
2439498,12
2439636,12
2439961,12
2440810,12
4263370,12
4265149,12
4266163,12
4266912,12
4266947,12
4266974,12
4266980,12
4267078,12
4833137,12
4940984,12
4968669,12
4968695,12
4968958,12
4969031,12
4969201,12
4969358,12
4969433,12
4969785,12
4969839,12
4970052,12
4970303,12
4970373,12
4970437,12
4970520,12
4971382,12
4971669,12
4971688,12
4971982,12
4972045,12
4972200,12
4972291,12
4972669,12
4972753,12
4972759,12
4972884,12
4973400,12
4973918,12
4974008,12
4974042,12
4974145,12
4974229,12
4974236,12
4974288,12
4974438,12
4974518,12
4975066,12
5218598,12
5218710,12
5219469,12
5219703,12
5706737,12
5707051,12
5707094,12
5707211,12
5786558,12
5816588,12
5936244,12
5936355,12
5936361,12
7706274,12
8126077,12
8478506,12
8527421,12
8528009,12
8539668,12
8540495,12
8576298,12
8612308,12
8634914,12
8643722,12
8657379,12
8676033,12
8692434,12
8766866,12
8820999,12
8821422,12
8937425,12
9014808,12
9167291,12
9196451,12
9199250,12
9214701,12
9218659,12
9250351,12
9270517,12
9276913,12
9292607,12
9298212,12
9303413,12
9306468,12
9308820,12
9335048,12
9335815,12
9366385,12
9419940,12
9428771,12
9434285,12
9511366,12
9517510,12
9520950,12
9533509,12
9538702,12
9560116,12
9563565,12
9564815,12
9577825,12
9599870,12
9669303,12
10193140,11
10743257,11
10762283,11
11117131,11
11126065,11
11198881,11
11674355,11
11849425,11
11911785,11
2432409,11
2432441,11
2432776,11
2432992,11
2433069,11
2433752,11
2434704,11
2435717,11
2435721,11
2435811,11
2436005,11
2436213,11
2436220,11
2436221,11
2436319,11
2437216,11
2437259,11
2437286,11
2437738,11
2437979,11
2438190,11
2438256,11
2438334,11
2438590,11
2438801,11
2439190,11
2439410,11
2439441,11
2439487,11
2439619,11
2439972,11
2440095,11
2440097,11
2440145,11
2440206,11
2440777,11
2440846,11
4262618,11
4264791,11
4264932,11
4265078,11
4266953,11
4267009,11
4941674,11
4968634,11
4968911,11
4968917,11
4969228,11
4969268,11
4969573,11
4969597,11
4969637,11
4969789,11
4969855,11
4970176,11
4970285,11
4970379,11
4970649,11
4970937,11
4970944,11
4971577,11
4971652,11
4971713,11
4971800,11
4971875,11
4972048,11
4972401,11
4972455,11
4972483,11
4972647,11
4972732,11
4973034,11
4973100,11
4973399,11
4973558,11
4973582,11
4973596,11
4973861,11
4973963,11
4974073,11
4974167,11
4974246,11
4974448,11
4974512,11
4974541,11
4974543,11
4974919,11
5218613,11
5218647,11
5218690,11
5219348,11
5219352,11
5219874,11
5707308,11
5786010,11
5786454,11
5787262,11
5787381,11
5787721,11
5936041,11
5936075,11
5936114,11
7261939,11
7707527,11
7810095,11
7846959,11
8456698,11
8504929,11
8554686,11
8563530,11
8602092,11
8626404,11
8629507,11
8653831,11
8654868,11
8661187,11
8707407,11
8708661,11
8766439,11
9184632,11
9189601,11
9255262,11
9255523,11
9256099,11
9268010,11
9317862,11
9332353,11
9333289,11
9381154,11
9444596,11
9445792,11
9478554,11
9513749,11
9522364,11
9525127,11
9568625,11
9582505,11
9583036,11
9590231,11
9595975,11
9600232,11
9606608,11
10584530,10
10807585,10
11116627,10
11119624,10
11130407,10
11133662,10
11178284,10
11180974,10
11675848,10
12187607,10
2432629,10
2433326,10
2435329,10
2435340,10
2435681,10
2435707,10
2435737,10
2435746,10
2435927,10
2435953,10
2436393,10
2436492,10
2436631,10
2436660,10
2436787,10
2436882,10
2437885,10
2438395,10
2438543,10
2438663,10
2438933,10
2438999,10
2439799,10
2439872,10
2440078,10
2440265,10
2440275,10
2440281,10
2440328,10
2440845,10
4262346,10
4262394,10
4262993,10
4264847,10
4266967,10
4266978,10
4825997,10
4828859,10
4968611,10
4968687,10
4969350,10
4969372,10
4969531,10
4969852,10
4969889,10
4969969,10
4969992,10
4970185,10
4970277,10
4970306,10
4970446,10
4970478,10
4970526,10
4970540,10
4971290,10
4971579,10
4971597,10
4971599,10
4971646,10
4971657,10
4971758,10
4971925,10
4971962,10
4972203,10
4972221,10
4972287,10
4972299,10
4972364,10
4972460,10
4972463,10
4972587,10
4972675,10
4972798,10
4972851,10
4972873,10
4972894,10
4973109,10
4973202,10
4973210,10
4973394,10
4973723,10
4973807,10
4974096,10
4974362,10
4974423,10
4974460,10
4974529,10
4974587,10
4974740,10
4974844,10
4975105,10
4975156,10
5218526,10
5218637,10
5218683,10
5218709,10
5219629,10
5219878,10
5219969,10
5706771,10
5786266,10
5847663,10
5936101,10
5936123,10
5936248,10
7359233,10
7411129,10
7792115,10
8026166,10
8046623,10
8145673,10
8381122,10
8444014,10
8451032,10
8466241,10
8491074,10
8498726,10
8538121,10
8579619,10
8600873,10
8609056,10
8625760,10
8626040,10
8639287,10
8641520,10
8645136,10
8653400,10
8672664,10
8686221,10
8688415,10
8725405,10
8745926,10
8770304,10
8827243,10
8827895,10
8843511,10
8884366,10
8922764,10
8959672,10
8987308,10
9046262,10
9052468,10
9058650,10
9064776,10
9095878,10
9185595,10
9238592,10
9248776,10
9259284,10
9282909,10
9290128,10
9309088,10
9315591,10
9353577,10
9368119,10
9375959,10
9384781,10
9410713,10
9424514,10
9432578,10
9435033,10
9443244,10
9468839,10
9475349,10
9500503,10
9507824,10
9512450,10
9519432,10
9522663,10
9522987,10
9549081,10
9563138,10
9568567,10
9574504,10
9589747,10
9591407,10
9621260,10
9630822,10
9632419,10
9672863,10
9785768,10
10071247,9
10084596,9
10728596,9
10787196,9
10835118,9
10997598,9
11009677,9
11125150,9
11155617,9
11187841,9
11199221,9
11209097,9
11378837,9
11827013,9
12191507,9
12206975,9
12235149,9
2432552,9
2433134,9
2435431,9
2435678,9
2435735,9
2435917,9
2436445,9
2436772,9
2437252,9
2437476,9
2437525,9
2437644,9
2437818,9
2438291,9
2438442,9
2438537,9
2438555,9
2438717,9
2438730,9
2438774,9
2438778,9
2438787,9
2438816,9
2438940,9
2439165,9
2439168,9
2439231,9
2439271,9
2439286,9
2439614,9
2439811,9
2439962,9
2440138,9
2440878,9
4262880,9
4263277,9
4263398,9
4263411,9
4264893,9
4264919,9
4265025,9
4265086,9
4265164,9
4265711,9
4266154,9
4266846,9
4940812,9
4950971,9
4968677,9
4968700,9
4968779,9
4968914,9
4968916,9
4969018,9
4969056,9
4969197,9
4969198,9
4969259,9
4969411,9
4969504,9
4969649,9
4970021,9
4970088,9
4970143,9
4970174,9
4970354,9
4970440,9
4970509,9
4970575,9
4970645,9
4970921,9
4970940,9
4971079,9
4971384,9
4971507,9
4971519,9
4971616,9
4971676,9
4971958,9
4971959,9
4972011,9
4972080,9
4972085,9
4972198,9
4972216,9
4972292,9
4972301,9
4972356,9
4972678,9
4972684,9
4972776,9
4972815,9
4972864,9
4972921,9
4972929,9
4973181,9
4973182,9
4973191,9
4973234,9
4973287,9
4973324,9
4973406,9
4973467,9
4973469,9
4973518,9
4973542,9
4973597,9
4973971,9
4974317,9
4974350,9
4974807,9
4975021,9
4975170,9
5218570,9
5219492,9
5219670,9
5219839,9
5706753,9
5706775,9
5786784,9
5786963,9
5787127,9
5787393,9
5806153,9
5936036,9
5936106,9
5936110,9
5936298,9
5936332,9
5936335,9
5936348,9
5937112,9
6142178,9
7421596,9
7475536,9
7536280,9
7887226,9
7894202,9
7894636,9
8127111,9
8229484,9
8369739,9
8440380,9
8442394,9
8446115,9
8450745,9
8463248,9
8476803,9
8498293,9
8506449,9
8525206,9
8531110,9
8541779,9
8559245,9
8566177,9
8568066,9
8582521,9
8597560,9
8615578,9
8621602,9
8632155,9
8650236,9
8653109,9
8653383,9
8656796,9
8665237,9
8698929,9
8702284,9
8860399,9
8877789,9
8925662,9
8964948,9
9004778,9
9059636,9
9078756,9
9108257,9
9113066,9
9143822,9
9163910,9
9223730,9
9243648,9
9243704,9
9253104,9
9255310,9
9281489,9
9281629,9
9283073,9
9284518,9
9315725,9
9316367,9
9332189,9
9332301,9
9350910,9
9358327,9
9361156,9
9368043,9
9391662,9
9412123,9
9414067,9
9416779,9
9424658,9
9450120,9
9462870,9
9468775,9
9472312,9
9480837,9
9490703,9
9494739,9
9514077,9
9534055,9
9548792,9
9550627,9
9551564,9
9578699,9
9593222,9
9622410,9
9625420,9
9630577,9
9633599,9
9636622,9
9814819,9
10753894,8
10757644,8
11131802,8
11136685,8
11317514,8
11371653,8
11467864,8
11504835,8
11512450,8
11557080,8
11613748,8
11616581,8
12171203,8
12193753,8
12248013,8
2432272,8
2432458,8
2432637,8
2433021,8
2433385,8
2434452,8
2434901,8
2435569,8
2435605,8
2435650,8
2435672,8
2435908,8
2435988,8
2436255,8
2437459,8
2437535,8
2437548,8
2438047,8
2438223,8
2438407,8
2438693,8
2438930,8
2439151,8
2439166,8
2439354,8
2439440,8
2439450,8
2439633,8
2439716,8
2439911,8
2439937,8
2439943,8
2440207,8
2440407,8
2440821,8
2441197,8
2441220,8
4262456,8
4262911,8
4264818,8
4264946,8
4265021,8
4265127,8
4265406,8
4266158,8
4266276,8
4826119,8
4831305,8
4941612,8
4941638,8
4941665,8
4950952,8
4968578,8
4968707,8
4968733,8
4968786,8
4968937,8
4969330,8
4969357,8
4969666,8
4969678,8
4969740,8
4969749,8
4969857,8
4969923,8
4969965,8
4970039,8
4970165,8
4970218,8
4970222,8
4970289,8
4970302,8
4970476,8
4970505,8
4970512,8
4970583,8
4971032,8
4971033,8
4971126,8
4971362,8
4971412,8
4971498,8
4971514,8
4971565,8
4971578,8
4971580,8
4971600,8
