species_key,occurrence_count
2160532,16
2160595,16
2160713,16
2160776,16
2160779,16
2160811,16
2160888,16
2161364,16
2161548,16
2162400,16
2162620,16
2162621,16
2162629,16
2162754,16
2162928,16
2163083,16
2163367,16
2163451,16
2163810,16
2163831,16
2164893,16
2165875,16
2166094,16
2166097,16
2166120,16
2166239,16
2166839,16
2166872,16
2167366,16
2167388,16
2167716,16
2167851,16
2167996,16
2168054,16
2168781,16
2169284,16
2170291,16
2171548,16
2171971,16
2173211,16
2173678,16
2173722,16
2174024,16
2175366,16
2175397,16
2175857,16
2176014,16
2176096,16
2177396,16
2178441,16
2178448,16
2178557,16
2179022,16
2179218,16
2179228,16
2179596,16
2179605,16
2181732,16
2182073,16
2182724,16
2183314,16
2184063,16
2184269,16
2184460,16
2184718,16
2184855,16
2185092,16
2186416,16
2187233,16
2188660,16
2189372,16
2189582,16
2190144,16
2192618,16
2193650,16
2194159,16
2195371,16
2195427,16
2195449,16
2195539,16
2195640,16
2196154,16
2197337,16
2197784,16
2198914,16
4337071,16
4337811,16
4338024,16
4338126,16
4540192,16
4540223,16
4540552,16
4541104,16
4541253,16
4541391,16
4543065,16
4544290,16
4544313,16
4546698,16
4547714,16
4548531,16
4548783,16
4548841,16
4549367,16
4549383,16
4549640,16
4553122,16
4553149,16
4553459,16
4553529,16
4553793,16
4651297,16
4651953,16
4652034,16
4652866,16
4652877,16
4653536,16
4661814,16
4661847,16
4662000,16
5167449,16
5168548,16
5168736,16
5168854,16
5168945,16
5169188,16
5169284,16
5169369,16
5169371,16
5169916,16
5170047,16
5170193,16
5170552,16
5170834,16
5171011,16
5171397,16
5171699,16
5172006,16
5173065,16
5174005,16
5175157,16
5175167,16
5774281,16
5800028,16
6135300,16
6717390,16
6717394,16
6717778,16
6718054,16
6718095,16
6718421,16
6718556,16
6885168,16
6890021,16
6892700,16
6892717,16
6892728,16
6892931,16
6892938,16
6893445,16
6900341,16
6900892,16
6901180,16
6904010,16
6904719,16
6905278,16
6907071,16
6908206,16
6908557,16
6908621,16
6909009,16
6910057,16
6916099,16
6916158,16
6916350,16
6916506,16
6917768,16
6918342,16
6920600,16
6922435,16
6922679,16
7383916,16
7421097,16
7447175,16
7493506,16
7506044,16
7520140,16
7531197,16
7557941,16
7605527,16
7610734,16
7625974,16
7754816,16
7762202,16
7782827,16
7811937,16
7830386,16
7935987,16
7973361,16
7988614,16
8078516,16
8125710,16
8168020,16
8221137,16
8241989,16
8271786,16
8287819,16
8315306,16
8378337,16
8378952,16
8392767,16
8398357,16
8491714,16
8605122,16
8662571,16
8675557,16
8817465,16
8867153,16
9039231,16
9064376,16
9097495,16
9307328,16
9317704,16
9366919,16
9368207,16
9489876,16
9519860,16
9715379,16
9807365,16
9869658,16
9885963,16
9914297,16
10163225,15
10362216,15
10451069,15
10517799,15
10619382,15
10633712,15
10670422,15
10708889,15
10733539,15
10794289,15
10813183,15
11081484,15
11115320,15
11117968,15
11121589,15
11126845,15
11130171,15
11143385,15
11146420,15
11153742,15
11158345,15
11206816,15
11206852,15
11371304,15
11373033,15
11373311,15
11375379,15
11376156,15
11377848,15
11378999,15
11527449,15
11530510,15
11539155,15
11563678,15
11655351,15
11714920,15
11741239,15
11788386,15
11806064,15
11898153,15
12177878,15
12202244,15
12247136,15
2122738,15
2122955,15
2123531,15
2123562,15
2124059,15
2124819,15
2125995,15
2127139,15
2127156,15
2127565,15
2127830,15
2127908,15
2128044,15
2128477,15
2129079,15
2129846,15
2129913,15
2130034,15
2131900,15
2132033,15
2133328,15
2133877,15
2134450,15
2134685,15
2135420,15
2135478,15
2135847,15
2136104,15
2136166,15
2136804,15
2137057,15
2137116,15
2137652,15
2138252,15
2138882,15
2138907,15
2138943,15
2139565,15
2140099,15
2140287,15
2140513,15
2140782,15
2141011,15
2141488,15
2141862,15
2143070,15
2143105,15
2143591,15
2143805,15
2144597,15
2145043,15
2145116,15
2146533,15
2146610,15
2146958,15
2147470,15
2148977,15
2148979,15
2149038,15
2149198,15
2149588,15
2149699,15
2149771,15
2149893,15
2150547,15
2151110,15
2151122,15
2151440,15
2152173,15
2152184,15
2152801,15
2153235,15
2153244,15
2153266,15
2153325,15
2153782,15
2153900,15
2153924,15
2154242,15
2154313,15
2154331,15
2154431,15
2154460,15
2154502,15
2154653,15
2154655,15
2154973,15
2155143,15
2155216,15
2155307,15
2155433,15
2155463,15
2155759,15
2155766,15
2156074,15
2156547,15
2156573,15
2156589,15
2157170,15
2157334,15
2157335,15
2157399,15
2157531,15
2157819,15
2158162,15
2158361,15
2159401,15
2159435,15
2159480,15
2159550,15
2159634,15
2159712,15
2160576,15
2160636,15
2160904,15
2161023,15
2161054,15
2161449,15
2161466,15
2161954,15
2162288,15
2162399,15
2162761,15
2162922,15
2163034,15
2163330,15
2163386,15
2163391,15
2163412,15
2164149,15
2164252,15
2164600,15
2164688,15
2164714,15
2165044,15
2165337,15
2165706,15
2165773,15
2165834,15
2166520,15
2166558,15
2167293,15
2167537,15
2167770,15
2167789,15
2167938,15
2168117,15
2168998,15
2169936,15
2170068,15
2170189,15
2170467,15
2171103,15
2171835,15
2172418,15
2173198,15
2173782,15
2174130,15
2174788,15
2174934,15
2175008,15
2175276,15
2175786,15
2177119,15
2177131,15
2177606,15
2178018,15
2178513,15
2179354,15
2179382,15
2179432,15
2179588,15
2179789,15
2179811,15
2180178,15
2180221,15
2180301,15
2180590,15
2180632,15
2181370,15
2181716,15
2182089,15
2183276,15
2183617,15
2184209,15
2184290,15
2184402,15
2184841,15
2185154,15
2185177,15
2185610,15
2185622,15
2185657,15
2186487,15
2186928,15
2186969,15
2187803,15
2187867,15
2188239,15
2188318,15
2188472,15
2188518,15
2189707,15
2190235,15
2190898,15
2191035,15
2191750,15
2191940,15
2192935,15
2193320,15
2193588,15
2195428,15
2195445,15
2195600,15
2197124,15
2198708,15
2198775,15
2198846,15
4336908,15
4337657,15
4337955,15
4541575,15
4542055,15
4542365,15
4543147,15
4543432,15
4543510,15
4544389,15
4544561,15
4547320,15
4547459,15
4547644,15
4547801,15
4548145,15
4548202,15
4548817,15
4548824,15
4548835,15
4549499,15
4549648,15
4549871,15
4549968,15
4553130,15
4553131,15
4553166,15
4661541,15
4661920,15
4664035,15
4664055,15
4664095,15
5167424,15
5167904,15
5169722,15
5169894,15
5170046,15
5170559,15
5170932,15
5171057,15
5171364,15
5172010,15
5172257,15
5173188,15
5173667,15
5173895,15
5173960,15
5174846,15
5774448,15
5799808,15
5799847,15
6717499,15
6718483,15
6718607,15
6718617,15
6718664,15
6718966,15
6719081,15
6719187,15
6719642,15
6719769,15
6887746,15
6892704,15
6892707,15
6893552,15
6893733,15
6893766,15
6894068,15
6894426,15
6894575,15
6894699,15
6896961,15
6899248,15
6900258,15
6901198,15
6901331,15
6902953,15
6902963,15
6902976,15
6902978,15
6904292,15
6904715,15
6906033,15
6906056,15
6906517,15
6906709,15
6907134,15
6907403,15
6907662,15
6908305,15
6909161,15
6914195,15
6917516,15
6919388,15
6919867,15
7361881,15
7375259,15
7424196,15
7430694,15
7442030,15
7452536,15
7458821,15
7498548,15
7499109,15
7535611,15
7569392,15
7584930,15
7629221,15
7632929,15
7649840,15
7664914,15
7693566,15
7698532,15
7705598,15
7717319,15
7774342,15
7841195,15
7855295,15
7889115,15
7906525,15
7971892,15
7977394,15
8133482,15
8143780,15
8213140,15
8242539,15
8303137,15
8327680,15
8328829,15
8339119,15
8391878,15
8422781,15
8449733,15
8462759,15
8649076,15
8669260,15
8674401,15
8800874,15
8913761,15
8918423,15
9193046,15
9202175,15
9209263,15
9228097,15
9308824,15
9315730,15
9348128,15
9395810,15
9462186,15
9468377,15
9531072,15
9560033,15
9564466,15
9580606,15
9623308,15
9685169,15
9700480,15
9705498,15
9719349,15
9783977,15
9814933,15
9988905,15
10106098,14
10195367,14
10404449,14
10531405,14
10548600,14
10583202,14
10588390,14
10598955,14
10722253,14
10727793,14
10749499,14
10791606,14
10810290,14
10832803,14
10833789,14
11018150,14
11110989,14
11118900,14
11125430,14
11139476,14
11154884,14
11158953,14
11170199,14
11190292,14
11349331,14
11372351,14
11374428,14
11375452,14
11375589,14
11378091,14
11379090,14
11422576,14
11433281,14
11500670,14
11675302,14
11692404,14
11740331,14
11742106,14
11767369,14
11782424,14
11788216,14
11813626,14
11822706,14
11874492,14
11984000,14
12173343,14
12191098,14
12224518,14
12238263,14
12240096,14
12252132,14
2122382,14
2122805,14
2124277,14
2125017,14
2125438,14
2125555,14
2125918,14
2127420,14
2127887,14
2128043,14
2128393,14
2128550,14
2129132,14
2130282,14
2130569,14
2131089,14
2131682,14
2132134,14
2132431,14
2132648,14
2132778,14
2133083,14
2133350,14
2133388,14
2133571,14
2133973,14
2134168,14
2134844,14
2135033,14
2135158,14
2135327,14
2135549,14
2135583,14
2135612,14
2136186,14
2136256,14
2136870,14
2137017,14
2137200,14
2137248,14
2137746,14
2137795,14
2137833,14
2137862,14
2137886,14
2138263,14
2138424,14
2138433,14
2139193,14
2139985,14
2140025,14
2140094,14
2140256,14
2140557,14
2140641,14
2140894,14
2141113,14
2142132,14
2142424,14
2142625,14
2142755,14
2143305,14
2143523,14
2143528,14
2143955,14
2144305,14
2144394,14
2144627,14
2144681,14
2144758,14
2144923,14
2144945,14
2145137,14
2145670,14
2145674,14
2145940,14
2146124,14
2146210,14
2146317,14
2146416,14
2146511,14
2146960,14
2147306,14
2147418,14
2148341,14
2148907,14
2148915,14
2149453,14
2149505,14
2149599,14
2149633,14
2149902,14
2150093,14
2150190,14
2150875,14
2151510,14
2151728,14
2151857,14
2151984,14
2152419,14
2153110,14
2153530,14
2153621,14
2153780,14
2154544,14
2154682,14
2155083,14
2155218,14
2155351,14
2155416,14
2155496,14
2156042,14
2156145,14
2156370,14
2156391,14
2156494,14
2156885,14
2157302,14
2157519,14
2157629,14
2157734,14
2157878,14
2158011,14
2158081,14
2158222,14
2158537,14
2158545,14
2158592,14
2159070,14
2159147,14
2159212,14
2159276,14
2159558,14
2159607,14
2159684,14
2159776,14
2159801,14
2160557,14
2160582,14
2160614,14
2160647,14
2160862,14
2160926,14
2160989,14
2161430,14
2161845,14
2162000,14
2162052,14
2162337,14
2162572,14
2162661,14
2162737,14
2162776,14
2162778,14
2162985,14
2163096,14
2163339,14
2163351,14
2163363,14
2163468,14
2163535,14
2164112,14
2164197,14
2164222,14
2164603,14
2164666,14
2164691,14
2164845,14
2164947,14
2164979,14
2165017,14
2165385,14
2165486,14
2165551,14
2165663,14
2166073,14
2166188,14
2166663,14
2166671,14
2167059,14
2167175,14
2167581,14
2169066,14
2169127,14
2169411,14
2169446,14
2169969,14
2170279,14
2171007,14
2171161,14
2172228,14
2172273,14
2172307,14
2172772,14
2172899,14
2172914,14
2173122,14
2173486,14
2174857,14
2176006,14
2176074,14
2176771,14
2177040,14
2177452,14
2177511,14
2177617,14
2177701,14
2178360,14
2178417,14
2178873,14
2179232,14
2179362,14
2179592,14
2179670,14
2180027,14
2180044,14
2180361,14
2180709,14
2181158,14
2181320,14
2181356,14
2181903,14
2183313,14
2184127,14
2185159,14
2185179,14
2185714,14
2186171,14
2186415,14
2186456,14
2186555,14
2186766,14
2186898,14
2187190,14
2188828,14
2189837,14
2193092,14
2194739,14
2195193,14
2195236,14
2195303,14
2195846,14
2195848,14
2196620,14
2197403,14
2197849,14
2198625,14
2198711,14
4337652,14
4338203,14
4540087,14
4540816,14
4541733,14
4542107,14
4542947,14
4543799,14
4544299,14
4547198,14
4547463,14
4547660,14
4547751,14
4547806,14
4547954,14
4548718,14
4548889,14
4549277,14
4549389,14
4549888,14
4552197,14
4553209,14
4553426,14
4652055,14
4652851,14
4652865,14
4654337,14
4654393,14
4656351,14
4656998,14
4659504,14
4661673,14
4661977,14
4662160,14
4664087,14
4664208,14
5167633,14
5168035,14
5168055,14
5168104,14
5168245,14
5168585,14
5168719,14
5168963,14
5169745,14
5170666,14
5170998,14
5171135,14
5171318,14
5172671,14
5172688,14
5173114,14
5173211,14
5173688,14
5174039,14
5174042,14
5174640,14
5174642,14
5174770,14
5174936,14
5175331,14
5720425,14
5799788,14
6135438,14
6717407,14
6717488,14
6717740,14
6717818,14
6718499,14
6718604,14
6718731,14
6719542,14
6719545,14
6719730,14
6719758,14
6719898,14
6892684,14
6893209,14
6893235,14
6893562,14
6893626,14
6893891,14
6893967,14
6894136,14
6894307,14
6894828,14
6895104,14
6901154,14
6902969,14
6903507,14
6904089,14
6904270,14
6906002,14
6906044,14
6907183,14
6907327,14
6908072,14
6908168,14
6910767,14
6910774,14
6915306,14
6915550,14
6916244,14
6916421,14
6921247,14
6921542,14
6924989,14
6926066,14
7371834,14
7391536,14
7465256,14
7484082,14
7497902,14
7516122,14
7516179,14
7545958,14
7565652,14
7624078,14
7664570,14
7728697,14
7884359,14
7887385,14
7944374,14
8026960,14
8027579,14
8031954,14
8094240,14
8136400,14
8176869,14
8189264,14
8230228,14
8246852,14
8254786,14
8269815,14
8270090,14
8295813,14
8319675,14
8341267,14
8366322,14
8378459,14
8399144,14
8410822,14
8441321,14
8471803,14
8480900,14
8530674,14
8619752,14
8628023,14
8765322,14
8839331,14
8861808,14
9077452,14
9133150,14
9146998,14
9187152,14
9187911,14
9228199,14
9300554,14
9308576,14
9431145,14
9442110,14
9448593,14
9534086,14
9540007,14
9564219,14
9572433,14
9589943,14
9635041,14
9647163,14
9740158,14
9746496,14
9757090,14
9789108,14
9818817,14
10052751,13
10086438,13
10272521,13
10292508,13
10308787,13
10319537,13
10428389,13
10434062,13
10530134,13
10642685,13
10702636,13
10710291,13
10754471,13
10792653,13
10814120,13
10816705,13
10816867,13
10833144,13
10881128,13
10963909,13
11143696,13
11151913,13
11166255,13
11177252,13
11180234,13
11181350,13
11198446,13
11200264,13
11200730,13
11203368,13
11210704,13
11212523,13
11372287,13
11372951,13
11438174,13
11443679,13
11444470,13
11573911,13
11599978,13
11719990,13
11742322,13
11806639,13
11822894,13
11892347,13
12117658,13
12176419,13
12183474,13
12187656,13
12197402,13
12212266,13
12235659,13
2124950,13
2126044,13
2126302,13
2126509,13
2126816,13
2126936,13
2127048,13
2127587,13
2127886,13
2128289,13
2129878,13
2130270,13
2130443,13
2130698,13
2130819,13
2131736,13
2132023,13
2132074,13
2132460,13
2132733,13
2132876,13
2132908,13
2133919,13
2134028,13
2134556,13
2134794,13
2134997,13
2135020,13
2135049,13
2135312,13
2135633,13
2136578,13
2136649,13
2136755,13
2136915,13
2137515,13
2138100,13
2138123,13
2138208,13
2138566,13
2138676,13
2138766,13
2138775,13
2138966,13
2139845,13
2140089,13
2140132,13
2142307,13
2142426,13
2142645,13
2142936,13
2143021,13
2143183,13
2143846,13
2143971,13
2144025,13
2144097,13
2144249,13
2144469,13
2144525,13
2144917,13
2144972,13
2145172,13
2145308,13
2145888,13
2146380,13
2147174,13
2147408,13
2147911,13
2148001,13
2148282,13
2148391,13
2148449,13
2148555,13
2148886,13
2149091,13
2149197,13
2149602,13
2149605,13
2149617,13
2149643,13
2149706,13
2149740,13
2149898,13
2150039,13
2150045,13
2150072,13
2150292,13
2150750,13
2150780,13
2150864,13
2151486,13
2152252,13
2152384,13
2152411,13
2153076,13
2153087,13
2153101,13
2153171,13
2153258,13
2153745,13
2153758,13
2153770,13
2153836,13
2154605,13
2154677,13
2154697,13
2154919,13
2155119,13
2155553,13
2156051,13
2156372,13
2156510,13
2157084,13
2157311,13
2157497,13
2158044,13
2158186,13
2158228,13
2158798,13
2158883,13
2159065,13
2159096,13
2159154,13
2159255,13
2159277,13
2159350,13
2159409,13
2159588,13
2159623,13
2159699,13
2159802,13
2159943,13
2159978,13
2160062,13
2160130,13
2160149,13
2160539,13
2160554,13
2160870,13
2161052,13
2161242,13
2161366,13
2161939,13
2162307,13
2162626,13
2162734,13
2162756,13
2162815,13
2162907,13
2163230,13
2163257,13
2163341,13
2163510,13
2163689,13
2163751,13
2164061,13
2164070,13
2164131,13
2164202,13
2164730,13
2164891,13
2164939,13
2165042,13
2166141,13
2166186,13
2166574,13
2166581,13
2166668,13
2166777,13
2167047,13
2167326,13
2167601,13
2167711,13
2167758,13
2167794,13
2168021,13
2168068,13
2168483,13
2168488,13
2169053,13
2169575,13
2170142,13
2170832,13
2170835,13
2171986,13
2172007,13
2172198,13
2172712,13
2172894,13
2173038,13
2173524,13
2174853,13
2175361,13
2175684,13
2175760,13
2176022,13
2176065,13
2176152,13
2176463,13
2176699,13
2176888,13
2177323,13
2177963,13
2178395,13
2179001,13
2179060,13
2179479,13
2179533,13
2179787,13
2179806,13
2179899,13
2179935,13
2179987,13
2180214,13
2180564,13
2180582,13
2180589,13
2180775,13
2180789,13
2180901,13
2180947,13
2181385,13
2181442,13
2183247,13
2184104,13
2184293,13
2184814,13
2185547,13
2185623,13
2185722,13
2185829,13
2186532,13
2187627,13
2187908,13
2188319,13
2189496,13
2190401,13
2190612,13
2190960,13
2191350,13
2191778,13
2192646,13
2193098,13
2194060,13
2195613,13
4337040,13
4337217,13
4337492,13
4337789,13
4337802,13
4337863,13
4539799,13
4539810,13
4540955,13
4541313,13
4541485,13
4542708,13
4542812,13
4543643,13
4544035,13
4544297,13
4544305,13
4544497,13
4544961,13
4547184,13
4547319,13
4547606,13
4547665,13
4547672,13
4547736,13
4547820,13
4547862,13
4547921,13
4548638,13
4548673,13
4549664,13
4549754,13
4549886,13
4549914,13
4550040,13
4553129,13
4553290,13
4652027,13
4653759,13
4661802,13
4661850,13
4663865,13
4663991,13
4664061,13
4664197,13
5167476,13
5168260,13
5169552,13
5170009,13
5170107,13
5170890,13
5171130,13
5171321,13
5171522,13
5172705,13
5173904,13
5174133,13
5174650,13
5799849,13
5800047,13
6717485,13
6717987,13
6717991,13
6718665,13
6718704,13
6718986,13
6719000,13
6719884,13
6891320,13
6892608,13
6892722,13
6892838,13
6892908,13
6892976,13
6893443,13
6893588,13
6893765,13
6893840,13
6893934,13
6894002,13
6894303,13
6894608,13
6894639,13
6894682,13
6897005,13
6898667,13
6900801,13
6901446,13
6903352,13
6903923,13
6904025,13
6904026,13
6904357,13
6904930,13
6905394,13
6905458,13
6905462,13
6905981,13
6906179,13
6906572,13
6906751,13
6907219,13
6908561,13
6909168,13
6910991,13
6912114,13
6913528,13
6914757,13
6915633,13
6916355,13
6916385,13
6917879,13
6919227,13
6919279,13
6921318,13
6922693,13
6926423,13
7356872,13
7408043,13
7452055,13
7483161,13
7485663,13
7530823,13
7533202,13
7543152,13
7556651,13
7662062,13
7667713,13
7678621,13
7697253,13
7730759,13
7737229,13
7738144,13
7745529,13
7770834,13
7803272,13
7840608,13
7843286,13
7850704,13
7873089,13
7906802,13
7927640,13
7939749,13
8002838,13
8034829,13
8068134,13
8068684,13
8074260,13
8075436,13
8096121,13
8104414,13
8125663,13
8200128,13
8221070,13
8230758,13
8234772,13
8253918,13
8384798,13
8412408,13
8489740,13
8546041,13
8600097,13
8605362,13
8637782,13
8644009,13
8698506,13
8764507,13
8788662,13
8848411,13
8851907,13
8865277,13
8868899,13
8884694,13
8885519,13
8939135,13
9000487,13
9030222,13
9053270,13
9073645,13
9262141,13
9322157,13
9335042,13
9337624,13
9348228,13
9370916,13
9513598,13
9516372,13
9573679,13
9580366,13
9586070,13
9658895,13
9680494,13
9701913,13
9755403,13
9760412,13
9954863,13
10102934,12
10146187,12
10173939,12
10247730,12
10275138,12
10409935,12
10432806,12
10490669,12
10496681,12
10516333,12
10520457,12
10562131,12
10600383,12
10640944,12
10650882,12
10701203,12
10705096,12
10712793,12
10720718,12
10722216,12
10728862,12
10746942,12
10766168,12
10773700,12
10775379,12
10784027,12
10787849,12
10825576,12
10839735,12
10850086,12
10852929,12
10857771,12
10874154,12
10876482,12
10886375,12
10896564,12
11113744,12
11126445,12
11128286,12
11158557,12
11162034,12
11173140,12
11192172,12
11192576,12
11194770,12
11213482,12
11216741,12
11288399,12
11370552,12
11371164,12
11372623,12
11373331,12
11374340,12
11376407,12
11377061,12
11379253,12
11435660,12
11449090,12
11482802,12
11591984,12
11616858,12
11764182,12
11767211,12
11801337,12
11805240,12
11840434,12
12055161,12
12171805,12
12178271,12
12182995,12
12235858,12
12245846,12
12254122,12
12256736,12
2122427,12
2122820,12
2124046,12
2124611,12
2124694,12
2124777,12
2125433,12
2125692,12
2125921,12
2125942,12
2126409,12
2126457,12
2126700,12
2127248,12
2127265,12
2127899,12
2128574,12
2130541,12
2130552,12
2131111,12
2131302,12
2132146,12
2132168,12
2133011,12
2133034,12
2133213,12
2133336,12
2133557,12
2133966,12
2133974,12
2134109,12
2134140,12
2134163,12
2134415,12
2134820,12
2135213,12
2135472,12
2135867,12
2136100,12
2136235,12
2136321,12
2137122,12
2137939,12
2138003,12
2138013,12
2138050,12
2138081,12
2138214,12
2138223,12
2138948,12
2139028,12
2139118,12
2139451,12
2139545,12
2139806,12
2140047,12
2140250,12
2140255,12
2141150,12
2141205,12
2141227,12
2141561,12
2141890,12
2142165,12
2142526,12
2142586,12
2142784,12
2143564,12
2143632,12
2144510,12
2144531,12
2144847,12
2144935,12
2145024,12
2145035,12
2145221,12
2145317,12
2145860,12
2146802,12
2146836,12
2147007,12
2147129,12
2147886,12
2148011,12
2148067,12
2148385,12
2148468,12
2148500,12
2148864,12
2148883,12
2149568,12
2149711,12
2149896,12
2150068,12
2150168,12
2150318,12
2150336,12
2150539,12
2150842,12
2151036,12
2151104,12
2151174,12
2151842,12
2151913,12
2151970,12
2152163,12
2153089,12
2153093,12
2153150,12
2153225,12
2153262,12
2153367,12
2153543,12
2153651,12
2153716,12
2153756,12
2154233,12
2154333,12
2154470,12
2154624,12
2154788,12
2154957,12
2155006,12
2155151,12
2155165,12
2155207,12
2155209,12
2155396,12
2155769,12
2155776,12
2156070,12
2156213,12
2156856,12
2156941,12
2157226,12
2157328,12
2157829,12
2158230,12
2158327,12
2158894,12
2159012,12
2159117,12
2159171,12
2159186,12
2159341,12
2159367,12
2159681,12
2160559,12
2160604,12
2160875,12
2160972,12
2161302,12
2161328,12
2161945,12
2161971,12
2162192,12
2162334,12
2162558,12
2162694,12
2162723,12
2162766,12
2163060,12
2163261,12
2163324,12
2163382,12
2163407,12
2163460,12
2163509,12
2163511,12
2164166,12
2164298,12
2164694,12
2164724,12
2164738,12
2164808,12
2165038,12
2165186,12
2165524,12
2165545,12
2165598,12
2165765,12
2165769,12
2165836,12
2166156,12
2166254,12
2166822,12
2166902,12
2167264,12
2167361,12
2167467,12
2167600,12
2167662,12
2167668,12
2167733,12
2167834,12
2168086,12
2169062,12
2170247,12
2170367,12
2171015,12
2171088,12
2171297,12
2171975,12
2171989,12
2172261,12
2172272,12
2173562,12
2173815,12
2174143,12
2174781,12
2175010,12
2175025,12
2175306,12
2175427,12
2175715,12
2175754,12
2178370,12
2178485,12
2178762,12
2178944,12
2179033,12
2179061,12
2179160,12
2179275,12
2179276,12
2179531,12
2179557,12
2179574,12
2179623,12
2179686,12
2179688,12
2179689,12
2179724,12
2179936,12
2180023,12
2180042,12
2180621,12
2180782,12
2180903,12
2181249,12
2181310,12
2181337,12
2181878,12
2183120,12
2183194,12
2183989,12
2185854,12
2186479,12
2187345,12
2187492,12
2188512,12
2188589,12
2188733,12
2188747,12
2188792,12
2189803,12
2191367,12
2191382,12
2191553,12
2193160,12
2193216,12
2193297,12
2194266,12
2194321,12
2194487,12
2195532,12
2196153,12
2196416,12
2196430,12
2197368,12
2197826,12
2198154,12
2198442,12
2198671,12
2198891,12
2198908,12
2199058,12
4337247,12
4337296,12
4337771,12
4337826,12
4337907,12
4540099,12
4540165,12
4540943,12
4541957,12
4542110,12
4543858,12
4544087,12
4544256,12
4544383,12
4544476,12
4544478,12
4547461,12
4547470,12
4547544,12
4547768,12
4547915,12
4548307,12
4548345,12
4548873,12
4548936,12
4549104,12
4549167,12
4549208,12
4549362,12
4549380,12
4549410,12
4549692,12
4549849,12
4549857,12
4549893,12
4552967,12
4652845,12
4656317,12
4661853,12
4661866,12
4661914,12
4661927,12
4661950,12
4663990,12
4664033,12
4664203,12
4664617,12
5167572,12
5167930,12
5167973,12
5168017,12
5168030,12
5168212,12
5168639,12
5168841,12
5168874,12
5168880,12
5169006,12
5169097,12
5169145,12
5169176,12
5169566,12
5169624,12
5169728,12
5170073,12
5170420,12
5170537,12
5171037,12
5171139,12
5171199,12
5171208,12
5171220,12
5171230,12
5171280,12
5171405,12
5171454,12
5173174,12
5173482,12
5173692,12
5173782,12
5174147,12
5174224,12
5174727,12
5174911,12
5738896,12
5774116,12
5774118,12
5799859,12
5935973,12
5967895,12
6471533,12
6717425,12
6718050,12
6718373,12
6718427,12
6718430,12
6885183,12
6887410,12
6891436,12
6893063,12
6893118,12
6893598,12
6893943,12
6894033,12
6894576,12
6894810,12
6895716,12
6896891,12
6898856,12
6899188,12
6899256,12
6899379,12
6899507,12
6900220,12
6900242,12
6900882,12
6901414,12
6902967,12
6903707,12
6903819,12
6904002,12
6904544,12
6905167,12
6905411,12
6905788,12
6906149,12
6906431,12
6907309,12
6907386,12
6908059,12
6908405,12
6908522,12
6908748,12
6908813,12
6909690,12
6909985,12
6910249,12
6910370,12
6911001,12
6915434,12
6915731,12
6918566,12
6925567,12
6926966,12
6927095,12
7349320,12
7358254,12
7372872,12
7415694,12
7417174,12
7441904,12
7453134,12
7454451,12
7499384,12
7506074,12
7528306,12
7548209,12
7552992,12
7556350,12
7557575,12
7559538,12
7563359,12
7575778,12
7575921,12
7596631,12
7611659,12
7635014,12
7654407,12
7659664,12
7664821,12
7676008,12
7733152,12
7739129,12
7754403,12
7765936,12
7771004,12
7793599,12
7795161,12
7799741,12
7810012,12
7821789,12
7834311,12
7834344,12
7834714,12
7863414,12
7865934,12
7874445,12
7956808,12
7961208,12
7967039,12
8040658,12
8048639,12
8055367,12
8056127,12
8067010,12
8074157,12
8122817,12
8162767,12
8165906,12
8177246,12
8181820,12
8203583,12
8205123,12
8209818,12
8236710,12
8260577,12
8283685,12
8290091,12
8303401,12
8311549,12
8314129,12
8320954,12
8354723,12
8365410,12
8375611,12
8388647,12
8419351,12
8467914,12
8541491,12
8579779,12
8593274,12
8656563,12
8658576,12
8721756,12
8737578,12
8774067,12
8805941,12
8887037,12
8888672,12
8987646,12
9047576,12
9055310,12
9055687,12
9064658,12
9074119,12
9084676,12
9167319,12
9234006,12
9259707,12
9302726,12
9323754,12
9377414,12
9398765,12
9413548,12
9433838,12
9436246,12
9443353,12
9463455,12
9503950,12
9504304,12
9508247,12
9548900,12
9565457,12
9578124,12
9578826,12
9592928,12
9613613,12
9614902,12
9768581,12
9874897,12
9974292,12
10077679,11
10195200,11
10202435,11
10242516,11
10243447,11
10371295,11
10410753,11
10420310,11
10488335,11
10554100,11
10671382,11
10675090,11
10701364,11
10707145,11
10724098,11
10738518,11
10770929,11
10807511,11
10846442,11
10876656,11
10880782,11
10991243,11
11117823,11
11119960,11
11133630,11
11169038,11
11198546,11
11204127,11
11207511,11
11211140,11
11212732,11
11217420,11
11373196,11
11373704,11
11374662,11
11374920,11
11376398,11
11376838,11
11377138,11
11378093,11
11378898,11
11395528,11
11421816,11
11454431,11
11474018,11
11478699,11
11503854,11
11535595,11
11547553,11
11561927,11
11592195,11
11636130,11
11700929,11
11716288,11
11752500,11
11823892,11
11824091,11
11856479,11
11878971,11
11887164,11
11905398,11
12180240,11
12181931,11
12184789,11
12195502,11
12199742,11
12202297,11
12204824,11
12220222,11
12239745,11
12240790,11
12241603,11
12243999,11
2122374,11
2122502,11
2122866,11
2123546,11
2124015,11
2124043,11
2124076,11
2124286,11
2125008,11
2125339,11
2125664,11
2125843,11
2126169,11
2126415,11
2126463,11
2126582,11
2127069,11
2127630,11
2128449,11
2128570,11
2129684,11
2129803,11
2129910,11
2130685,11
2131035,11
