species_key,occurrence_count
2461272,68
2463101,68
2472622,68
5222272,68
5959554,68
5959873,68
5959875,68
5960728,68
7545171,68
8139125,68
9456485,68
7472203,68
10797449,67
11619064,67
2447290,67
2450829,67
2452666,67
2456176,67
2456590,67
2457756,67
2461765,67
2462008,67
2467216,67
2467699,67
5222601,67
5223280,67
5789578,67
7473393,67
7549039,67
8833865,67
8997374,67
9083057,67
9115370,67
9315936,67
10682307,66
11050072,66
11156978,66
11650642,66
11689490,66
2447424,66
2448914,66
2455324,66
2458250,66
2460565,66
2460861,66
2463364,66
2465883,66
2467330,66
2467608,66
2467752,66
2469299,66
5221067,66
5221163,66
5223438,66
5224063,66
5226780,66
5226873,66
5960225,66
6161211,66
7459921,66
7732874,66
8104920,66
8295545,66
8386979,66
8465570,66
8625832,66
8834241,66
9156051,66
9448241,66
10162304,65
11145253,65
2447254,65
2447961,65
2448209,65
2449809,65
2450788,65
2453089,65
2454031,65
2454647,65
2457818,65
2458217,65
2462226,65
2462311,65
2462353,65
2464227,65
2466464,65
2468584,65
2469678,65
2469973,65
5225370,65
5226312,65
5226331,65
5712490,65
5959566,65
5959850,65
5959876,65
7395890,65
7750317,65
8354720,65
9230372,65
9344253,65
9491036,65
11138391,64
11183763,64
2449620,64
2450414,64
2451339,64
2455721,64
2457910,64
2459795,64
2462041,64
2463959,64
2464691,64
2467355,64
2467962,64
2470831,64
2472643,64
5221200,64
5221234,64
5221370,64
5223964,64
5789505,64
5959494,64
5959897,64
7536869,64
7835647,64
8151308,64
8361096,64
9315078,64
10844914,63
11159611,63
12250350,63
2446445,63
2447773,63
2453003,63
2454001,63
2460592,63
2461414,63
2461601,63
2473086,63
4820715,63
5221459,63
5223896,63
5226164,63
5960028,63
8038255,63
9342325,63
9363591,63
9515295,63
9593158,63
2442792,63
9811915,63
10313300,62
10845047,62
2446684,62
2446763,62
2446934,62
2449762,62
2451146,62
2454955,62
2456706,62
2456975,62
2459307,62
2460208,62
2461029,62
2464359,62
2464726,62
2466128,62
2466477,62
2469287,62
2472973,62
2473226,62
5222045,62
5225420,62
5225439,62
5225727,62
5960775,62
7360688,62
7821519,62
8234805,62
9109585,62
9424185,62
11135052,61
11216551,61
11378162,61
11750946,61
2446865,61
2449321,61
2450202,61
2451717,61
2455437,61
2464793,61
2466485,61
2467969,61
2468217,61
5223928,61
5225204,61
5225227,61
5225574,61
5226153,61
7527293,61
7551584,61
7855181,61
7986857,61
9189529,61
9408217,61
9629706,61
9636766,61
11124870,60
2446578,60
2449266,60
2450757,60
2455017,60
5226182,60
5789614,60
5789650,60
7589604,60
9620019,60
5220422,60
9773880,60
11126124,59
11143945,59
11198482,59
11200603,59
2445435,59
2450424,59
2451659,59
2453209,59
2454399,59
2456727,59
2457717,59
2460430,59
2460559,59
2469729,59
5223019,59
5223879,59
5225009,59
5225990,59
5789503,59
5959820,59
6486554,59
9508608,59
9545993,59
9593278,59
9910163,59
10069238,58
2447221,58
2452957,58
2453223,58
2454806,58
2455506,58
2458772,58
2460524,58
2463432,58
2464855,58
2466560,58
2467129,58
2471918,58
2472784,58
5221167,58
5221982,58
5223901,58
5224963,58
5225648,58
5959348,58
5960562,58
7409115,58
7637581,58
7793565,58
9548479,58
9563517,58
9617128,58
2441322,58
11216595,57
11217273,57
2444155,57
2444859,57
2446626,57
2447242,57
2448793,57
2450491,57
2452055,57
2453812,57
2455486,57
2459844,57
2460996,57
2462266,57
2463554,57
2469699,57
2472402,57
4287719,57
5226764,57
5959478,57
5959971,57
5960035,57
5960187,57
9612723,57
11131589,56
11176808,56
11944136,56
2445025,56
2445888,56
2446653,56
2447312,56
2449344,56
2450134,56
2454421,56
2457688,56
2459289,56
2459359,56
2462297,56
2462435,56
2464677,56
2465397,56
2468019,56
2472907,56
5222310,56
5222341,56
5225213,56
5226879,56
5227047,56
5789615,56
5960193,56
7375072,56
7649402,56
7860683,56
8122995,56
10814616,55
10967111,55
11197909,55
11857042,55
2446828,55
2449553,55
2452283,55
2453670,55
2457499,55
2458968,55
2462359,55
2463236,55
2464615,55
2464622,55
2464670,55
2467067,55
2471310,55
2472557,55
2472597,55
2472678,55
2473083,55
5220812,55
5221377,55
5224884,55
5959523,55
9285640,55
9325968,55
9521219,55
2442549,55
9158527,55
11183450,54
2444438,54
2446051,54
2446856,54
2447780,54
2451738,54
2452505,54
2454932,54
2455798,54
2460286,54
2461934,54
2462237,54
2463984,54
2470834,54
2471519,54
4821422,54
5223091,54
5224478,54
5224842,54
5225045,54
5225352,54
5226142,54
5226646,54
5226947,54
5227263,54
5227583,54
6066680,54
6066710,54
7764703,54
7911704,54
8190244,54
8618734,54
8779302,54
9366311,54
2441368,54
2441445,54
11129754,53
11159866,53
2450369,53
2450966,53
2455301,53
2456655,53
2461080,53
2462204,53
2464463,53
2464616,53
2468866,53
2469633,53
2469685,53
2471907,53
2472407,53
2472600,53
5221213,53
5222557,53
5223681,53
5223957,53
5224761,53
7368902,53
7449294,53
7799541,53
8035494,53
8283922,53
9091833,53
2442283,53
10737581,52
10870822,52
11132242,52
2447116,52
2448034,52
2448194,52
2448230,52
2449128,52
2450763,52
2458318,52
2459821,52
2460204,52
2462251,52
2463375,52
2463858,52
2464708,52
2470818,52
2471227,52
2472944,52
5220868,52
5221185,52
5221218,52
5222030,52
5223447,52
5223902,52
5789659,52
5959334,52
6066661,52
6161187,52
7566014,52
7900536,52
8211535,52
9288938,52
9464389,52
9584498,52
9615334,52
2443250,52
10734518,51
11132794,51
11135291,51
12204866,51
2444505,51
2446834,51
2449498,51
2450098,51
2450366,51
2452257,51
2456172,51
2456217,51
2456390,51
2457810,51
2460279,51
2463356,51
2463580,51
2465688,51
2472589,51
2473003,51
5223055,51
5224840,51
5225874,51
5226141,51
5226150,51
5226207,51
5959683,51
7620911,51
8086762,51
9110396,51
9134691,51
9256004,51
9898822,51
2442586,51
11154516,50
2445448,50
2446021,50
2446633,50
2451664,50
2452352,50
2452608,50
2452636,50
2452705,50
2453112,50
2457067,50
2457769,50
2457797,50
2460802,50
2461547,50
2463384,50
2465353,50
2471909,50
5221184,50
5225083,50
5225330,50
5226842,50
5959821,50
5960228,50
7639911,50
7999524,50
8057256,50
8207375,50
10680940,49
11169297,49
2445851,49
2446346,49
2446655,49
2447147,49
2448719,49
2452364,49
2453200,49
2456410,49
2456449,49
2458769,49
2459782,49
2460934,49
2461663,49
2462185,49
2462280,49
2464278,49
2467310,49
2472788,49
5225422,49
5226915,49
5789812,49
5960866,49
7813809,49
8199968,49
8266094,49
8537512,49
9253978,49
9283534,49
9449853,49
9632667,49
10600670,48
11084985,48
11167415,48
11195975,48
11216743,48
2446975,48
2447261,48
2448895,48
2449495,48
2453118,48
2458797,48
2467414,48
2471440,48
2471724,48
2472862,48
2472917,48
2472936,48
5220757,48
5223977,48
5226875,48
5227576,48
5960107,48
5960237,48
7427494,48
7541055,48
7882252,48
7946636,48
8063739,48
8325101,48
8342865,48
8913277,48
8933097,48
9009227,48
9417963,48
9477975,48
9502304,48
2441749,48
10777487,47
10793007,47
11176709,47
11197716,47
2445408,47
2445473,47
2446697,47
2447283,47
2453058,47
2456081,47
2457980,47
2459808,47
2459842,47
2462313,47
2463471,47
2463878,47
2464388,47
2470724,47
2471050,47
2471989,47
5221842,47
5221997,47
5223443,47
5225848,47
5226186,47
5226781,47
5959809,47
5960401,47
6066678,47
7687638,47
8198089,47
8375866,47
8410237,47
8415575,47
9323345,47
9547364,47
9573088,47
9711828,47
11552968,47
8481449,47
10371380,46
11126725,46
11139171,46
11184311,46
2444854,46
2452516,46
2455460,46
2458603,46
2459269,46
2459366,46
2460235,46
2461305,46
2464705,46
2467361,46
2468405,46
2468451,46
2468994,46
5222561,46
5223067,46
5224327,46
5224551,46
5226990,46
5227235,46
5789550,46
5959860,46
7496347,46
7503953,46
7659929,46
7690293,46
7832000,46
9309107,46
9626912,46
9632626,46
4965330,46
10853791,45
10885173,45
11131180,45
2444684,45
2445344,45
2445494,45
2446010,45
2446332,45
2446822,45
2449734,45
2450509,45
2450578,45
2451220,45
2452948,45
2456082,45
2459708,45
2460621,45
2461904,45
2462398,45
2463466,45
2464458,45
2464589,45
2468899,45
2469328,45
2472531,45
4820714,45
5220763,45
5220770,45
5222786,45
5223458,45
5226078,45
5789521,45
5959877,45
5960162,45
7398839,45
7509424,45
7804932,45
7819844,45
7890617,45
7977911,45
8085922,45
8201289,45
8404587,45
9305611,45
8585218,45
2441698,45
2441991,45
2442333,45
2443425,45
11145702,44
11497770,44
2446098,44
2448611,44
2449270,44
2451699,44
2452384,44
2453364,44
2453754,44
2455253,44
2455365,44
2458209,44
2464738,44
2465144,44
2466165,44
2468470,44
2470684,44
2470751,44
2472507,44
2472626,44
2472982,44
4287776,44
5222239,44
5223590,44
5223923,44
5225050,44
5227159,44
5959347,44
7350543,44
7367179,44
7375277,44
7401768,44
7434392,44
7814126,44
8116758,44
8660003,44
9332845,44
9416819,44
9471600,44
2441986,44
2442749,44
8504590,44
9268885,44
11085315,43
2444524,43
2448187,43
2448693,43
2448931,43
2452966,43
2454349,43
2454414,43
2454949,43
2461598,43
2461980,43
2462055,43
2462691,43
2463799,43
2466585,43
2467364,43
2467938,43
2468024,43
2468043,43
4287391,43
5223476,43
5224799,43
5225266,43
5960133,43
7692630,43
8134869,43
8219044,43
8337036,43
8641441,43
9244655,43
9501668,43
10671642,43
2443580,43
11134512,42
11143886,42
2443906,42
2446619,42
2447065,42
2447504,42
2448221,42
2451639,42
2452388,42
2453152,42
2453710,42
2457296,42
2458357,42
2460218,42
2461931,42
2464618,42
2465373,42
2466860,42
2468003,42
2469812,42
2473001,42
5223576,42
5224624,42
5225216,42
5226744,42
5226942,42
5227233,42
5960395,42
6066656,42
7576379,42
7813322,42
7854441,42
7899851,42
8918907,42
9251450,42
9524689,42
11183018,41
11215045,41
11215906,41
2444204,41
2445191,41
2446049,41
2446679,41
2446710,41
2451283,41
2452698,41
2453145,41
2455012,41
2455470,41
2456028,41
2456228,41
2461199,41
2463426,41
2463628,41
2464519,41
2464717,41
2465473,41
2465970,41
2466973,41
2468688,41
2468793,41
2469818,41
2472901,41
2473203,41
4287381,41
5221238,41
5221629,41
5221641,41
5221962,41
5222256,41
5225226,41
5789469,41
5959578,41
7427841,41
8982001,41
9223802,41
9284386,41
9313986,41
9503626,41
9520880,41
9891690,41
2441967,41
2442982,41
11134172,40
11664115,40
2446410,40
2447211,40
2447349,40
2447511,40
2447639,40
2449795,40
2450777,40
2452595,40
2457449,40
2457780,40
2460260,40
2460593,40
2460897,40
2463465,40
2468710,40
2470704,40
2470742,40
5221967,40
5223267,40
5223502,40
5225895,40
5959364,40
5959545,40
5959577,40
6066735,40
7531217,40
8134014,40
8197332,40
8915945,40
9379695,40
9443355,40
9892573,40
8637128,40
10811760,39
11158521,39
11163677,39
11208643,39
11211439,39
2445817,39
2446336,39
2455199,39
2455851,39
2456680,39
2456736,39
2459601,39
2460502,39
2461908,39
2465891,39
2467029,39
2467541,39
2469791,39
2469796,39
2472588,39
5221166,39
5222336,39
5222628,39
5226139,39
5227640,39
5789746,39
5960111,39
7350752,39
7428219,39
7524689,39
7616509,39
7818605,39
7875218,39
7937135,39
7991026,39
8415260,39
8541582,39
8951199,39
8957716,39
9297813,39
9371703,39
9436934,39
9466844,39
10218623,38
10812104,38
11214529,38
2444652,38
2444890,38
2445802,38
2446826,38
2447598,38
2449187,38
2451317,38
2451760,38
2452977,38
2453222,38
2453383,38
2455516,38
2458273,38
2459770,38
2459800,38
2460520,38
2461058,38
2461656,38
2462265,38
2465436,38
2465638,38
2467148,38
2467521,38
5221241,38
5221287,38
5221637,38
5221647,38
5225354,38
5227049,38
7373270,38
7538274,38
7543122,38
8082306,38
8124270,38
8277147,38
8285297,38
8370238,38
9264849,38
9295951,38
9398686,38
9601488,38
9663362,38
9963717,38
2441378,38
2442069,38
10736377,37
11113708,37
2444303,37
2445253,37
2445452,37
2447126,37
2448174,37
2449800,37
2450042,37
2451666,37
2452670,37
2453533,37
2455413,37
2456442,37
2457114,37
2457878,37
2459119,37
2459807,37
2460762,37
2461336,37
2465422,37
2466112,37
2466838,37
2467104,37
2470350,37
2473089,37
5222178,37
5222397,37
5222648,37
5223963,37
5225141,37
5226292,37
5226344,37
5226819,37
5226826,37
5227069,37
5227176,37
5789711,37
5959798,37
5959856,37
5959874,37
5960712,37
7658273,37
8103773,37
8167707,37
8459847,37
8604614,37
8912525,37
8926885,37
8957591,37
9317530,37
9359401,37
9979403,37
7458533,37
11117528,36
11148471,36
11182056,36
11871547,36
11874777,36
12228171,36
2445703,36
2445742,36
2446282,36
2446686,36
2446708,36
2446730,36
2447121,36
2447353,36
2450133,36
2451662,36
2451744,36
2453601,36
2453660,36
2453704,36
2456062,36
2459610,36
2459754,36
2459787,36
2461000,36
2463460,36
2464306,36
2464508,36
2467300,36
2467945,36
2468460,36
4820024,36
5221788,36
5222798,36
5225202,36
5225260,36
5816217,36
6066613,36
6066778,36
7357804,36
7580786,36
7720135,36
7747298,36
7890528,36
7952040,36
7970764,36
8101578,36
8532997,36
8784057,36
8982077,36
9504820,36
4967682,36
10700869,35
11085322,35
11122571,35
11124019,35
11597404,35
11654946,35
2444990,35
2445256,35
2445814,35
2446096,35
2446443,35
2447431,35
2448906,35
2449275,35
2453703,35
2453811,35
2453944,35
2454855,35
2457697,35
2459316,35
2459611,35
2460229,35
2460523,35
2460548,35
2461337,35
2466334,35
2466955,35
2467159,35
2469297,35
5220767,35
5222572,35
5222785,35
5222951,35
5225981,35
5226349,35
5226669,35
5227012,35
5227052,35
5227282,35
5789727,35
5843319,35
5959861,35
6161176,35
7505192,35
7506891,35
7837901,35
8139623,35
8161347,35
8259411,35
8284298,35
8456976,35
9199473,35
2441804,35
2442640,35
5220487,35
7901105,35
9132204,35
10289628,34
10414559,34
10768051,34
10777248,34
10831112,34
11176265,34
11190256,34
2445376,34
2447196,34
2447359,34
2448953,34
2449552,34
2450009,34
2451206,34
2452394,34
2452507,34
2453249,34
2453359,34
2454332,34
2455518,34
2456431,34
2457574,34
2457708,34
2458354,34
2459061,34
2459753,34
2460352,34
2460353,34
2461312,34
2462181,34
2466980,34
2467002,34
2467332,34
2467669,34
2469352,34
2471250,34
2473008,34
4819816,34
5221149,34
5221217,34
5221567,34
5221653,34
5222646,34
5222832,34
5223416,34
5225219,34
5226286,34
5959954,34
5960037,34
5960610,34
5960900,34
7366394,34
7512792,34
7527672,34
7568293,34
7898092,34
7993851,34
8249239,34
8353362,34
8457419,34
8982938,34
9227801,34
9253666,34
9280503,34
9319868,34
9483266,34
9536778,34
2442753,34
10305239,33
10565189,33
11135322,33
11168506,33
11218988,33
11845063,33
2443829,33
2444556,33
2444581,33
2445740,33
2445886,33
2446264,33
2448526,33
2451217,33
2453993,33
2455416,33
2456256,33
2458324,33
2459284,33
2459827,33
2460192,33
2461774,33
2462183,33
2463312,33
2463482,33
2464162,33
2466954,33
2468052,33
2468344,33
5222323,33
5222777,33
5223307,33
5225846,33
5226276,33
5226894,33
5226970,33
5789758,33
5843350,33
5959483,33
5959692,33
6158969,33
7400499,33
7620710,33
7636805,33
7830098,33
7943634,33
8622607,33
8794906,33
9454074,33
9508935,33
9573395,33
11173057,33
9292919,33
4965207,33
10723202,32
10888577,32
10986757,32
11146847,32
11199573,32
11203492,32
2445744,32
2446339,32
2446414,32
2446592,32
2447972,32
2448184,32
2450628,32
2450798,32
2454557,32
2456428,32
2457677,32
2459777,32
2460804,32
2461553,32
2461870,32
2468648,32
2468863,32
2469716,32
2471027,32
2472516,32
2472764,32
2472905,32
4821115,32
4968263,32
5223926,32
5223959,32
5224014,32
5225344,32
5225373,32
5816079,32
5959533,32
5960188,32
5960591,32
5960766,32
5960861,32
7350216,32
7535677,32
7543217,32
7560894,32
7579974,32
7700040,32
7755294,32
8261177,32
8823175,32
8842702,32
9291336,32
9446547,32
9518258,32
9566448,32
9596389,32
8502053,32
2442299,32
2443451,32
2443466,32
9289179,32
10745250,31
10774687,31
10812084,31
11116512,31
11184826,31
11216432,31
2444453,31
2444952,31
2446998,31
2447288,31
2447540,31
2449716,31
2450954,31
2451663,31
2452227,31
2453212,31
2460613,31
2460773,31
2462344,31
2463851,31
2464757,31
2466975,31
2467305,31
2468421,31
2469835,31
2471711,31
2472499,31
4287415,31
4820997,31
5222327,31
5222615,31
5223489,31
5223858,31
5223872,31
5224718,31
5227198,31
5959383,31
5959525,31
6066611,31
6066747,31
7559383,31
7899813,31
8064320,31
8159890,31
8354390,31
8492089,31
8592052,31
9307313,31
9346533,31
9500523,31
2442448,31
5789402,31
9260393,31
10151549,30
10552563,30
10694129,30
10713000,30
10718013,30
10878699,30
11138783,30
11151406,30
11172057,30
11202194,30
11220959,30
11545484,30
2446457,30
2453666,30
2453677,30
2455194,30
2456049,30
2456146,30
2456465,30
2456504,30
2458361,30
2458456,30
2459382,30
2460579,30
2461489,30
2461554,30
2461906,30
2463315,30
2463525,30
2463548,30
2464123,30
2464172,30
2464473,30
2464730,30
2464849,30
2468529,30
2468880,30
2471733,30
2471945,30
4968233,30
5221667,30
5223871,30
5959556,30
5959783,30
5960104,30
5960197,30
5960529,30
5960926,30
6066619,30
7445684,30
7461138,30
7561994,30
7654364,30
7708815,30
7876431,30
8086368,30
8293109,30
8387014,30
8389833,30
9251698,30
9601105,30
9630785,30
9764758,30
4967706,30
10965371,30
5220531,30
8857165,30
10414209,29
10778901,29
11118047,29
11143935,29
11895927,29
2445393,29
2445879,29
2446329,29
2446640,29
2447423,29
2447963,29
2448007,29
2449335,29
2452386,29
2453668,29
2453695,29
2454079,29
2455838,29
2456101,29
2457223,29
2457867,29
2459757,29
2460283,29
2461073,29
2462295,29
2463240,29
2463369,29
2463551,29
2467334,29
2467395,29
2468789,29
2470446,29
2471544,29
2472831,29
5221492,29
5222644,29
5223414,29
5223488,29
5223754,29
5223985,29
5225593,29
5226698,29
5226913,29
5227217,29
5227501,29
5227639,29
5789586,29
6161220,29
7365688,29
7697089,29
7706672,29
7740936,29
8398019,29
8539738,29
8955087,29
9338074,29
9411344,29
9465822,29
9535584,29
9553158,29
2442525,29
2443026,29
8493034,29
9275092,29
10887536,28
11183124,28
11187634,28
2445631,28
2447142,28
2447272,28
2447347,28
2448182,28
2450544,28
2450723,28
2458351,28
2460289,28
2460952,28
2460998,28
2463319,28
2463457,28
2464611,28
2465352,28
2467051,28
4287428,28
5221245,28
5221277,28
5222223,28
5223892,28
5225203,28
5226073,28
5789860,28
5960673,28
6066698,28
6066707,28
6066741,28
7538400,28
7652861,28
7745167,28
7746116,28
7756968,28
7862414,28
8134078,28
8185806,28
8273818,28
8475590,28
8702037,28
9235984,28
9310297,28
9321620,28
9323602,28
9569142,28
9574158,28
9557174,28
2442517,28
9290463,28
10827065,27
10868079,27
10964065,27
11170937,27
11175579,27
11744772,27
2443781,27
2445281,27
2446124,27
2446707,27
2447008,27
2448383,27
2448689,27
2448745,27
2449810,27
2451028,27
2451688,27
2453087,27
2453867,27
2453947,27
2454383,27
2456437,27
2456469,27
2456901,27
2459073,27
2459504,27
2461558,27
2461560,27
2461587,27
2461763,27
2462296,27
2463440,27
2467398,27
2468009,27
2469322,27
2470313,27
2472543,27
2472833,27
2472891,27
4287385,27
5221411,27
5222339,27
5222872,27
5225223,27
5225402,27
5226156,27
5227140,27
5227314,27
5959552,27
5960235,27
5960730,27
7662707,27
7675132,27
7723318,27
7889674,27
7966258,27
8048377,27
8169059,27
8177488,27
8268993,27
8452542,27
8846973,27
9301728,27
9466610,27
2442024,27
7451150,27
8469981,27
9321256,27
10231937,26
10463584,26
10836837,26
10863700,26
10877666,26
11170254,26
11210396,26
11493545,26
11528555,26
11680056,26
2443912,26
2446300,26
2446345,26
2447438,26
2447542,26
2447590,26
2448785,26
2450749,26
2451773,26
2452774,26
2456518,26
2456907,26
2458784,26
2460369,26
2460378,26
2460560,26
2460561,26
2462179,26
2462320,26
2462400,26
2463204,26
2464948,26
2465669,26
2467281,26
2468251,26
2468572,26
2469343,26
2472815,26
4287379,26
4968325,26
4968333,26
5221165,26
5221651,26
5222621,26
5223437,26
5223888,26
5789492,26
5843267,26
5959402,26
5959507,26
5960010,26
5960103,26
6066688,26
6066727,26
7357170,26
7503019,26
7520554,26
7954654,26
7989128,26
8168526,26
8218464,26
8306488,26
8828774,26
9038347,26
9075572,26
9112654,26
9290689,26
9392043,26
9465929,26
9494929,26
9526267,26
9580914,26
9705316,26
9988187,26
2441980,26
10648109,25
10730652,25
10792088,25
11116622,25
11146022,25
11188224,25
11475212,25
11618959,25
2444669,25
2445229,25
2445394,25
2445480,25
2446442,25
2446456,25
2446765,25
2447007,25
2448929,25
2450875,25
2454565,25
2454871,25
2457084,25
2458632,25
2460203,25
2460209,25
2460259,25
2460263,25
2460290,25
2460361,25
2462239,25
2463990,25
2464710,25
2467687,25
2468440,25
2470322,25
2473101,25
4287389,25
4287471,25
4820806,25
5221623,25
5222001,25
5225146,25
5226070,25
5226589,25
5227108,25
5227607,25
5789873,25
5816225,25
5959924,25
6066602,25
7599102,25
7815346,25
8130334,25
8228677,25
8244693,25
8249486,25
8409229,25
8490540,25
8657689,25
8707416,25
8721030,25
8908596,25
8979144,25
9215968,25
9244574,25
9364978,25
9469990,25
9582469,25
9613591,25
9924531,25
10933512,25
11195805,25
5220623,25
10174788,24
11082636,24
11123074,24
11166615,24
11171537,24
11208429,24
11215421,24
2445468,24
2445858,24
2445891,24
2446356,24
2448709,24
2449844,24
2450905,24
2450926,24
2451591,24
2452079,24
2452123,24
2452942,24
2453709,24
2453729,24
2454946,24
2455832,24
2455835,24
2456071,24
2457445,24
2459321,24
2459790,24
2459801,24
2459849,24
2461424,24
2462063,24
2462065,24
2462318,24
2462390,24
2463495,24
2467383,24
2468631,24
2472568,24
5221622,24
5221984,24
5222259,24
5223955,24
5226198,24
5226994,24
5226996,24
5227222,24
5789588,24
5959373,24
5959508,24
5959887,24
6066681,24
6066734,24
7587005,24
7669590,24
7947938,24
7959061,24
7963965,24
8138386,24
8346799,24
8353668,24
8400320,24
8912024,24
8973593,24
9012191,24
9260252,24
9343898,24
9370605,24
9474624,24
9489356,24
9517180,24
9522277,24
9596096,24
4965199,24
7859010,24
9294067,24
9367227,24
10293649,23
10379457,23
10572530,23
10705334,23
10945267,23
11099615,23
11130802,23
11161507,23
11166045,23
11203552,23
11208323,23
11503022,23
12208780,23
2445436,23
2445728,23
2446108,23
2449343,23
2450135,23
2450489,23
2450915,23
2452117,23
2452567,23
2453244,23
2453255,23
2453612,23
2456122,23
2456464,23
2460373,23
2462231,23
2462581,23
2463483,23
2464826,23
2465969,23
2466180,23
2466395,23
2467052,23
2467390,23
2467998,23
2468605,23
2470946,23
2472599,23
2472904,23
4287387,23
4820500,23
4968324,23
5221509,23
5221604,23
5222551,23
5222637,23
5223668,23
5225164,23
5226810,23
6066663,23
7404467,23
7582793,23
7747815,23
7920419,23
8265627,23
8605112,23
8647252,23
8813105,23
9001785,23
9086441,23
9241566,23
9249552,23
2442077,23
8221900,23
10792713,22
10853579,22
11139161,22
11151025,22
11176969,22
11198352,22
11208911,22
11216078,22
11868127,22
2443771,22
2444666,22
2444982,22
2447345,22
2448286,22
2449549,22
2450612,22
2451045,22
2451331,22
2451655,22
2451770,22
2452520,22
2453117,22
2453712,22
2453814,22
2455718,22
2456376,22
2458206,22
2458977,22
2460376,22
2460556,22
2462048,22
2463594,22
2463601,22
2463865,22
2464839,22
2465534,22
2466432,22
2466952,22
2467027,22
2469613,22
2471319,22
2472799,22
2472993,22
5221636,22
5222314,22
5222904,22
5225158,22
5225709,22
5225925,22
5960012,22
5960066,22
5960138,22
6066766,22
7384939,22
7433286,22
7471187,22
7603667,22
7604855,22
7747563,22
7811845,22
7841980,22
7859434,22
8287222,22
8304867,22
8444007,22
8536143,22
8841144,22
9256090,22
9381598,22
9388672,22
9398739,22
9488507,22
9491567,22
9496881,22
9776115,22
2441326,22
2443499,22
8472086,22
8548632,22
10733394,21
10831759,21
11142459,21
11188898,21
11628147,21
11871831,21
2444789,21
2445243,21
2446293,21
2447622,21
2450464,21
2450567,21
2450965,21
2451768,21
2452512,21
2453707,21
2453925,21
2455046,21
2455861,21
2457793,21
2458234,21
2460254,21
2460397,21
2460615,21
2461575,21
2461968,21
2462178,21
2463127,21
2464725,21
2464756,21
2465930,21
2467297,21
2472909,21
2473215,21
4968110,21
5221064,21
5222267,21
5222954,21
5223306,21
5223913,21
5223916,21
5223921,21
5224086,21
5224717,21
5225331,21
5225713,21
5225868,21
5227169,21
5789501,21
5959295,21
5959819,21
5960247,21
5960633,21
6066591,21
6066615,21
6159256,21
7354030,21
7386379,21
7399463,21
7517456,21
7568900,21
7607830,21
7699658,21
7707693,21
7789770,21
7848380,21
7876800,21
8204794,21
8308994,21
8372481,21
8377144,21
8742112,21
8747291,21
9312722,21
9328272,21
9364146,21
9393150,21
11027801,21
2442037,21
2442313,21
2443652,21
4965148,21
8671849,21
10128874,20
10853124,20
10877942,20
11119469,20
11163629,20
11202447,20
11468981,20
12266818,20
2443861,20
2444579,20
2445387,20
2446078,20
2446548,20
2447362,20
2447444,20
2447623,20
2448001,20
2448200,20
2450607,20
2450919,20
2451748,20
2452082,20
2453664,20
2455431,20
2456079,20
2460586,20
2460849,20
2461975,20
2462342,20
2463812,20
2464673,20
2464732,20
2466072,20
2466169,20
2467215,20
2467716,20
2467796,20
2467836,20
2468298,20
2468630,20
2468673,20
2469308,20
2469776,20
2473177,20
5222659,20
5223269,20
5223869,20
5224662,20
5224774,20
5224846,20
5225192,20
5225200,20
5225867,20
5226719,20
5226893,20
5226941,20
5227533,20
5789600,20
5959345,20
5960260,20
5960263,20
6066794,20
7365121,20
7488244,20
7603524,20
7778763,20
7872796,20
7931626,20
8077069,20
8187601,20
8346600,20
8389668,20
8490690,20
8581543,20
8840837,20
9238203,20
9340630,20
9351007,20
9423235,20
9431476,20
9498166,20
9552516,20
9565379,20
9658700,20
2441958,20
9361773,20
10029545,19
10383062,19
10754370,19
10787076,19
11151475,19
11177874,19
11182994,19
11932626,19
2443773,19
2444216,19
2444405,19
2445352,19
2445443,19
2446817,19
2447350,19
2449259,19
2450740,19
2451624,19
2452064,19
2452339,19
2453208,19
2453920,19
2453991,19
2456233,19
2456476,19
2456681,19
2457753,19
2460232,19
2461238,19
2461750,19
2462228,19
2462233,19
2463373,19
2463454,19
2463949,19
2464255,19
2465507,19
2466503,19
2466878,19
2466978,19
2468739,19
2471887,19
2473151,19
4820267,19
4968252,19
5221668,19
5222213,19
5222660,19
5225149,19
5225442,19
5225566,19
5226732,19
5227017,19
5227262,19
5227577,19
5789557,19
5789798,19
5959386,19
5959938,19
5960061,19
5960229,19
7387524,19
7421014,19
7618739,19
7675197,19
7704903,19
7711559,19
7743071,19
7763605,19
7816539,19
7824671,19
7954183,19
8107026,19
8271058,19
8562640,19
8598839,19
9247908,19
9406189,19
9523178,19
9554824,19
9576565,19
9994593,19
2443503,19
2443698,19
5789403,19
8514128,19
8539263,19
10815857,18
10970316,18
11135543,18
11142225,18
11155226,18
11179911,18
11766828,18
2444837,18
2445300,18
2445811,18
2445903,18
2446299,18
2446859,18
2447414,18
2448205,18
2448593,18
2449207,18
2449318,18
2450364,18
2450582,18
2455808,18
2457616,18
2460256,18
2460479,18
2461002,18
2461259,18
2462057,18
2462229,18
2463605,18
2464523,18
2464571,18
2464649,18
2465510,18
2467047,18
2467100,18
2468727,18
2470619,18
2471888,18
2472572,18
2472986,18
4968268,18
5221583,18
5221630,18
5222639,18
5222828,18
5223234,18
5224051,18
5224870,18
5225353,18
5226291,18
5226320,18
5226607,18
5226920,18
5789601,18
5959307,18
5960125,18
5960140,18
5960157,18
5960380,18
